Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,233,,YD 202 | YD 202 | YD 06,07.01.2012,3,"FLED,PRED","        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÖK,TTW,343,,YD 204 | YD 204 | YD 116,07.01.2012,3,ED,"                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,AYŞE HAVVA CANER,TTW,678,,YD 106 | YD 106 | YD 106,07.01.2012,3,"P_MATH,P_SCI","                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,6,AYŞE HAVVA CANER,TWW,867,,YD 106 | YD 106 | YD 106,07.01.2012,3,"MEDU,PEDU","                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,MMW,343,,YD 206 | YD 206 | YD 104,07.01.2012,3,"CEDU,CET","                          "
ED  101.06,Desc.,INTRODUCTION TO EDUCATION,3,6,HAYAL KÖKSAL,FFF,678,,,07.01.2012,3,,"                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,2,DENİZ ALBAYRAK KAYMAK,TT,67,,YD 116 | YD 116,09.01.2012,2,ED,"        GUID                  "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ZEYNEP HANDE SART,WWTh,786,,YD 116 | YD 116 | YD 204,12.01.2012,1,,"                          "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,MMFF,2367,,YD 116 | YD 116 | YD 116 | YD 116,16.01.2012,2,,"        GUID                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,ZEYNEP HANDE SART,WThTh,212,,YD 116 | YD 116 | YD 116,04.01.2012,3,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,345,,YD 116 | YD 116 | YD 116,04.01.2012,1,"CET,FLED,P_SCI","        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,FEYZA BAYRAKTAR,FFF,123,,YD 116 | YD 116 | YD 116,04.01.2012,1,"PRED,P_MATH","                          "
ED  211.03,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP HANDE SART,TThTh,778,,YD 104 | YD 204 | YD 204,04.01.2012,1,,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MWW,434,,NH 405 | NH 105 | NH 105,13.01.2012,3,ED,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  221.04,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,YELİZ ŞIK,ThThTh,345,,YD 116 | YD 116 | YD 116,13.01.2012,3,"CET,P_MATH,P_SCI","                          "
ED  316.01,Desc.,PEER GUIDANCE II,4,6,DENİZ ALBAYRAK KAYMAK,MMThTh,2323,,,16.01.2012,1,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,4,AYDAN GÜLERCE,TTW,233,,YD 06 | YD 06 | YD 102,05.01.2012,3,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,MTT,578,,YD 116 | NH 202 | NH 202,11.01.2012,2,"CET,ED","                          "
ED  382.01,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,MMWW,6745,,YD 106 | YD 106 | YD 102 | YD 102,13.01.2012,3,,"                          "
ED  405.01,Desc.,SCHOOL EXPERIENCE II,3,8,DENİZ ALBAYRAK KAYMAK,T,8,,YD 104,06.01.2012,2,,"                          "
ED  410.01,Desc.,GENDER ISSUES IN COUNSELING,3,5,PINAR İLKKARACAN,MMM,567,,YD 204 | YD 204 | YD 204,10.01.2012,1,,"                          "
ED  421.01,Desc.,ASSESSMENT IN GUID.& COUN.,3,7,FATOŞ ERKMAN,TTThTh,6712,,YD 202 | YD 202 | YD 202 | YD 202,14.01.2012,3,,"                          "
ED  425.01,Desc.,GROUP DYNAMICS & COUNSELING,3,5,NEYLAN ÖZDEMİR,TTTT,1234,,YD 104 | YD 104 | YD 104 | YD 104,16.01.2012,2,,"        GUID                  "
ED  429.01,Desc.,UNDERSTANDING MALADJUSTMENT,3,5,GÜLBİN ÖZTÜRK TÜTER,WWW,567,,NH 302 | NH 302 | NH 302,05.01.2012,3,,"        GUID                  "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,678,,YD 203 | YD 203 | YD 203,09.01.2012,1,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,ThThTh,789,,YD 202 | YD 202 | YD 202,05.01.2012,1,,"        GUID                  "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,TBA,,,,07.01.2012,3,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,YELİZ ŞIK,TBA,,,,07.01.2012,3,,"                          "
ED  475.03,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,GÜLBİN ÖZTÜRK TÜTER,TBA,,,,07.01.2012,3,,"                          "
ED  475.04,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DUYGU MÜDERRİSOĞLU BRUCE,TBA,,,,07.01.2012,3,,"                          "
ED  480.01,Desc.,SP.TOP.IN EDUCATION,3,4,DENİZ ALBAYRAK KAYMAK,TBA,,,,11.01.2012,1,,"                          "
ED  485.01,Desc.,SP.TOP.IN EDUCATION,3,4,GÜZVER YILDIRAN DE WEERDT,ThThTh,345,,YD 203 | YD 203 | YD 203,10.01.2012,3,,"                          "
ED  487.01,Desc.,SPECIAL TOPICS IN EDUCATION,3,4,GAYE YILMAZ,WWW,678,,YD 205 | YD 205 | YD 205,10.01.2012,1,,"                          "
ED  495.01,Desc.,SP.STUD.IN EDUC.,3,4,FATMA NEVRA SEGGIE,MWW,612,,YD 104 | YD 104 | YD 104,12.01.2012,2,,"                          "
ED  498.01,Desc.,SP.TOP.IN EDUCATION:INNOVATIVE TEACHING,3,4,HAYAL KÖKSAL,WWW,678,,NH 201 | NH 201 | NH 201,16.01.2012,3,,"                          "
