Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,M 2230 | M 2230 | M 2230,05.01.2012,1,,"                          "
CE  211.01,Desc.,MATERIALS SCIENCE,4,5,TURAN ÖZTURAN,TTTh,121,,M 2230 | M 2230 | M 2230,11.01.2012,3,,"                          "
CE  211.02,Desc.,MATERIALS SCIENCE,4,5,NİLÜFER ÖZYURT,TTTh,121,,M 2170 | M 2170 | M 2200,11.01.2012,3,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,678,,M 2180 | M 2180 | M 2180,09.01.2012,1,,"                          "
CE  245.01,Desc.,MECHANICS,4,6,KUTAY ORAKÇAL,TTThTh,7856,,M 2230 | M 2230 | M 2180 | M 2180,09.01.2012,2,,"                          "
CE  245.02,Desc.,MECHANICS,4,6,SERDAR SOYÖZ,TTThTh,7856,,M 3120 | M 3120 | M 2200 | M 2200,09.01.2012,2,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,CEM AVCI,MMWW,1212,,M 3120 | M 3120 | M 2200 | M 2200,07.01.2012,2,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,EMRE OTAY,MMWW,1212,,M 2181 | M 2181 | M 2230 | M 2230,07.01.2012,2,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,ThTh,12,,M 3100 | M 3100,17.01.2012,1,,"                          "
CE  353.01,Desc.,STEEL STRUCTURES  ,3,6,GÜLAY ALTAY,MMFF,6734,,M 3100 | M 3100 | M 2230 | M 2230,12.01.2012,2,,"                          "
CE  355.01,Desc.,STRUCTURAL ANALYSIS,4,6,SAMİ AND KILIÇ,MMWW,3434,,M 3100 | M 3100 | M 2200 | M 2200,09.01.2012,3,,"                          "
