Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,TTFF,7845,,M 1100 | M 1100 | M 3100 | M 3100,17.01.2012,1,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,6,MUSTAFA NECATİ ARAS,MTTThTh,45678,,M 3120 | M 2230 | M 2230 | M 3120 | M 3120,04.01.2012,2,,"                          "
IE  255.01,Desc.,PROBABILITY FOR INDUSTRIAL ENGINEERS,3,6,REFİK GÜLLÜ,WWFF,8912,,M 2181 | M 2181 | M 2230 | M 2230,12.01.2012,1,,"                          "
IE  305.01,Desc.,OPERATIONS RESEARCH II,4,7,ZEKİ CANER TAŞKIN,MWWFF,33467,,M 3120 | M 2171 | M 2171 | M 2200 | M 2200,14.01.2012,1,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,YAMAN BARLAS,MMWWF,56893,,M 2230 | M 2230 | M 3100 | M 3100 | M 3120,05.01.2012,2,,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,KUBAN ALTINEL,MMTTT,12567,,M 2230 | M 2230 | M 2200 | M 2200 | M 2200,09.01.2012,2,CMPE,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,HAKAN YAŞARCAN,TTWThTh,34534,,M 2171 | M 2171 | M 3120 | M 3120 | M 3120,07.01.2012,2,,"                          "
IE  413.01,Desc.,SUPPLY CHAIN MAN.,4,7,TANER BİLGİÇ,MMWWTh,12125,,M 3100 | M 3100 | M 3100 | M 3100 | M 3100,16.01.2012,1,,"                          "
IE  423.01,Desc.,QUALITY ENGINEERING,3,5,ALİ RIZA KAYLAN,ThThFF,8912,,M 3100 | M 3100 | M 3120 | M 3120,12.01.2012,2,,"                          "
IE  430.01,Desc.,ERGONOMICS&HUMAN FACTORS ENGINEERING,3,6,MAHMUT EKŞİOĞLU,TTWW,5667,,M 3100 | M 3100 | M 3120 | M 3120,05.01.2012,3,,"                          "
IE  441.01,Desc.,PLANNING FOR ENGINEERS,3,6,GÜLAY BARBAROSOĞLU,TTThTh,8912,,M 2200 | M 2200 | M 2170 | M 2170,04.01.2012,1,,"                          "
IE  461.01,Desc.,ENERGY POLICY & PLANNING,3,6,GÜRKAN KUMBAROĞLU,WFF,889,,M 3120 | M 3100 | M 3100,09.01.2012,3,,"                          "
IE  484.01,Desc.,SP.TOP.:SIMULATION GAMING&DECISION EXPER,3,6,ALİ KEREM SAYSEL,TTF,894,,M 3100 | M 3100 | M 2200,17.01.2012,2,,"                          "
IE  485.01,Desc.,SP.TP.NONLINEAR MOD.IN OPERATIONS RES.,3,6,KUBAN ALTINEL,MTT,412,,M 2200 | M 2200 | M 2200,17.01.2012,2,,"                          "
IE  486.01,Desc.,SP.TOP.:FLEXIBLE MANUFACTURING,3,6,ÜMİT BİLGE,MMWW,5689,,,11.01.2012,2,,"                          "
IE  487.01,Desc.,SP.TP.STOCHASTIC MOD.IN OPERATIONS RES.,3,6,AYBEK KORUGAN,ThThF,675,,M 3100 | M 3100 | M 3120,05.01.2012,1,,"                          "
IE  491.01,Desc.,SPECIAL PROJECTS,3,6,TANER BİLGİÇ,TBA,,,,06.01.2012,3,,"                          "
IE  492.01,Desc.,PROJECT,4,8,MUSTAFA NECATİ ARAS,TBA,,,,11.01.2012,3,,"                          "
IE  496.01,Desc.,SP.TOP.:ROBUST DESIGN AND ENGINEERING,3,6,SUAT GENÇ,MMM,789,,M 2181 | M 2181 | M 2181,16.01.2012,3,,"                          "
IE  501.01,Desc.,OPTIMIZATION TECHNIQUES I,3,7,İLHAN OR,TTThTh,3434,,M 2170 | M 2170 | M 2170 | M 2170,09.01.2012,1,,"                          "
IE  504.01,Desc.,PROBABLILITY THEORY&STATISTICS FOR IE,3,7,AYBEK KORUGAN,ThFF,289,,M 2231 | M 2231 | M 2231,17.01.2012,1,,"                          "
IE  505.01,Desc.,STOCHASTIC PROCESSES & APPLICATIONS,3,7,REFİK GÜLLÜ,MMW,565,,M 2181 | M 2181 | M 2230,07.01.2012,1,,"                          "
IE  520.01,Desc.,QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,TTTh,891,,M 2171 | M 2171 | M 1181,12.01.2012,1,,"                          "
IE  523.01,Desc.,DESIGN OF PRODUCTION SYSTEMS,3,7,ÜMİT BİLGE,WWF,343,,M 2231 | M 2231 | M 3100,16.01.2012,3,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,7,HAKAN YAŞARCAN,MThThF,3677,,M 1152 | M 2181 | M 2181 | M 3100,04.01.2012,3,,"                          "
IE  578.01,Desc.,GRADUATE SEMINAR,0,2,MUSTAFA NECATİ ARAS,WWW,789,,,10.01.2012,3,,"                          "
IE  586.01,Desc.,SP.TOP.:QUANTITATIVE FINANCE,3,7,WOLFGANG HOERMANN,MMTT,7889,,M 2231 | M 2231 | M 2231 | M 2231,16.01.2012,3,,"                          "
IE  598.01,Desc.,SP.TOP.IN ADVANCED GRAPH THEORY,3,7,TINAZ  EKİM AŞICI,MThTh,367,,M 2200 | M 2152 | M 2152,16.01.2012,3,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,TBA,,,,,0,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,TBA,,,,,0,,"                          "
IE  690.03,Desc.,M.S. THESIS,0,60,GÜLAY BARBAROSOĞLU,TBA,,,,,0,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,TBA,,,,,0,,"                          "
IE  690.05,Desc.,M.S. THESIS,0,60,ÜMİT BİLGE,TBA,,,,,0,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,TBA,,,,,0,,"                          "
IE  690.07,Desc.,M.S. THESIS,0,60,MAHMUT EKŞİOĞLU,TBA,,,,,0,,"                          "
IE  690.08,Desc.,M.S. THESIS,0,60,REFİK GÜLLÜ,TBA,,,,,0,,"                          "
IE  690.09,Desc.,M.S. THESIS,0,60,WOLFGANG HOERMANN,TBA,,,,,0,,"                          "
IE  690.10,Desc.,M.S. THESIS,0,60,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
IE  690.11,Desc.,M.S. THESIS,0,60,AYBEK KORUGAN,,,,,,0,,"                          "
IE  690.12,Desc.,M.S. THESIS,0,60,GÜRKAN KUMBAROĞLU,,,,,,0,,"                          "
IE  690.13,Desc.,M.S. THESIS,0,60,İLHAN OR,,,,,,0,,"                          "
IE  690.14,Desc.,M.S. THESIS,0,60,ALİ TAMER ÜNAL,,,,,,0,,"                          "
IE  690.15,Desc.,M.S. THESIS,0,60,TINAZ  EKİM AŞICI,,,,,,0,,"                          "
IE  690.16,Desc.,M.S. THESIS,0,60,HAKAN YAŞARCAN,,,,,,0,,"                          "
IE  690.17,Desc.,M.S. THESIS,0,60,ZEKİ CANER TAŞKIN,,,,,,0,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,,,,,,0,,"                          "
IE  790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA NECATİ ARAS,,,,,,0,,"                          "
IE  790.03,Desc.,Ph.D. THESIS,0,120,GÜLAY BARBAROSOĞLU,,,,,,0,,"                          "
IE  790.04,Desc.,Ph.D. THESIS,0,120,YAMAN BARLAS,,,,,,0,,"                          "
IE  790.05,Desc.,Ph.D. THESIS,0,120,ÜMİT BİLGE,,,,,,0,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,,,,,,0,,"                          "
IE  790.07,Desc.,Ph.D. THESIS,0,120,MAHMUT EKŞİOĞLU,,,,,,0,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,,,,,,0,,"                          "
IE  790.09,Desc.,Ph.D. THESIS,0,120,WOLFGANG HOERMANN,,,,,,0,,"                          "
IE  790.10,Desc.,Ph.D. THESIS,0,120,ALİ RIZA KAYLAN,,,,,,0,,"                          "
IE  790.11,Desc.,Ph.D. THESIS,0,120,AYBEK KORUGAN,,,,,,0,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,,,,,,0,,"                          "
IE  790.13,Desc.,Ph.D. THESIS,0,120,İLHAN OR,,,,,,0,,"                          "
IE  790.14,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,,,,,,0,,"                          "
IE  790.15,Desc.,Ph.D. THESIS,0,120,TINAZ  EKİM AŞICI,,,,,,0,,"                          "
IE  790.16,Desc.,Ph.D. THESIS,0,120,HAKAN YAŞARCAN,,,,,,0,,"                          "
IE  790.17,Desc.,Ph.D. THESIS,0,120,ZEKİ CANER TAŞKIN,,,,,,0,,"                          "
