Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  207.01,Desc.,PROBABILITY&STATISTICS FOR ME,3,5,ALİ ECDER,MMW,788,,M 3120 | M 3120 | M 2230,11.01.2012,3,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,ERCAN BALIKÇI,TTTh,343,,M 3120 | M 3120 | M 2200,16.01.2012,1,EE,"                          "
ME  241.01,Desc.,STATICS,3,5,CAN AYDINER,TTTh,343,,M 2181 | M 2181 | M 2230,10.01.2012,1,,"                          "
ME  301.01,Desc.,EXPERIMENTAL ENGINEERING I,3,5,EMRE AKSAN,T,5,,M 3120,16.01.2012,3,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,KUNT ATALIK,MWW,656,,M 2171 | M 3100 | M 3100,06.01.2012,1,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS,4,6,ŞEBNEM ÖZÜPEK,TTThTh,3434,,M 2230 | M 2230 | M 3100 | M 3100,07.01.2012,2,,"                          "
ME  345.02,Desc.,MECHANICS OF MATERIALS,4,6,STAFF STAFF,TTThTh,3434,,M 2200 | M 2200 | M 2180 | M 2180,07.01.2012,2,,"                          "
ME  353.01,Desc.,FLUID MECHANICS I,4,6,ALİ ECDER,MMWW,3434,,M 2230 | M 2230 | M 2230 | M 2230,14.01.2012,3,,"                          "
ME  424.01,Desc.,MACHINE DESIGN II,4,8,FAZIL ÖNDER SÖNMEZ,MMWW,2378,,M 2180 | M 2180 | M 2180 | M 2180,13.01.2012,1,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,ÇETİN YILMAZ,W,3,,M 3120,14.01.2012,2,,"                          "
ME  429.02,Desc.,MECHANICAL &THERMAL DESIGN,4,7,HAKAN ERTÜRK,W,4,,M 3120,14.01.2012,2,,"                          "
ME  435.01,Desc.,MECHATRONICS,3,5,EŞREF EŞKİNAT,MMW,452,,M 2180 | M 2180 | M 2171,10.01.2012,3,,"                          "
ME  446.01,Desc.,APPLIED SOLID MECHANICS,3,5,NURİ BÜLENT ERSOY,TTTh,786,,M 2180 | M 2180 | M 2230,04.01.2012,2,,"                          "
ME  466.01,Desc.,THERMODYNAMICS II,3,5,MURAT ÇELİK,MMW,786,,M 2171 | M 2171 | M 2181,07.01.2012,3,,"                          "
ME  478.01,Desc.,DESIGN OF THERMAL SYSTEMS,3,5,HASAN BEDİR,TThTh,234,,M 2180 | M 2181 | M 2181,06.01.2012,1,,"                          "
ME  482.01,Desc.,SP.TOP.IN ME.APPLICATIONS OF THE FINITE,3,5,ŞEBNEM ÖZÜPEK,TThTh,678, ,M 3120 | M 2180 | M 2180,06.01.2012,3,,"                          "
ME  483.01,Desc.,SP.TOP.(PRODUCT DESIGN AND DEV.),3,5,SABRİ ALTINTAŞ,TTTh,342,,M 2152 | M 2152 | M 2200,09.01.2012,2,,"                          "
ME  492.01,Desc.,PROJECT,4,8,EMRE AKSAN,W,3,,M 2152,12.01.2012,2,,"                          "
ME  501.01,Desc.,ADVANCED ENGINEERING MATHEMATICS I,3,8,MURAT ÇELİK,MWW,434,,M 2231 | M 1200 | M 1200,14.01.2012,1,,"                          "
ME  503.01,Desc.,MECHANICS OF CONTINUA I,4,8,AKIN TEZEL,TTThTh,3434,,M 1170 | M 1170 | M 2231 | M 2231,06.01.2012,3,,"                          "
ME  511.01,Desc.,PRINCIPLES OF MAT.SCIENCE&ENG.,3,8,SABRİ ALTINTAŞ,TThTh,234,,M 2152 | M 1181 | M 1181,09.01.2012,3,,"                          "
ME  523.01,Desc.,ELASTICITY ,3,8,GÜNAY ANLAŞ,TTTh,566,,M 2231 | M 2231 | M 1200,04.01.2012,2,,"                          "
ME  537.01,Desc.,STATE SPACE CONTROL THEORY,3,8,EŞREF EŞKİNAT,MMW,788,,M 2170 | M 2170 | M 1200,09.01.2012,2,,"                          "
ME  551.01,Desc.,ADVANCED FLUID MECHANICS,3,8,KUNT ATALIK,MMW,232,,M 2152 | M 2152 | M 1181,14.01.2012,3,,"                          "
ME  561.01,Desc.,CONDUCTION HEAT TRANSFER,3,8,HASAN BEDİR,TThTh,178,,M 2180 | M 2200 | M 2200,05.01.2012,2,,"                          "
ME  579.01,Desc.,GRADUATE SEMINAR,0,2,ÇETİN YILMAZ,W,1,,M 3120,,0,,"                          "
ME  579.02,Desc.,GRADUATE SEMINAR,0,2,HAKAN ERTÜRK,W,1,,M 3120,,0,,"                          "
ME  58C.01,Desc.,SP.TOP.SOLIDIFIC.&SINGLE CRYSTAL GROWTH,3,8,ERCAN BALIKÇI,TTTh,785,,M 2170 | M 2170 | M 2181,12.01.2012,3,,"                          "
ME  599.01,Desc.,GUIDED RESEARCH ,0,8,SABRİ ALTINTAŞ,TBA,,,,16.01.2012,3,,"                          "
ME  599.02,Desc.,GUIDED RESEARCH ,0,8,HASAN BEDİR,TBA,,,,16.01.2012,3,,"                          "
ME  599.03,Desc.,GUIDED RESEARCH ,0,8,MURAT ÇELİK,TBA,,,,16.01.2012,3,,"                          "
ME  599.04,Desc.,GUIDED RESEARCH ,0,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,16.01.2012,3,,"                          "
ME  599.05,Desc.,GUIDED RESEARCH ,0,8,ERCAN BALIKÇI,TBA,,,,16.01.2012,3,,"                          "
ME  599.06,Desc.,GUIDED RESEARCH ,0,8,NURİ BÜLENT ERSOY,TBA,,,,16.01.2012,3,,"                          "
ME  599.07,Desc.,GUIDED RESEARCH ,0,8,EŞREF EŞKİNAT,TBA,,,,16.01.2012,3,,"                          "
ME  599.08,Desc.,GUIDED RESEARCH ,0,8,KUNT ATALIK,TBA,,,,16.01.2012,3,,"                          "
ME  599.09,Desc.,GUIDED RESEARCH ,0,8,GÜNAY ANLAŞ,TBA,,,,16.01.2012,3,,"                          "
ME  618.01,Desc.,MECHANICAL BEHAVIOUR OF MATERIALS,3,8,CAN AYDINER,TTTh,785,,M 2181 | M 2181 | M 2231,07.01.2012,2,,"                          "
