Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,LOUIS MAZZARI,TTTh,563,,NH 403 | NH 403 | YD 202,11.01.2012,2,"LL,FLED","                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,NAZ BULAMUR,TTTh,563,,YD 06 | YD 06 | ETA 2,11.01.2012,2,"LL,FLED","                          "
AL  201.03,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,AYLİN ALKAÇ,TTTh,563,,NH 001 | NH 001 | YD 05,11.01.2012,2,"LL,FLED","                          "
AL  305.01,Desc.,THE MODERN AMERICAN NOVEL,3,6,ÖZLEM ÖĞÜT,TFF,567,,YD 116 | M 1171 | M 1171,16.01.2012,1,,"                          "
CL  311.01,Desc.,MYTHOLOGY,3,6,SUNA ERTUĞRUL,TTTh,9104,,TB 490 | TB 490 | YD 104,09.01.2012,3,,"                          "
CL  401.01,Desc.,LITERARY CRITICISM I,3,7,OYA BAŞAK,TTTh,673,,TB 240 | TB 240 | TB 490,17.01.2012,1,,"                          "
CL  401.02,Desc.,LITERARY CRITICISM I,3,7,IŞIL BAŞ,TTTh,673,,YD 203 | YD 203 | YD 03,17.01.2012,1,,"                          "
CL  401.03,Desc.,LITERARY CRITICISM I,3,7,MATTHEW GUMPERT,TTTh,673,,NH 103 | NH 103 | ETA 1,17.01.2012,1,,"                          "
CL  481.01,Desc.,SP.TP.:20TH CENTURY POETS ON POETRY,3,6,KIM FORTUNY,TWW,867,,YD 102 | M 1181 | M 1181,10.01.2012,2,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM GÖREY,TThF,444,,ETA 2 | TB 415 | NBB 10,05.01.2012,1,"LL,FLED","                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,AYLİN ALKAÇ,TThF,444,,NH 001 | YD 05 | M 2181,05.01.2012,1,"LL,FLED","                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,NAZ BULAMUR,TThF,444,,YD 06 | ETA 2 | NBZ 10,05.01.2012,1,"LL,FLED","                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,BAŞAK DEMİRHAN,TThF,444,,NBZ 10 | M 2200 | M 1170,05.01.2012,1,"LL,FLED","                          "
EL  101.05,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,MATTHEW GUMPERT,TThF,444,,YD 02 | ETA 1 | NBZ 11,05.01.2012,1,"LL,FLED","                          "
EL  205.01,Desc.,THE ENGLISH NOVEL,3,6,ÖZLEM ÖĞÜT,ThThF,453,,NH 001 | NH 001 | M 1171,04.01.2012,2,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,MThF,644,,TB 310 | TB 490 | M 1171,11.01.2012,1,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,14.01.2012,3,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,14.01.2012,3,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,14.01.2012,3,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM GÖREY,TBA,,,,14.01.2012,3,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,14.01.2012,3,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,14.01.2012,3,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,LOUIS MAZZARI,TBA,,,,14.01.2012,3,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,AYLİN ALKAÇ,TBA,,,,14.01.2012,3,,"                          "
