Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,ŞARON ÇATAK,MMW,347,,NH 105 | NH 105 | NH 105,06.01.2012,2,"BIO,CHE,P_SCI","        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,ALİ ERSİN ACAR,TTW,565,,NH 202 | NH 202 | NH 301,06.01.2012,2,"CEDU,PEDU","                          "
CHEM103.03,Desc.,GENERAL CHEMISTRY I,3,7,BELKIS HALFON,MWF,222,,YD 202 | YD 05 | YD 202,06.01.2012,2,CHEM,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,OKTAY DEMİRCAN,MTT,356,,NH 203 | KBZ 01 | KBZ 01,12.01.2012,1,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,ZEYNEP DELEN,MWW,234,,NH 105 | NH 305 | NH 305,07.01.2012,3,"EE,ME","        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BAŞAK KAYITMAZER,MWW,545,,NH 305 | NH 405 | NH 405,07.01.2012,3,"CMPE,IE","                          "
CHEM105.03,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,RANA NOMAK SANYAL,MMTh,343,,NH 104 | NH 104 | NH 103,07.01.2012,3,PHYS,"                          "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,ELİZA KALVO,MM,45,,KBZ 01 | KBZ 01,16.01.2012,3,"CEDU,CHEM","                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,TTT,678,,,09.01.2012,1,BIO,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,09.01.2012,1,"SCED,P_MATH","                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,09.01.2012,1,CHE,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,İLKNUR DOĞAN,MWWF,2123,,KB 126 | KB 126 | KB 126 | KB 126,09.01.2012,3,CEDU,"                          "
