Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED103.01,Desc.,ORIENTATION TO SCIENCE&MATH. EDUCATION,1,2,BUKET YAKMACI GÜZEL,T,8,,YD 206,17.01.2012,2,,"                          "
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,GÜLSEREN KARAGÖZ AKAR,MMT,565,,YD 205 | YD 205 | YD 204,17.01.2012,1,,"                          "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,TTWWW,78678,,,13.01.2012,1,,"        CEDU                  "
SCED360.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.II,4,6,FATİH ÇAĞLAYAN MERCAN,TTFFF,56678,,,17.01.2012,1,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,ALİ BAYKAL,MMW,787,,KPARK1 | KPARK1 | YD 05,09.01.2012,2,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,AYŞENUR TOĞROL(YONTAR),MMWW,5656,,YD 203 | YD 203 | YD 203 | YD 203,17.01.2012,3,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,SEVİL AKAYGÜN,MMWW,3434,,YD 203 | YD 203 | YD 203 | YD 203,16.01.2012,2,,"                          "
SCED420.02,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,FATMA ASLAN TUTAK,WWFF,3456,,YD 205 | YD 205 | YD 204 | YD 204,16.01.2012,2,,"                          "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,5,EMİNE ADADAN,MMTT,7845,,,11.01.2012,3,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,GÜLSEREN KARAGÖZ AKAR,TTThTh,3434,,YD 205 | YD 205 | YD 205 | YD 205,06.01.2012,3,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,TTThTh,7878,,YD 205 | YD 205 | YD 205 | YD 205,04.01.2012,1,,"        PEDU                  "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATMA ASLAN TUTAK,WW,78,,YD 203 | YD 203,14.01.2012,2,,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATİH ÇAĞLAYAN MERCAN,WW,78,,YD 201 | YD 201,14.01.2012,2,,"        PRSC                  "
SCED450.03,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,SEVİL AKAYGÜN,TT,67,,YD 204 | YD 204,14.01.2012,2,,"        PRSC                  "
SCED481.01,Desc.,SP.TOP.IN MATHEMATICS & SCIENCE EDUCATIO,3,6,SEVİL AKAYGÜN,MTT,734,,YD 104 | YD 103 | YD 103,11.01.2012,3,,"                          "
SCED48F.01,Desc.,SP.TP.TEACHING SECONDARY SCHOOL MATH.,3,7,FATMA ASLAN TUTAK,TThTh,556,,YD 201 | YD 201 | YD 201,11.01.2012,3,,"        PRSC; MEDU; CEDU; PEDU; PRMA                  "
SCED49C.01,Desc.,SP.STUD.RESEARCH APPLICATIONS,3,6,AYŞENUR TOĞROL(YONTAR),MThTh,856,,YD 102 | YD 202 | YD 202,14.01.2012,2,,"                          "
