Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED103.03,Desc.,ENGLISH COMPOSITION,3,4,LEYLA MESUDE MARTI,MMT,677,,YD 102 | YD 102 | YD 102,06.01.2012,3,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,WFF,645,,NH 305 | NH 305 | NH 305,10.01.2012,3,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,SİBEL TATAR,TTTh,565,,YD 102 | YD 102 | YD 102,11.01.2012,1,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,MMTh,674,,YD 06 | YD 06 | YD 102,05.01.2012,2,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,MThTh,878,,YD 204 | YD 104 | YD 104,13.01.2012,1,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,SENEM YILDIZ ERSOY,WWTh,346,,YD 03 | YD 03 | YD 116,17.01.2012,2,,"                          "
FLED401.01,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,TTThTh,3478,,YD 102 | YD 102 | YD 116 | YD 116,04.01.2012,2,,"                          "
FLED401.02,Desc.,THE USE OF LITERARY TEXTS IN TEFL,4,6,JUDY MONTHIE DOYUM,TTThTh,1212,,YD 102 | YD 102 | YD 04 | YD 04,04.01.2012,2,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,WWW,678,,YD 102 | YD 102 | YD 102,07.01.2012,2,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,WWW,345,,YD 04 | YD 04 | YD 04,07.01.2012,2,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,SENEM YILDIZ ERSOY,MMThTh,6745,,YD 103 | YD 103 | YD 204 | YD 204,10.01.2012,3,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL,4,9,GÜLCAN ERÇETİN,TTThTh,8945,,YD 204 | YD 204 | YD 103 | YD 103,10.01.2012,3,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,BELMA HAZNEDAR,MTT,856,,YD 106 | YD 103 | YD 103,09.01.2012,3,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,LEYLA MESUDE MARTI,WThTh,667,,,12.01.2012,3,,"                          "
