Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TTW,676,,NH 105 | NH 105 | NH 105,13.01.2012,2,"HIST,PHIL,PSY","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,CEREN ÖZSELÇUK,MMW,788,,NH 301 | NH 301 | NH 301,13.01.2012,2,"EC,POLS","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NAZAN ÜSTÜNDAĞ,MMW,678,,NH 105 | NH 105 | NH 105,13.01.2012,2,"AD,ED,PRED","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,MELTEM AHISKA,WWTh,675,,NH 301 | NH 301 | NH 105,13.01.2012,2,SOC,"                          "
SOC 209.01,Desc.,INTRO. TO COMPARATIVE HISTORICAL SOC.,3,5,FARUK BİRTEK,MMT,786,,NH 405 | NH 405 | NH 405,05.01.2012,1,,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,WFF,523,,TB 310 | NH 301 | NH 301,07.01.2012,3,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,TTTh,235,,M 1100 | M 1100 | NH 102,17.01.2012,1,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TThTh,723,,NH 401 | NH 402 | NH 402,09.01.2012,2,,"                          "
SOC 287.01,Desc.,"LANGUAGE,CULTURE & SOCIETY",3,5,EVA MARIE DUBUISSON,MFF,645,,YD 03 | YD 104 | YD 104,11.01.2012,1,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWW,7878,,NBZ 11 | NBZ 11 | GÜNEY2L | GÜNEY2L,06.01.2012,1,,"                          "
SOC 320.01,Desc.,SOCIOLOGY OF ORGANIZATIONS,3,6,CENK ÖZBAY,TTT,91011,,,14.01.2012,2,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,TTW,454,,YD 03 | YD 03 | NH 401,16.01.2012,1,,"                          "
SOC 344.01,Desc.,STUDIES IN COMPARATIVE HISTORICAL SOC.,3,6,BARIŞ BÜYÜKOKUTAN,TThTh,812,,YD 116 | YD 03 | YD 03,05.01.2012,1,,"                          "
SOC 368.01,Desc.,UNDERSTANDING HEALTH & HEALING,3,6,BELGİN TEKÇE,WFF,567,,M 2152 | M 2180 | M 2180,14.01.2012,1,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ABBAS VALİ,MWW,223,,NH 102 | NH 104 | NH 104,12.01.2012,2,,"                          "
SOC 452.01,Desc.,SEMINAR ON SOCIAL MOVEMENTS,3,6,BARIŞ BÜYÜKOKUTAN,MMM,345,,YD 05 | YD 05 | YD 05,13.01.2012,1,,"                          "
SOC 453.01,Desc.,COMMUNICATION & MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,04.01.2012,2,,"                          "
SOC 465.01,Desc.,SELECTED TOPICS IN DEMOGRAPHY,3,6,FERHUNDE ÖZBAY,MMM,678,,,06.01.2012,3,,"                          "
