Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,MMM,345,,YD 03 | YD 03 | YD 03,17.01.2012,2,,"                          "
INT 311.02,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,MMM,789,,GYD 403 | GYD 403 | GYD 403,17.01.2012,2,,"                          "
INT 316.01,Desc.,CONSECUTIVE INTERPRETING I,3,4,SELİN ÜLKEROĞLU,FFF,123,,YD 205 | YD 205 | YD 205,06.01.2012,1,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,TBA,,,,09.01.2012,3,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,TWW,567,,M 1170 | GYD 403 | GYD 403,17.01.2012,2,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,ŞEHNAZ TAHİR GÜRÇAĞLAR,MTT,867,,M 2152 | GYD 404 | GYD 404,17.01.2012,2,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,ThThF,675,,NH 404 | NH 404 | M 2171,16.01.2012,2,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,TWW,478,,NBZ 11 | YD 204 | YD 204,16.01.2012,2,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,ThFF,867,,M 2171 | M 2171 | M 2171,16.01.2012,2,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MTW,333,,YD 104 | NH 402 | ETA 1,14.01.2012,1,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,MARTİN CYR HICKS,MWW,845,,YD 06 | NH 403 | NH 403,09.01.2012,2,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,3,OĞUZ BAYKARA,MMT,674,,NH 402 | NH 402 | M 2180,12.01.2012,3,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,3,AYŞENAZ CENGİZ,MMT,677,,İB 312 | İB 312 | M 2171,12.01.2012,3,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,BÜLENT USTA,FFF,345,,M 2231 | M 2231 | M 2231,11.01.2012,1,,"                          "
TR  221.02,Desc.,TURKISH WRITING SKILLS II,3,3,BÜLENT USTA,FFF,678,,M 2181 | M 2181 | M 2181,11.01.2012,1,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,3,NURHAYAT DALGIÇ,MMM,789,,GÜNEY2L | GÜNEY2L | GÜNEY2L,07.01.2012,3,,"                          "
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,3,SADİ BÜLENT AKSOY,TTW,565,,NH 402 | NH 402 | ETA 1,07.01.2012,3,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,MThTh,878,,ETA 1 | ETA 3 | ETA 3,05.01.2012,1,,"                          "
TR  415.02,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,MMTh,676,,ETA 1 | ETA 1 | ETA 3,05.01.2012,1,,"                          "
TR  417.01,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,MTT,178,,M 2170 | YD 103 | YD 103,04.01.2012,2,,"                          "
TR  419.01,Desc.,THEORIES OF TRANSLATION,3,5,ÖZLEM BERK ALBACHTEN,MThTh,223,,NH 103 | YD 103 | YD 103,13.01.2012,1,,"                          "
