Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TTThTh,3423,,KPARK9 | KPARK9 | NBZ 10 | NBZ 10,03.01.2012,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,1212,,KPARK5 | KPARK5 | ETA 2 | ETA 2,03.01.2012,1,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,7878,,KPARK4 | KPARK4 | NBZ 12 | NBZ 12,03.01.2012,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MMWW,5623,,KPARK7 | KPARK7 | NBZ 13 | NBZ 13,02.01.2012,2,,"                          "
TKF 112.02,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MTTW,4344,,NBZ 11 | KPARK3 | KPARK3 | NBZ 11,02.01.2012,2,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,BİLGEN ERDEM,MMWW,2356,,KPARK7 | KPARK7 | NBZ 13 | NBZ 13,02.01.2012,1,,"                          "
TKF 217.01,Desc.,INTERMEDIATE READING IN TURKISH I,3,6,N. ELİF ULUĞ,TWW,534,,KPARK5 | ETA 2 | ETA 2,03.01.2012,3,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Z.CEYDA ARSLAN,MTT,378,,NBZ 11 | NBZ 13 | NBZ 13,03.01.2012,1,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,TTW,345,,KPARK5 | KPARK5 | ETA 2,02.01.2012,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMThTh,2334,,NBZ 10 | NBZ 10 | İB 102 | İB 102,09.01.2012,1,TKL,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTThTh,7878,,NH 402 | NH 402 | M 1200 | M 1200,09.01.2012,1,HIST,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,2323,,NBB 10 | NBB 10 | NBZ 11 | NBZ 11,13.01.2012,2,,"                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,MWW,656,,NBZ 11 | NBZ 11 | NBZ 11,17.01.2012,2,,"                          "
TKL 107.01,Desc.,INTRODUCTION TO TEXTUAL ANALYSIS,3,5,NÜKET ESEN,TTTh,676,,NBZ 11 | NBZ 11 | NBZ 10,05.01.2012,3,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,MThTh,434,,NBZ 12 | NBZ 13 | NBZ 13,05.01.2012,2,,"                          "
TKL 204.01,Desc.,GENRES IN DIVAN LITERATURE,3,6,ZEHRA TOSKA,TTTh,565,,NBZ 10 | NBZ 10 | NBZ 10,04.01.2012,2,,"                          "
TKL 206.01,Desc.,MOD.TURKISH LIT. IN ENGLISH TRANSLATION,3,6,OLCAY AKYILDIZ,WWF,126,,NBZ 10 | NBZ 10 | NBZ 10,12.01.2012,3,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,EROL KÖROĞLU,TThTh,267,,YD 04 | NH 201 | NH 201,11.01.2012,1,,"                          "
TKL 213.01,Desc.,TURKIC LANGUAGES & DIALECTS I,3,5,MEHMET ÖLMEZ,WWW,678,,NBZ 10 | NBZ 10 | NBZ 10,09.01.2012,2,,"                          "
TKL 215.01,Desc.,OTTOMAN PALEOGRAPHY I,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MTT,634,,NBZ 10 | NBZ 12 | NBZ 12,07.01.2012,2,HIST,"                          "
TKL 301.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM I,3,4,HALİM KARA,MMT,567,,İB 102 | İB 102 | NBZ 10,16.01.2012,3,,"                          "
TKL 309.01,Desc.,TURKISH POETRY IN THE REPUBLICAN PERIOD,3,4,OLCAY AKYILDIZ,WFF,623,,NBZ 12 | NBZ 10 | NBZ 10,05.01.2012,2,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,MMTh,236,,NBZ 12 | NBZ 12 | NBZ 11,13.01.2012,2,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,TTTh,345,,NBZ 13 | NBZ 13 | NBZ 11,17.01.2012,2,,"                          "
TKL 409.01,Desc.,PROSE IN OLD TURKISH LITERATURE,3,5,ZEYNEP SABUNCU,MMW,564,,NBZ 12 | NBZ 12 | NBZ 13,11.01.2012,2,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,EROL KÖROĞLU,TTTh,564,,NBZ 12 | NBZ 12 | YD 03,04.01.2012,3,,"                          "
TKL 433.01,Desc.,SHORT STORY IN MODERN TURKISH LITERATURE,3,4,NUR  GÜRANİ ARSLAN,MWW,423,,NBZ 10 | NBZ 11 | NBZ 11,06.01.2012,1,,"                          "
