Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  511.01,Desc.,LITERARY TRANSLATION I,3,7,OĞUZ BAYKARA,TTT,678,,,12.01.2012,2,,"                          "
TR  521.01,Desc.,TRANSLATION THEORIES,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,TTT,123,,,12.01.2012,3,,"                          "
TR  529.01,Desc.,STYLISTICS,3,7,SUAT KARANTAY,TBA,,,,10.01.2012,2,,"                          "
TR  579.01,Desc.,GRADUATE SEMINAR,0,3,EBRU DİRİKER,MMM,678,,,,0,,"                          "
TR  690.01,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  690.02,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  690.03,Desc.,THESIS,0,60,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  690.04,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.05,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.06,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  690.07,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.08,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.09,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
