Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  501.01,Desc.,MICROECONOMICS,3,6,DENİZ SELMAN,TBA,,,,,0,,"        EF                  "
EF  503.01,Desc.,OPEN ECONOMY MACROECONOMICS,3,6,MURAT KOYUNCU,TBA,,,,,0,,"        EF                  "
EF  507.01,Desc.,QUANTITATIVE METHODS FOR EC.&FINANCE,3,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  550.01,Desc.,DECISION MODELS FOR ECON.& FINANCE,3,6,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  554.01,Desc.,COMPETITION POLICY&REGULATION OF FIN.MAR,3,6,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  560.01,Desc.,BANK MANAGEMENT,3,6,STAFF STAFF,TBA,,,,,0,,"                          "
EF  564.01,Desc.,CORPORATE CONTROL & GOVERNANCE,3,6,STAFF STAFF,TBA,,,,,0,,"                          "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  581.02,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  581.03,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"        EF                  "
EF  581.04,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"        EF                  "
EF  581.07,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  581.08,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  581.09,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,MURAT KOYUNCU,TBA,,,,,0,,"        EF                  "
EF  581.10,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,MURAT KOYUNCU,TBA,,,,,0,,"        EF                  "
EF  581.11,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"        EF                  "
EF  581.12,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"        EF                  "
EF  581.13,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AYŞE MUMCU,TBA,,,,,0,,"        EF                  "
EF  581.14,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,AYŞE MUMCU,TBA,,,,,0,,"        EF                  "
EF  581.15,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,GÖKHAN ÖZERTAN,TBA,,,,,0,,"        EF                  "
EF  581.16,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
EF  581.17,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  581.18,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  581.19,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  581.20,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  581.21,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,DENİZ SELMAN,TBA,,,,,0,,"                          "
EF  581.22,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,DENİZ SELMAN,TBA,,,,,0,,"                          "
EF  581.23,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"                          "
EF  581.24,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"                          "
EF  591.01,Desc.,TERM PROJECT I,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"        EF                  "
EF  591.02,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"        EF                  "
EF  591.04,Desc.,TERM PROJECT I,0,6,KIVANÇ KARAMAN,TBA,,,,,0,,"        EF                  "
EF  591.05,Desc.,TERM PROJECT I,0,6,MURAT KOYUNCU,TBA,,,,,0,,"        EF                  "
EF  591.06,Desc.,TERM PROJECT I,0,6,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"        EF                  "
EF  591.07,Desc.,TERM PROJECT I,0,6,AYŞE MUMCU,TBA,,,,,0,,"        EF                  "
EF  591.08,Desc.,TERM PROJECT I,0,6,GÖKHAN ÖZERTAN,TBA,,,,,0,,"        EF                  "
EF  591.09,Desc.,TERM PROJECT I,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"        EF                  "
EF  591.10,Desc.,TERM PROJECT I,0,6,BURAK SALTOĞLU,TBA,,,,,0,,"        EF                  "
EF  591.11,Desc.,TERM PROJECT I,0,6,DENİZ SELMAN,TBA,,,,,0,,"        EF                  "
EF  591.12,Desc.,TERM PROJECT I,0,6,LEVENT YILDIRAN,TBA,,,,,0,,"        EF                  "
EF  591.13,Desc.,TERM PROJECT I,0,6,STAFF STAFF,TBA,,,,,0,,"        EF                  "
