Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMW,565,,NH 101 | NH 101 | NH 305,05.01.2012,2,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜN KUT,WWTh,234,,YD 206 | YD 206 | NH 405,05.01.2012,2,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,784,,NH 301 | NH 301 | NB 119,05.01.2012,2,AD,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,TTTh,343,,İB 102 | İB 102 | NB 119,05.01.2012,2,"PHIL,SOC,TR","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,AYŞEN CANDAŞ,TTTh,455,,YD 206 | YD 206 | YD 206,14.01.2012,1,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS I,4,6,SELCAN KAYNAK,MMWW,7878,,M 1100 | M 1100 | NH 101 | NH 101,04.01.2012,3,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,KORAY ÇALIŞKAN,WWF,232,,KPARK1 | KPARK1 | İB 102,07.01.2012,1,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,TThTh,334,,NH 401 | NH 305 | NH 305,16.01.2012,3,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,TTTh,566,,İB 201 | İB 201 | NB 119,09.01.2012,2,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,WFF,434,,KPARK1 | İB 210 | İB 210,11.01.2012,3,,"                          "
POLS323.01,Desc.,POLITICS OF IDENTITY,3,5,MURAT AKAN,MTT,645,,NH 104 | YD 202 | YD 202,16.01.2012,1,,"                          "
POLS334.01,Desc.,TURKISH CONSTITUTIONAL LAW,3,5,OLGUN AKBULUT,FFF,234,,İB 301 | İB 301 | İB 301,17.01.2012,2,,"                          "
POLS343.01,Desc.,INTRODUCTION TO EUROPEAN INTEGRATION,3,5,DİLEK ÇINAR,TThTh,478,,İB 301 | İB 301 | İB 301,12.01.2012,2,,"                          "
