Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,KUYAŞ BUĞRA,TThTh,556,,KPARK1 | KPARK1 | KPARK1,05.01.2012,2,,"                          "
BIO 101.02,Desc.,GENERAL BIOLOGY I,3,6,ŞAHRU YÜKSEL,TThTh,556,,KPARK8 | KPARK4 | KPARK4,05.01.2012,2,,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,4,KUYAŞ BUĞRA,ThTh,78,,,14.01.2012,3,,"                          "
BIO 103.02,Desc.,GENERAL BIOLOGY LABORATORY,1,4,KUYAŞ BUĞRA,FF,78,,,14.01.2012,3,,"                          "
BIO 103.03,Desc.,GENERAL BIOLOGY LABORATORY,1,4,ŞAHRU YÜKSEL,TT,34,,,14.01.2012,3,,"                          "
BIO 103.04,Desc.,GENERAL BIOLOGY LABORATORY,1,4,ŞAHRU YÜKSEL,WW,34,,,14.01.2012,3,,"                          "
BIO 104.01,Desc.,GENERAL BIOLOGY II,3,5,STEFAN FUSS,TFF,234,,KPARK3 | KPARK8 | KPARK8,13.01.2012,2,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,NESRİN ÖZÖREN,MThTh,878,,KPARK9 | KPARK9 | KPARK9,11.01.2012,3,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,8,NEŞE BİLGİN,TTWW,1212,,KPARK8 | KPARK8 | KPARK9 | KPARK9,09.01.2012,1,,"                          "
BIO 305.01,Desc.,PRAC.  APPL. IN BIOCHEM. & GENETICS,2,3,ŞAHRU YÜKSEL,M,1,,KPARK8,09.01.2012,3,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ESRA BATTALOĞLU,TTFF,5634,,KPARK9 | KPARK9 | NH 302 | NH 302,06.01.2012,2,,"                          "
BIO 401.01,Desc.,MOLECULAR BIOLOGY I,4,6,ARZU ÇELİK,MMThTh,3467,,KPARK8 | KPARK8 | KPARK8 | KPARK8,05.01.2012,3,,"                          "
