Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 400.01,Desc.,INTRODUCTION TO EARTHGQAKE ENGINEERING ,3,5,CAN ZÜLFİKAR,ThThTh,678,,M 1181 | M 1181 | M 1181,13.01.2012,3,,"                          "
EQE 520.01,Desc.,STRONG GROUND MOTION,4,10,GÜLÜM TANIRCAN,TBA,,,,16.01.2012,3,,"                          "
EQE 530.01,Desc.,EARTHQUAKE RESPONSE ANAL.OF STRUCTURES I,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,11.01.2012,2,,"                          "
EQE 595.01,Desc.,SEL.TOP.IN EAR:GEOTECH.PROBLEMS IN EART ,3,7,AYŞE EDİNÇLİLER,TBA,,,,12.01.2012,2,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,MEHMET NURAY AYDINOĞLU,TBA,,,,16.01.2012,1,,"                          "
EQE 683.01,Desc.,SP.TOP.RANDOM VIB.WITH APP.IN WIND&EARTH,3,7,ERDAL ŞAFAK,TBA,,,,06.01.2012,2,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 690.02,Desc.,M.S.THESIS,0,60,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 690.03,Desc.,M.S.THESIS,0,60,MEHMET NURAY AYDINOĞLU,TBA,,,,,0,,"                          "
EQE 690.04,Desc.,M.S.THESIS,0,60,ATİLLA ANSAL,TBA,,,,,0,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,TBA,,,,,0,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,0,,"                          "
EQE 790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,0,,"                          "
EQE 790.03,Desc.,Ph.D. THESIS,0,120,MEHMET NURAY AYDINOĞLU,TBA,,,,,0,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,TBA,,,,,0,,"                          "
