Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,GÜNHAN DÜNDAR,FF,34,,TESLA | TESLA,14.01.2012,1,,"                          "
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,BURAK ACAR,WW,67,,TESLA | TESLA,06.01.2012,2,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,YAĞMUR DENİZHAN,MMWW,3434,,NH 102 | NH 102 | TESLA | TESLA,17.01.2012,1,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,İSMAİL FAİK BAŞKAYA,TTThTh,7878,,TESLA | TESLA | TESLA | TESLA,14.01.2012,2,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,MMW,565,,NH 302 | NH 302 | KBZ 01,13.01.2012,3,CMPE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,AHMET ÖNCÜ,MWW,667,,NH 301 | KBZ 01 | KBZ 01,13.01.2012,3,ME,"                          "
EE  241.01,Desc.,COMPUTER TOOLS FOR ELECTRICAL ENGINEERS,2,4,HAMDİ TORUN,TT,56,,TESLA | TESLA,04.01.2012,2,,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,AYŞIN ERTÜZÜN,TTThTh,2323,,TESLA | TESLA | TESLA | TESLA,17.01.2012,1,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,6,ARDA YALÇINKAYA,MMW,233,,TESLA | TESLA | NH 401,05.01.2012,2,,"                          "
EE  335.01,Desc.,ELECTRONICS LABORATORY I,1,2,HAMDİ TORUN,M,1,,TESLA,07.01.2012,2,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,6,SELİM ŞEKER,MMWW,5612,,TESLA | TESLA | TESLA | TESLA,09.01.2012,1,,"                          "
