Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  501.01,Desc.,INFERENTIAL STATISTICS IN EDUCATION,3,8,BENGÜ BÖRKAN,TTWW,5689,, | N/A | YD 03 | YD 03,07.01.2012,1,,"                          "
ED  505.01,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,GÜZVER YILDIRAN DE WEERDT,MTT,434,,,05.01.2012,3,,"                          "
ED  505.02,Desc.,RESEARCH DESIGN & METHODOLOGY,3,8,DENİZ ALBAYRAK KAYMAK,TTWW,2367,,,05.01.2012,3,,"                          "
ED  511.01,Desc.,ADVANCED EDUCATIONAL PSYCHOLOGY,3,7,ZEYNEP KIZILTEPE,WWW,234,,,14.01.2012,3,,"                          "
ED  513.01,Desc.,DEVELOPMENT & LEARNING IN ADULTHOOD,3,7,ZEYNEP KIZILTEPE,TTT,678,,,04.01.2012,1,,"                          "
ED  523.01,Desc.,THEORIES & TECHNIQUES OF COUNSELING,3,7,FATOŞ ERKMAN,WWW,123,,,16.01.2012,2,,"                          "
ED  526.01,Desc.,COUNSELING WITH FAMILIES & GROUPS,3,8,AYDAN GÜLERCE,MMM,234,,,06.01.2012,2,,"                          "
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,RIFAT OKÇABOL,WWW,345,,,13.01.2012,2,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,AYŞE HAVVA CANER,TBA,,,,06.01.2012,2,,"                          "
ED  573.01,Desc.,"MEASUREMENT, EVALUATION & ASSESSMENT",3,7,YAVUZ AKPINAR,TTTh,782,,,05.01.2012,1,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,FATMA GÖK,TBA,,,,,0,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,ARKADAŞ İNAN ÖZAKIN,TBA,,,,07.01.2012,1,,"                          "
ED  581.02,Desc.,SP.TOP. IN EDUCATION,3,7,DİLER ÖNER,TBA,,,,07.01.2012,1,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,09.01.2012,3,,"                          "
ED  582.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,09.01.2012,3,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,AYDAN GÜLERCE,TBA,,,,06.01.2012,3,,"                          "
