Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,111,,HKD301 | HKD301 | HKD301,11.01.2012,2,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,222,,HKD301 | HKD301 | HKD301,11.01.2012,2,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,333,,HKD301 | HKD301 | HKD301,11.01.2012,2,,"                          "
AE  111.04,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,MTW,444,,HKD301 | HKD301 | HKD301,11.01.2012,2,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,DENİZ ILGAZ,TThTh,512,,HKD301 | HKD301 | HKD301,11.01.2012,2,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,TTTh,235,,NH 001 | NH 001 | M 1170,11.01.2012,2,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,TThTh,167,,NH 001 | M 1170 | M 1170,11.01.2012,2,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,644,,M 2170 | KPARK9 | M 2230,11.01.2012,2,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TTF,235,,NH 404 | NH 404 | NH 102,11.01.2012,2,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,444,,YD 05 | NH 303 | NH 304,11.01.2012,2,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,512,,NH 201 | NH 102 | NH 102,11.01.2012,2,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,656,,NH 201 | M 2200 | M 2200,11.01.2012,2,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,ASUDE KÜÇÜK,MThTh,678,,NH 401 | NH 103 | NH 103,11.01.2012,2,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,111,,YD 05 | NH 303 | NH 304,11.01.2012,2,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,222,,YD 05 | NH 303 | NH 304,11.01.2012,2,,"                          "
AE  111.16,Desc.,ADVANCED ENGLISH I,3,3,SUZAN ALPTEKİN,TThF,333,,YD 05 | NH 303 | NH 304,11.01.2012,2,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,,M 1200 | NH 104 | NH 304,14.01.2012,2,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,5,İNCİ BİLGİN TEKİN,TTF,564,,NH 404 | NH 404 | NH 102,05.01.2012,1,,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,5,İNCİ BİLGİN TEKİN,MWW,667,,M 1171 | ETA 1 | ETA 1,05.01.2012,1,IE,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,,M 1200 | NH 104 | NH 304,05.01.2012,1,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,,M 1200 | NH 402 | NH 304,05.01.2012,1,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,MMTh,232,,KPARK1 | KPARK1 | M 1170,10.01.2012,1,,"                          "
AE  221.02,Desc.,CRITICAL READING,3,4,FATMA ANG TAŞKENT,MMTh,561,,KPARK1 | KPARK1 | M 1170,10.01.2012,1,,"                          "
AE  221.03,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,845,,NH 104 | M 1171 | M 1171,10.01.2012,1,,"                          "
AE  221.04,Desc.,CRITICAL READING,3,4,MELTEM GÜRLE,WThTh,712,,NH 104 | M 1171 | M 1171,10.01.2012,1,,"                          "
AE  221.05,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,TFF,656,,YD 03 | M 1170 | M 1170,10.01.2012,1,,"                          "
AE  221.06,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,MMTh,786,,NH 401 | NH 401 | NH 103,10.01.2012,1,,"                          "
AE  221.08,Desc.,CRITICAL READING,3,4,İNCİ BİLGİN TEKİN,TFF,423,,NH 404 | NH 102 | NH 102,10.01.2012,1,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,745,,KPARK3 | NH 403 | NH 403,09.01.2012,1,,"                          "
AE  222.02,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,867,,KPARK3 | NH 403 | NH 403,09.01.2012,1,,"                          "
AE  222.03,Desc.,CRITICAL READING II,3,4,ASUDE KÜÇÜK,TTF,783,,YD 03 | YD 03 | M 1170,09.01.2012,1,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MTW,565,,HKD301 | HKD301 | HKD301,10.01.2012,3,,"                          "
AE  232.02,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,WThTh,634,,HKD301 | HKD301 | HKD301,10.01.2012,3,,"                          "
AE  261.01,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,WFF,423,,M 2152 | M 2181 | M 2181,14.01.2012,3,PHIL,"                          "
AE  261.02,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,WFF,656,,NH 104 | M 2170 | M 2170,14.01.2012,3,,"                          "
AE  271.01,Desc.,LANGUAGE OF SOCIAL THOUGHT,3,4,EDWARD MITCHELL,MWTh,535,,M 2170 | KPARK9 | M 2230,13.01.2012,1,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 1200 | NH 402 | NH 304,12.01.2012,3,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,MARAL AKTOKMAKYAN,MMM,456,,GARANTİ | GARANTİ | GARANTİ,02.01.2012,1,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,JOSELINE OJALVO,MMTTWW,121212,,GYD 409 | GYD 409 | GARANTİ | GARANTİ | YD 103 | YD 103,03.01.2012,2,"LL,PHYS,TR","                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,565678,,GYD 401 | GYD 401 | GYD 402 | GYD 402 | GYD 409 | GYD 409,03.01.2012,2,INTT,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787856,,GYD 401 | GYD 401 | GYD 402 | GYD 402 | GYD 409 | GYD 409,03.01.2012,2,"HIST,TRM","                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,YD 102 | YD 102 | GYD 409 | GYD 409 | GYD 409 | GYD 409,03.01.2012,2,,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,TTThThFF,121212,,NBB 10 | NBB 10 | ETA 3 | ETA 3 | ETA 3 | ETA 3,03.01.2012,2,,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,TTThThFF,343434,,NBB 10 | NBB 10 | ETA 3 | ETA 3 | ETA 3 | ETA 3,03.01.2012,2,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,TTWWThTh,121212,,KYD 124 | KYD 124 | YD 201 | YD 201 | GYD 402 | GYD 402,03.01.2012,1,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,TTWWThTh,343434,,KYD 124 | KYD 124 | YD 201 | YD 201 | GYD 402 | GYD 402,03.01.2012,1,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ULAŞ AKARSU,TTThThFF,121212,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | M 1181 | M 1181,03.01.2012,1,"HIST,PHYS,TR","                          "
FR  201.02,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,565656,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | KPARK7 | KPARK7,03.01.2012,1,INTT,"                          "
FR  201.03,Desc.,INTERMEDIATE FRENCH I,3,7,ASLI TARKAN KALAYCIOĞLU,MMWWThTh,787878,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | KPARK7 | KPARK7,03.01.2012,1,"HIST,TRM","                          "
FR  201.04,Desc.,INTERMEDIATE FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,343434,,YD 04 | YD 04 | TB 240 | TB 240 | YD 02 | YD 02,03.01.2012,1,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,JOSELINE OJALVO,MMTTWW,343434,,GYD 409 | GYD 409 | GARANTİ | GARANTİ | YD 103 | YD 103,03.01.2012,3,,"                          "
FR  301.01,Desc.,ADVANCED FRENCH I,3,7,MARYSE BAHADIRLI,MMTTThTh,121212,,YD 103 | YD 103 | GYD 401 | GYD 401 | KYD 117 | KYD 117,03.01.2012,2,TR,"                          "
FR  301.02,Desc.,ADVANCED FRENCH I,3,7,DAVID BAGLIETO,MMWWThTh,565656,,YD 04 | YD 04 | M 2231 | M 2231 | YD 02 | YD 02,03.01.2012,2,,"                          "
FR  301.03,Desc.,ADVANCED FRENCH I,3,7,MARYSE BAHADIRLI,MMTTThTh,343434,,YD 103 | YD 103 | GYD 401 | GYD 401 | KYD 117 | KYD 117,03.01.2012,2,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,7,ULAŞ AKARSU,TTThThFF,343434,,GYD 402 | GYD 402 | GYD 401 | GYD 401 | M 1181 | M 1181,03.01.2012,2,,"                          "
FR  401.01,Desc.,MODERN FRENCH LITERATURE I,3,5,MEHMET RIFAT GÜZELŞEN,,,,,03.01.2012,1,,"                          "
FR  403.01,Desc.,FRENCH THROUGH HISTORICAL TEXTS,3,5,MERAL DEMİREL,FFF,678,,GYD 402 | GYD 402 | GYD 402,03.01.2012,3,,"                          "
FR  411.01,Desc.,FRENCH-TURKISH / TURKISH-FRENCH TRANS. I,3,5,ULAŞ AKARSU,WWW,678,,GYD 404 | GYD 404 | GYD 404,03.01.2012,3,,"                          "
FR  441.01,Desc.,ADVANCED FRENCH LANGUAGE SKILLS,3,5,SİNEM ÇAKMAK,FFF,234,,M 2170 | M 2170 | M 2170,03.01.2012,2,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,BİGE KOLUKISA İNELMEN,MMTTThTh,121212,,GYD 402 | GYD 402 | M 1181 | M 1181 | YD 101 | YD 101,02.01.2012,1,TR,"                          "
GER 101.02,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,565656,,ETA 2 | ETA 2 | KPARK6 | KPARK6 | M 1152 | M 1152,02.01.2012,1,INTT,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,ELİF DÖNMEZ,MMThThFF,787878,,ETA 3 | ETA 3 | YD 02 | YD 02 | GYD 401 | GYD 401,02.01.2012,1,TRM,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,TÜLİN ARSLAN,MMTTWW,121212,,GYD 401 | GYD 401 | ETA 3 | ETA 3 | GYD 401 | GYD 401,02.01.2012,1,"LL,PHYS","                          "
GER 101.05,Desc.,ELEMENTARY GERMAN I,3,7,ERCÜMENT İDİK,TTThThFF,343434,,GYD 409 | GYD 409 | M 1152 | M 1152 | GYD 401 | GYD 401,02.01.2012,1,,"                          "
GER 101.06,Desc.,ELEMENTARY GERMAN I,3,7,FAHRİYE FEVZİOĞLU,MMWWThTh,343434,,ETA 2 | ETA 2 | KPARK6 | KPARK6 | M 1200 | M 1200,02.01.2012,1,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,ELİF DÖNMEZ,MMThThFF,565656,,ETA 3 | ETA 3 | YD 06 | YD 06 | GYD 401 | GYD 401,02.01.2012,3,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,ŞEHNAZ KARAATLI,TTThThFF,343434,,KPARK6 | KPARK6 | GYD 409 | GYD 409 | NH 303 | NH 303,02.01.2012,3,,"                          "
GER 201.01,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ŞEHNAZ KARAATLI,TTThThFF,121212,,KPARK6 | KPARK6 | GYD 409 | GYD 409 | NH 303 | NH 303,02.01.2012,2,TR,"                          "
GER 201.02,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,SİBYLLE ÇİZENEL,TTThThFF,565656,,GYD 409 | GYD 409 | GYD 401 | GYD 401 | GYD 409 | GYD 409,02.01.2012,2,INTT,"                          "
GER 201.03,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,MÜJGAN ŞAHİNOĞLU,TTWWThTh,787878,,GYD 402 | GYD 402 | GYD 409 | GYD 409 | GYD 402 | GYD 402,02.01.2012,2,TRM,"                          "
GER 201.04,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,ERCÜMENT İDİK,TTThThFF,121212,,GYD 409 | GYD 409 | M 1152 | M 1152 | GYD 401 | GYD 401,02.01.2012,2,"LL,PHYS","                          "
GER 201.05,Desc.,LOWER INTERMEDIATE GERMAN I,3,7,TÜLİN ARSLAN,MMTTWW,343434,,GYD 401 | GYD 401 | ETA 3 | ETA 3 | GYD 401 | GYD 401,02.01.2012,2,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,AYLİN IŞIL BÖLKÜR,TTWWThTh,343434,,M 1152 | M 1152 | GYD 402 | GYD 402 | KPARK9 | KPARK9,02.01.2012,3,,"                          "
