Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  131.02,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,WWTh,676,,NH 405 | NH 405 | NH 105,17.01.2012,1,POLS,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,454,,,,0,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,124,,,,0,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,GÖKÇEN IŞIK AKÇOR,WWW,567,,,,0,,"                          "
AD  150.05,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,233,,,,0,,"                          "
AD  202.01,Desc.,BUSINESS RESEARCH METHODS,3,5,AYŞEGÜL TOKER,FFF,567,,İB 201 | İB 201 | İB 201,07.01.2012,1,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING I,3,4,FATİH F.YILMAZ,MMM,345,,NH 401 | NH 401 | NH 401,12.01.2012,2,EC,"                          "
AD  213.01,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,ALİ COŞKUN,TThTh,434,,M 1100 | M 1170 | M 1170,16.01.2012,3,,"                          "
AD  213.02,Desc.,PRINCIPLES OF ACCOUNTING I,3,4,ALİ COŞKUN,TTTh,786,,İB 102 | İB 102 | İB 210,16.01.2012,3,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,İREM NUHOĞLU,MMThTh,7856,,İB 102 | İB 102 | İB 102 | İB 102,14.01.2012,1,IE,"                          "
AD  220.02,Desc.,INTRO. TO MANAGEMENT,3,5,BEHİCE ERTENÜ,TTT,356,,İB 201 | İB 102 | İB 102,04.01.2012,1,,"                          "
AD  220.03,Desc.,INTRO. TO MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,TTTh,237,,İB 301 | İB 301 | İB 210,04.01.2012,1,,"                          "
AD  220.04,Desc.,INTRO. TO MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,WWTh,238,,İB 301 | İB 301 | İB 102,04.01.2012,1,,"                          "
AD  231.01,Desc.,BUSINESS LAW I,3,4,MEHMET ARTEMEL,FFF,678,,NH 301 | NH 301 | NH 301,14.01.2012,2,,"                          "
AD  231.02,Desc.,BUSINESS LAW I,3,4,MEHMET ARTEMEL,ThThTh,345,,NH 202 | NH 202 | NH 202,14.01.2012,2,,"                          "
AD  251.01,Desc.,STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MTT,578,,İB 201 | İB 201 | İB 201,07.01.2012,3,,"                          "
AD  251.02,Desc.,STATISTICS I,3,5,ULAŞ AKKÜÇÜK,MMT,124,,İB 201 | İB 201 | İB 201,07.01.2012,3,,"                          "
AD  311.01,Desc.,BUSINESS FINANCE,3,4,ATİLLA ODABAŞI,TTTh,676,,M 1200 | M 1200 | M 1171,11.01.2012,3,,"                          "
AD  311.02,Desc.,BUSINESS FINANCE,3,4,NESLİHAN N.YILMAZ,TWW,278,,İB 102 | İB 201 | İB 201,11.01.2012,3,,"                          "
AD  311.03,Desc.,BUSINESS FINANCE,3,4,NESLİHAN N.YILMAZ,TTW,675,,İB 210 | İB 210 | İB 201,11.01.2012,3,,"                          "
AD  316.01,Desc.,COST ACCOUNTING,3,4,UĞUR AKDOĞAN,FFF,123,,M 1100 | M 1100 | M 1100,12.01.2012,3,,"                          "
AD  341.01,Desc.,INTRO. TO MARKETING,3,4,ESER BORAK,MMT,235,,İB 210 | İB 210 | İB 210,05.01.2012,2,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,4,ŞEVKET GÜNTER,WWTh,348,,İB 210 | İB 210 | İB 210,11.01.2012,1,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,4,ŞEVKET GÜNTER,WThTh,645,,İB 201 | İB 210 | İB 210,11.01.2012,1,,"                          "
AD  353.01,Desc.,OPERATIONS RESEARCH,3,4,CEYHAN KOÇAK,MWW,434,,İB 210 | İB 102 | İB 102,09.01.2012,2,,"                          "
