Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,10.01.2012,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,10.01.2012,3,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,10.01.2012,3,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,FATİH ECEVİT,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,10.01.2012,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,1212,,KPARK1 | KPARK1 | KPARK1 | KPARK1,06.01.2012,1,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,3434,,KPARK1 | KPARK1 | KPARK1 | KPARK1,06.01.2012,1,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,06.01.2012,2,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,NH 301 | NH 301 | NH 301 | NH 301,06.01.2012,2,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,NİLGÜN IŞIK,TTThTh,1212,,NH 405 | NH 405 | NH 405 | NH 405,09.01.2012,2,,"        MATH; MEDU; TMAT; PRMA                  "
MATH111.02,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,NİLGÜN IŞIK,TTThTh,5656,,NH 305 | NH 305 | NH 305 | NH 305,09.01.2012,2,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS I,4,6,TALİN BUDAK,TTThTh,1212,,M 1200 | M 1200 | M 2152 | M 2152,05.01.2012,1,,"        MATH                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,TALİN BUDAK,TTThTh,3434,,M 1200 | M 1200 | M 2152 | M 2152,04.01.2012,1,,"        MATH                  "
MATH201.01,Desc.,MATRIX THEORY,4,5,FERİT ÖZTÜRK,MMWW,1212,,NH 401 | NH 401 | NH 401 | NH 401,05.01.2012,3,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,ÖZLEM BEYARSLAN,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,05.01.2012,3,,"                          "
