Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,GÜLİSTAN GÜRSEL BİLGİN,MTT,567,,EF 116 | EF 116 | EF 116,25.05.2019,3,,"                          "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,4,ZEYNEP  AYDIN SÜMBÜL,FF,78,,EF 116 | EF 116,28.05.2019,1,,"                          "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,TTTh,345,,EF 116 | EF 116 | EF 116,21.05.2019,3,,"                          "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION ,3,5,RIFAT OKÇABOL,TWW,256,,EF 116 | EF 102 | EF 102,01.06.2019,3,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,ÖZGE ÖZDEMİR,WWW,456,,EF 104 | EF 104 | EF 104,27.05.2019,2,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,NİHAL YENİAD MALKAMAK,TTThTh,6767,,EF 204 | EF 204 | EF 202 | EF 202,22.05.2019,3,,"                          "
ED  252.01,Desc.,EDUCATIONAL ADMINISTRATION,3,5,FATMA NEVRA SEGGIE,WWTh,894,,EF 106 | EF 106 | EF 206,23.05.2019,1,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,GÜLİSTAN GÜRSEL BİLGİN,TThTh,334,,EF 06 | EF 116 | EF 116,31.05.2019,3,,"                          "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,SİBEL AKMEHMET ŞEKERLER,MMM,456,,EF 204 | EF 204 | EF 204,,,,"        GUID                  "
ED  300.02,Desc.,COMMUNITY INVOLVEMENT,3,5,AYŞE HAVVA CANER,MMTh,788,,EF 204 | EF 204 | EF 204,,,,"                          "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,FATMA NEVRA SEGGIE,WThTh,423,,EF 204 | EF 102 | EF 102,18.05.2019,1,,"                          "
ED  310.01,Desc.,GENDER & EDUCATION,3,5,FATMA GÖK,TTT,234,,EF 202 | EF 202 | EF 202,30.05.2019,3,,"                          "
ED  330.01,Desc.,BASIC COUNSELING SKILLS,3,6,AYŞE GÜR TURABOĞLU,TTT,234,,EF 103 | EF 103 | EF 103,23.05.2019,2,,"        GUID                  "
ED  330.02,Desc.,BASIC COUNSELING SKILLS,3,6,AYŞE GÜR TURABOĞLU,TTT,567,,EF 103 | EF 103 | EF 103,23.05.2019,2,,"        GUID                  "
ED  342.01,Desc.,COMMUNITY & COUNSELING,3,5,ZEYNEP HANDE SART,TTT,678,,,18.05.2019,3,,"                          "
ED  370.02,Desc.,PROGRAM DEVELOPMENT AND EVALUATION,4,6,AYŞE HAVVA CANER,WWWThTh,56767,,EF 204 | EF 204 | EF 204 | EF 204 | EF 204,16.05.2019,3,,"                          "
ED  378.01,Desc.,INTRODUCTION TO ASSESSMENT IN COUNSELING,3,6,ZEYNEP HANDE SART,MMW,232,,EF 116 | EF 116 | EF 104,22.05.2019,2,,"                          "
ED  400.01,Desc.,MOTIVATIONAL ISSUES IN TEACHING PRACTICE,3,5,ZEYNEP KIZILTEPE,ThThTh,123,,EF 104 | EF 104 | EF 104,18.05.2019,2,,"                          "
ED  411.01,Desc.,UNDERSTANDING DRUG ABUSE IN ADDICTION,3,5,CEREN KOÇ,WWW,234,,EF 101 | EF 101 | EF 101,29.05.2019,2,,"                          "
ED  415.01,Desc.,UNDERSTANDING DISABILITY,3,6,YELİZ ŞIK,ThThTh,8910,,EF 116 | EF 116 | EF 116,20.05.2019,1,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,NEYLAN ÖZDEMİR,ThThTh,123,,EF 204 | EF 204 | EF 204,18.05.2019,2,,"        GUID; PSY; ED                  "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,SİBEL AKMEHMET ŞEKERLER,TTTT,1234,,EF 104 | EF 104 | EF 104 | EF 104,22.05.2019,2,,"        GUID                  "
ED  434.02,Desc.,ADVANCED COUNSELING SKILLS,3,6,AYDAN GÜLERCE,WWWW,6789,,EF 101 | EF 101 | EF 101 | EF 101,22.05.2019,2,,"        GUID                  "
ED  434.03,Desc.,ADVANCED COUNSELING SKILLS,3,6,SEVİLAY SİTRAVA,WWWW,1234,,EF 103 | EF 103 | EF 103 | EF 103,22.05.2019,2,,"                          "
ED  436.01,Desc.,EDUCATIONAL NEUROLOGY,3,5,BARIŞ KORKMAZ,ThThTh,789,,EF 203 | EF 203 | EF 203,22.05.2019,1,,"                          "
ED  442.01,Desc.,ADULT EDUCATION,3,5,RIFAT OKÇABOL,TTW,893,,EF 103 | EF 103 | EF 104,18.05.2019,1,,"                          "
ED  444.01,Desc.,PSYCHOEDUCATIONAL CONSULTATION,3,6,YELİZ ŞIK,ThThTh,456,,EF 104 | EF 104 | EF 104,25.05.2019,3,,"                          "
ED  451.01,Desc.,ORGANIZATIONAL COUNSELING,3,5,ÖZLEM ADA ÜLKE,ThThTh,8910,,EF 103 | EF 103 | EF 103,31.05.2019,2,,"        GUID                  "
ED  475.01,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,DENİZ ALBAYRAK KAYMAK,,,,,,,,"                          "
ED  475.02,Desc.,SUPPORTIVE SERVICES IN HIGHER EDUCATION,3,5,LEYLA NAVARO,,,,,,,,"                          "
ED  478.01,Desc.,FIELD PRACTICE II,4,8,SİBEL AKMEHMET ŞEKERLER,FF,67,,EF 04 | EF 04,,,,"                          "
ED  478.02,Desc.,FIELD PRACTICE II,4,8,DENİZ ALBAYRAK KAYMAK,FF,67,,EF 05 | EF 05,,,,"                          "
ED  478.03,Desc.,FIELD PRACTICE II,4,8,GÜLİSTAN GÜRSEL BİLGİN,FF,78,,EF 203 | EF 203,,,,"                          "
ED  478.04,Desc.,FIELD PRACTICE II,4,8,AYŞE HAVVA CANER,FF,78,,EF 204 | EF 204,,,,"                          "
ED  478.05,Desc.,FIELD PRACTICE II,4,8,ZEYNEP KIZILTEPE,FF,78,,EF 201 | EF 201,,,,"                          "
ED  478.06,Desc.,FIELD PRACTICE II,4,8,ZEYNEP HANDE SART,FF,67,,EF 102 | EF 102,,,,"                          "
ED  478.07,Desc.,FIELD PRACTICE II,4,8,ÖZLEM ÜNLÜHİSARCIKLI,FF,78,,EF 202 | EF 202,,,,"                          "
ED  478.08,Desc.,FIELD PRACTICE II,4,8,NİHAL YENİAD MALKAMAK,FF,67,,EF 103 | EF 103,,,,"                          "
ED  48A.01,Desc.,SP.TP.IN.EDU:SOCI.SUPPORT NETW.&ADVOCACY,3,6,DENİZ ALBAYRAK KAYMAK,,,,,,,,"                          "
ED  48C.01,Desc.,SP.TP.IN EDUCATION,3,6,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,343,,EF 201 | EF 201 | EF 202,18.05.2019,1,,"                          "
