Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  302.01,Desc.,TWENTIETH CENTURY AMERICAN POETRY,3,6,BIRGER VANWESENBEECK,MWW,756,,M 2200 | JF 334 | JF 334,31.05.2019,2,,"                          "
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,N.CİHAN YURDAÜN,WWF,563,,NH 203 | NH 203 | NH 203,23.05.2019,3,,"                          "
AL  312.02,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,MYRTO DRIZOU,TTTh,783,,TB 240 | TB 240 | NH 303,23.05.2019,3,,"                          "
AL  481.01,Desc.,SP.TP.:TEXT&IMAGE CONTEMP AMER.FIC.,3,6,NAZ BULAMUR,MMTh,562,,TB 240 | TB 240 | M 2181,18.05.2019,2,,"                          "
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,ASLI TEKİNAY,TTTh,344,,TB 240 | TB 240 | M 1170,24.05.2019,3,,"                          "
CL  104.01,Desc.,CLASSICAL LITERATURE,3,6,JAMESON J.KISMET BELL,MMW,343,,TB 415 | TB 415 | JF 102,27.05.2019,3,,"                          "
CL  104.02,Desc.,CLASSICAL LITERATURE,3,6,EVRİM DOĞAN ADANUR,MMTh,782,,NB Z11 | NB Z11 | JF 332,27.05.2019,3,,"                          "
CL  206.01,Desc.,LITERARY THEORY&CRITICISM II,3,6,NAZ BULAMUR,MThTh,245,,JF 108 | NH 302 | NH 302,01.06.2019,2,,"                          "
CL  206.02,Desc.,LITERARY THEORY&CRITICISM II,3,6,MATTHEW GUMPERT,TThTh,334,,TB 490 | TB 415 | TB 415,01.06.2019,2,,"                          "
CL  480.01,Desc.,SP.TP.CONTEM.ADAPTA&APP.OF SHAKES.TRAGED,3,6,İNCİ BİLGİN TEKİN,WFF,356,,M 2231 | TB 415 | TB 415,20.05.2019,1,,"                          "
CL  48P.01,Desc.,SP.TP.PSYCHOANALYSIS AND LITERATURE,3,6,AYLİN ALKAÇ,WWF,564,,TB 240 | TB 240 | M 1200,24.05.2019,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,CEVZA SEVGEN,TThF,444,,TB 490 | TB 240 | TB 240,29.05.2019,3,"LL,TENG,TR","                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,TB 490,,0,"LL,TENG,TR","                          "
EL  102.02,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,KIM FORTUNY,TThF,444,,JF 332 | NH 001 | M 2152,29.05.2019,3,"LL,TENG,TR","                          "
,,P.S.,,,KIM FORTUNY,T,8,,JF 332,,0,"LL,TENG,TR","                          "
EL  102.03,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,ÖZLEM ÖĞÜT,TThF,444,,M 2170 | JF 331 | TB 415,29.05.2019,3,"LL,TENG,TR","                          "
,,P.S.,,,ÖZLEM ÖĞÜT,F,7,,TB 415,,0,"LL,TENG,TR","                          "
EL  102.04,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,ÖZLEM GÖREY,TThF,444,,JF 102 | M 2180 | TB 490,29.05.2019,3,"LL,TENG,TR","                          "
,,P.S.,,,ÖZLEM GÖREY,T,8,,JF 334,,0,"LL,TENG,TR","                          "
EL  102.05,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,MYRTO DRIZOU,TThF,444,,NH 303 | NH 303 | M 2180,29.05.2019,3,"LL,TENG,TR","                          "
,,P.S.,,,MYRTO DRIZOU,Th,8,,M 1171,,0,"LL,TENG,TR","                          "
EL  202.01,Desc.,THE ENGLISH RENAISSANCE,3,6,JAMESON J.KISMET BELL,MWW,656,,M 1152 | JF 332 | JF 332,21.05.2019,3,,"                          "
EL  202.02,Desc.,THE ENGLISH RENAISSANCE,3,6,ETHAN JOHN GUAGLIARDO,MMW,675,,TB 490 | TB 490 | TB 415,21.05.2019,3,,"                          "
EL  305.01,Desc.,STUDIES IN SHAKESPEARE,3,6,CEVZA SEVGEN,TThF,667,,TB 415 | TB 240 | TB 240,22.05.2019,1,,"                          "
EL  305.02,Desc.,STUDIES IN SHAKESPEARE,3,6,ETHAN JOHN GUAGLIARDO,MMW,347,,JF 102 | JF 102 | M 1200,22.05.2019,1,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,BAŞAK DEMİRHAN,WWF,348,,TB 415 | TB 415 | TB 240,20.05.2019,1,,"                          "
EL  306.02,Desc.,THE ENGLISH ROMANTICS,3,6,KIM FORTUNY,TThF,555,,JF 332 | TB 415 | M 2152,20.05.2019,1,,"                          "
EL  402.01,Desc.,MODERN NOVEL,3,6,ÖZLEM ÖĞÜT,TThF,553,,M 2170 | JF 331 | TB 415,25.05.2019,2,,"                          "
EL  402.02,Desc.,MODERN NOVEL,3,6,BIRGER VANWESENBEECK,MMW,343,,JF 331 | JF 331 | EF 201,25.05.2019,2,,"                          "
EL  408.01,Desc.,MODERN POETRY,3,6,N.CİHAN YURDAÜN,WFF,856,,TB 490 | TB 490 | TB 490,22.05.2019,3,,"                          "
EL  408.02,Desc.,MODERN POETRY,3,6,ÖZLEM GÖREY,TTF,676,,JF 334 | JF 334 | M 1181,22.05.2019,3,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,,,,,,,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,,,,,,,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,MYRTO DRIZOU,,,,,,,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,,,,,,,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,ÖZLEM GÖREY,,,,,,,,"                          "
EL  412.08,Desc.,SENIOR THESIS,3,6,ETHAN JOHN GUAGLIARDO,,,,,,,,"                          "
EL  412.09,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,,,,,,,,"                          "
EL  412.10,Desc.,SENIOR THESIS,3,6,JAMESON J.KISMET BELL,,,,,,,,"                          "
EL  412.11,Desc.,SENIOR THESIS,3,6,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  412.12,Desc.,SENIOR THESIS,3,6,HANDE TEKDEMİR,,,,,,,,"                          "
EL  412.13,Desc.,SENIOR THESIS,3,6,ASLI TEKİNAY,,,,,,,,"                          "
EL  412.14,Desc.,SENIOR THESIS,3,6,N.CİHAN YURDAÜN,,,,,,,,"                          "
EL  412.15,Desc.,SENIOR THESIS,3,6,CEVZA SEVGEN,,,,,,,,"                          "
EL  412.17,Desc.,SENIOR THESIS,3,6,BIRGER VANWESENBEECK,,,,,,,,"                          "
EL  595.01,Desc.,SP.TP.CONTEM.TREND.IN CRITIC.THEO.,4,10,MATTHEW GUMPERT,TTT,567,,,,,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  690.02,Desc.,MASTER THESIS,0,60,ASLI TEKİNAY,,,,,,,,"                          "
EL  690.03,Desc.,MASTER THESIS,0,60,ÖZLEM GÖREY,,,,,,,,"                          "
EL  690.04,Desc.,MASTER THESIS,0,60,KIM FORTUNY,,,,,,,,"                          "
EL  690.05,Desc.,MASTER THESIS,0,60,MATTHEW GUMPERT,,,,,,,,"                          "
EL  690.06,Desc.,MASTER THESIS,0,60,ETHAN JOHN GUAGLIARDO,,,,,,,,"                          "
EL  690.07,Desc.,MASTER THESIS,0,60,EMİNE FİŞEK,,,,,,,,"                          "
EL  690.08,Desc.,MASTER THESIS,0,60,BAŞAK DEMİRHAN,,,,,,,,"                          "
EL  790.01,Desc.,DOCTORAL DISSERTATION,0,120,ASLI TEKİNAY,,,,,,,,"                          "
EL  790.02,Desc.,DOCTORAL DISSERTATION,0,120,ÖZLEM ÖĞÜT,,,,,,,,"                          "
EL  790.03,Desc.,DOCTORAL DISSERTATION,0,120,MATTHEW GUMPERT,,,,,,,,"                          "
EL  790.04,Desc.,DOCTORAL DISSERTATION,0,120,EMİNE FİŞEK,,,,,,,,"                          "
EL  790.05,Desc.,DOCTORAL DISSERTATION,0,120,HANDE TEKDEMİR,,,,,,,,"                          "
EL  790.06,Desc.,DOCTORAL DISSERTATION,0,120,KIM FORTUNY,,,,,,,,"                          "
ENGL105.01,Desc.,INTRODUCTION TO LITERARY FORMS I,3,6,HANDE TEKDEMİR,TFF,378,,NH 001 | M 1171 | M 1171,28.05.2019,3,,"                          "
ENGL106.01,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,AYLİN ALKAÇ,TTF,565,,JF 102 | JF 102 | M 1200,23.05.2019,1,,"                          "
ENGL106.02,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,BAŞAK DEMİRHAN,TTF,565,,NH 303 | NH 303 | M 1170,23.05.2019,1,,"                          "
ENGL106.03,Desc.,INTRODUCTION TO LITERARY FORMS II,3,6,HANDE TEKDEMİR,TTF,565,,M 2171 | M 2171 | TB 240,23.05.2019,1,,"                          "
ENGL112.01,Desc.,EXPOSITORY WRITING II,3,5,PILAR MILAGROS,TTTh,346,,EF 07 | EF 07 | TB 415,,,HIST,"                          "
ENGL112.02,Desc.,EXPOSITORY WRITING II,3,5,LEILA BRAVERMAN,TTTh,346,,EF 03 | EF 03 | KP 03,,,HIST,"                          "
ENGL112.03,Desc.,EXPOSITORY WRITING II,3,5,PILAR MILAGROS,TThTh,634,,M 2170 | JF 332 | JF 332,,,HIST,"                          "
ENGL112.04,Desc.,EXPOSITORY WRITING II,3,5,LEILA BRAVERMAN,TThTh,634,,EF 101 | JF 333 | JF 333,,,HIST,"                          "
FA  324.01,Desc.,MUSIC APPRECIATION II,3,5,BERNA ADATOZ,TTT,567,,NH 001 | NH 001 | NH 001,16.05.2019,1,,"                          "
FA  327.01,Desc.,MUSIC:THEORY & APPRECIATION,3,5,EMİNE SERDAROĞLU,ThThTh,234,,JF 108 | JF 108 | JF 108,,,,"                          "
FA  341.01,Desc.,HISTORY OF THE CINEMA,3,5,ŞAHAN YATARKALKMAZ,MMMMM,45678,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,16.05.2019,3,,"                          "
FA  348.01,Desc.,INTRODUCTION TO FILM ANALYSIS,3,5,TUBA AY,FFFFF,45678,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,17.05.2019,3,,"                          "
FA  349.01,Desc.,FILM THEORY,3,5,TUBA AY,ThThThThTh,56789,,JF 108 | JF 108 | JF 108 | JF 108 | JF 108,17.05.2019,1,,"                          "
FA  350.01,Desc.,PROJECT IN FILM ANALYSIS,3,5,CAN CANDAN,MMMMMM,234567,,NB Z09 | NB Z09 | NB Z09 | NB Z09 | NB Z09 | NB Z09,,,,"                          "
FA  480.01,Desc.,SP.TP.:CLASSICAL MUS.IN CIN.:AUT.&T.MUS.,3,5,MEHMET FEYZİ ERÇİN,TTT,678,,NH 403 | NH 403 | NH 403,,,,"                          "
FA  485.01,Desc.,SP.TP.MYSTERY IN FILM,3,5,AYŞEGÜL DOĞAN,WWW,345,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,,,,"                          "
FA  486.01,Desc.,SPECIAL TOPICS.:SCRIPTWRITING,3,5,SALİH MEHMET İNAN,TTT,345, ,JF 108 | JF 108 | JF 108,,,,"                          "
FA  487.01,Desc.,SP.TP.CLASSICAL MUSIC IN CINEMA,3,5,MEHMET FEYZİ ERÇİN,ThThTh,678,,SİNEBU | SİNEBU | SİNEBU,,,,"                          "
FA  489.01,Desc.,SP.TOP.:GRAPHIC NOVEL,3,5,MEHMET EMİN ADANALI,WWW,345, ,JF 108 | JF 108 | JF 108,17.05.2019,1,,"                          "
FA  48C.01,Desc.,SP.TP.CINEMA AND POLITICS,3,5,ASLI DALDAL,ThThTh,123,,ET 01 | ET 01 | ET 01,16.05.2019,3,,"                          "
FA  48I.01,Desc.,SP.TOP.:DOCUMENTARY IN TURKEY,3,5,CAN CANDAN,ThThTh,234,,NB Z09 | NB Z09 | NB Z09,16.05.2019,2,,"                          "
FA  48J.01,Desc.,SP.TP.MYTHIC STRUC.&STORYTELLING IN CIN.,3,5,SALİH MEHMET İNAN,MMM,345, ,SİNEBU | SİNEBU | SİNEBU,,,,"                          "
FA  48R.01,Desc.,SP.TOP.CONTEMPORARY ART,3,5,NÜZHET MERVE ERTUFAN,MMM,678, ,M 1170 | M 1170 | M 1170,,,,"                          "
FA  48Y.01,Desc.,SP.TP.JAPAN.ANIMAT.& TV ANIME,3,5,SELEN ÇALIK BEDİR,TTT,678,,EF 203 | EF 203 | EF 203,17.05.2019,3,,"                          "
FA  490.01,Desc.,SP.TP.ADV.GRAPHIC NOVEL&COMICS,3,5,MEHMET EMİN ADANALI,,, ,,16.05.2019,2,,"                          "
FA  493.01,Desc.,SP.TP.TWELVE MASTERS:FILM AS ART,3,5,JAK ŞALOM,TTT,678, ,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,16.05.2019,2,,"                          "
FA  496.01,Desc.,SP.TOP.: JAZZ APPRECIATION II,3,5,SEDA BİNBAŞGİL,TTT,678,,JF 108 | JF 108 | JF 108,16.05.2019,2,,"                          "
FA  49D.01,Desc.,SP.TP.MUSIC AND THE VISUAL ARTS,3,5,RANA İREN,WWW,678, ,JF 108 | JF 108 | JF 108,16.05.2019,1,,"                          "
FA  49F.01,Desc.,SP.TP.MAKING OF A FILM,3,5,MUHAMMET YUSUF EMİRDAR,TTT,234, ,EF 02 | EF 02 | EF 02,17.05.2019,2,,"                          "
FA  49L.01,Desc.,SP.TP.THE GRAMM.OF FILM LANG.:FILM EDIT.,3,5,ÖZCAN VARDAR,TTT,345,,MİTHAT ALAM | MİTHAT ALAM | MİTHAT ALAM,16.05.2019,1,,"                          "
,,P.S.,,,ÖZCAN VARDAR,TT,1213,,JF 108 | JF 108,,0,,"                          "
FA  49M.01,Desc.,SP.TP.CINEMATIC ARGUMENT,3,5,ŞAHAN YATARKALKMAZ,MMM,91011,,JF 108 | JF 108 | JF 108,16.05.2019,1,,"                          "
FA  49X.01,Desc.,SP.TP.MUSIC AND LITERATURE,3,5,F.ZEYNEP BİLGE,ThThTh,345,,JF 102 | JF 102 | JF 102,16.05.2019,3,,"                          "
LIT 311.01,Desc.,COPYWRITING FOR MARKETING&ADVERTISING,3,6,SAMİ BASUT,WWW,678,,TB 415 | TB 415 | TB 415,22.05.2019,2,,"                          "
LIT 412.01,Desc.,COPYWRITING II,3,6,NEŞET DERELİ,WWW,91011,,JF 108 | JF 108 | JF 108,18.05.2019,3,,"                          "
