Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,MÜGE TÜRET,TFF,356,,KP 08 | KP 08 | KP 08,21.05.2019,3,,"                          "
BIO 102.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,N.C.TOLGA EMRE,TThTh,534,,NH 403 | EF 06 | EF 06,27.05.2019,3,,"                          "
BIO 102.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,İBRAHİM YAMAN,TThTh,534,,EF 116 | KP 01 | KP 01,27.05.2019,3,,"                          "
BIO 106.01,Desc.,CELL BIOLOGY LABORATORY,2,3,N.C.TOLGA EMRE,F,1,,NH 103,31.05.2019,1,,"                          "
,,LAB,,,N.C.TOLGA EMRE,TTT,678,,KP 214 | KP 214 | KP 214,,0,,"                          "
BIO 106.02,Desc.,CELL BIOLOGY LABORATORY,2,3,İBRAHİM YAMAN,F,2,,KP 01,31.05.2019,1,,"                          "
,,LAB,,,N.C.TOLGA EMRE,FFF,789,,KP 214 | KP 214 | KP 214,,0,,"                          "
,,LAB,,,İBRAHİM YAMAN,ThThTh,678,,KP 214 | KP 214 | KP 214,,0,,"                          "
,,LAB,,,İBRAHİM YAMAN,FFF,789,,KP 315 | KP 315 | KP 315,,0,,"                          "
BIO 152.01,Desc.,INTRO. TO MODERN BIOLOGY,3,5,ŞÜKRÜ ANIL DOĞAN,WWF,785,,KP 01 | KP 01 | KP 01,27.05.2019,1,,"                          "
BIO 152.02,Desc.,INTRO. TO MODERN BIOLOGY,3,5,NECLA BİRGÜL İYİSON,WWF,785,,NH 203 | NH 203 | NH 305,27.05.2019,1,,"                          "
BIO 252.01,Desc.,GENETICS,3,6,ESRA BATTALOĞLU,TTTh,898,,KP 315 | KP 315 | KP 315,31.05.2019,2,,"                          "
BIO 254.01,Desc.,GENETICS LABORATORY,3,6,ESRA BATTALOĞLU,T,3,,,30.05.2019,1,,"                          "
,,LAB,,,ESRA BATTALOĞLU,MMMM,5678,,KP 215 | KP 215 | KP 215 | KP 215,,0,,"                          "
,,LAB,,,ESRA BATTALOĞLU,WWWW,5678,,KP 215 | KP 215 | KP 215 | KP 215,,0,,"                          "
BIO 302.01,Desc.,BIOCHEMISTRY II,4,6,ALİ RIZA UMUT ŞAHİN,MMThTh,3434,,KP 01 | KP 01 | KP 315 | KP 315,28.05.2019,2,,"                          "
BIO 308.01,Desc.,SEMINAR I,1,2,STEFAN FUSS,MM,78,,KP 08 | KP 08,,,,"                          "
BIO 308.02,Desc.,SEMINAR I,1,2,NECLA BİRGÜL İYİSON,TT,78,,KP 08 | KP 08,,,,"                          "
BIO 308.03,Desc.,SEMINAR I,1,2,İBRAHİM YAMAN,WW,78,,KP 09 | KP 09,,,,"                          "
BIO 310.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY III,4,6,ARZU ÇELİK,TTThTh,3456,,KP 01 | KP 01 | KP 01 | KP 01,25.05.2019,2,,"                          "
BIO 322.01,Desc.,RESEARCH TOPICS IN MOLECULAR BIOLOGY,1,2,ALİ RIZA UMUT ŞAHİN,W,6,,KP 315,,,,"                          "
BIO 342.01,Desc.,HUMAN PHYSIOLOGY,3,6,STEFAN FUSS,MMTh,568,,KP 01 | KP 01 | KP 01,30.05.2019,2,,"                          "
BIO 407.01,Desc.,SEMINAR II,2,3,ŞÜKRÜ ANIL DOĞAN,TT,56,,KP 08 | KP 08,22.05.2019,3,,"                          "
BIO 478.01,Desc.,APPLIED MICROBIOLOGY AND BIOTECHNOLOGY,3,6,MÜGE TÜRET,WWF,784,,KP 08 | KP 08 | KP 08,27.05.2019,2,,"                          "
BIO 48B.01,Desc.,SP.TP. BIOINFORMATICS,3,6,IGOR KRYVORUCHKO,TThTh,656,,KUZEY8LAB | KUZEY8LAB | KUZEY8LAB,01.06.2019,2,,"                          "
BIO 48C.01,Desc.,SP.TP.SCIENCE COMMUNICATION IN BIOLOGY,3,6,STEFAN FUSS,WWF,456,,KP 08 | KP 08 | KP 07,31.05.2019,1,,"                          "
BIO 492.02,Desc.,SPECIAL PROJECT II,3,6,NECLA BİRGÜL İYİSON,,, ,,23.05.2019,2,,"                          "
BIO 492.04,Desc.,SPECIAL PROJECT II,3,6,N.C.TOLGA EMRE,,, ,,23.05.2019,2,,"                          "
BIO 492.05,Desc.,SPECIAL PROJECT II,3,6,ARZU ÇELİK,,, ,,23.05.2019,2,,"                          "
BIO 492.06,Desc.,SPECIAL PROJECT II,3,6,STEFAN FUSS,,, ,,23.05.2019,2,,"                          "
BIO 492.07,Desc.,SPECIAL PROJECT II,3,6,IGOR KRYVORUCHKO,,, ,,23.05.2019,2,,"                          "
BIO 492.08,Desc.,SPECIAL PROJECT II,3,6,NESRİN ÖZÖREN,,, ,,23.05.2019,2,,"                          "
BIO 492.09,Desc.,SPECIAL PROJECT II,3,6,ALİ RIZA UMUT ŞAHİN,,, ,,23.05.2019,2,,"                          "
BIO 496.01,Desc.,SP.TP.INT.TO PROGRM.WITH PYTHON FOR BIO.,3,6,ERŞEN KAVAK,FFF,123,,KP 314 | KP 314 | KP 314,01.06.2019,3,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,MÜGE TÜRET,WWTh,122,,,31.05.2019,2,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,MÜGE TÜRET,MMT,122,,,30.05.2019,3,,"                          "
BIO 520.04,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,ARZU ÇELİK,,,,,,,,"                          "
BIO 520.05,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,STEFAN FUSS,,,,,,,,"                          "
BIO 520.10,Desc.,LAB. PROJECTS IN BIOLOGY,3,15,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 529.01,Desc.,DEVELOPMENTAL BIOLOGY,3,7,ARZU ÇELİK,,,,,20.05.2019,2,,"                          "
BIO 602.01,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 602.02,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 602.03,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,ARZU ÇELİK,,,,,,,,"                          "
BIO 602.04,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,STEFAN FUSS,,,,,,,,"                          "
BIO 602.05,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,IGOR KRYVORUCHKO,,,,,,,,"                          "
BIO 602.06,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 602.07,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 602.08,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,MÜGE TÜRET,,,,,,,,"                          "
BIO 602.09,Desc.,ADV. TECHNIQUES IN HUMAN GENETICS,3,15,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 684.01,Desc.,SP.TOP.:NOVEL CANCER THERAPY APPROACHES,3,7,NESRİN ÖZÖREN,,,,,01.06.2019,2,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,ESRA BATTALOĞLU,,,,,,,,"                          "
BIO 690.02,Desc.,M.S.THESIS,0,60,NECLA BİRGÜL İYİSON,,,,,,,,"                          "
BIO 690.03,Desc.,M.S.THESIS,0,60,KUYAŞ BUĞRA,,,,,,,,"                          "
BIO 690.04,Desc.,M.S.THESIS,0,60,HANDE ÇAĞLAYAN,,,,,,,,"                          "
BIO 690.05,Desc.,M.S.THESIS,0,60,N.C.TOLGA EMRE,,,,,,,,"                          "
BIO 690.06,Desc.,M.S.THESIS,0,60,ARZU ÇELİK,,,,,,,,"                          "
BIO 690.07,Desc.,M.S.THESIS,0,60,STEFAN FUSS,,,,,,,,"                          "
BIO 690.08,Desc.,M.S.THESIS,0,60,NESRİN ÖZÖREN,,,,,,,,"                          "
BIO 690.09,Desc.,M.S.THESIS,0,60,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
BIO 690.10,Desc.,M.S.THESIS,0,60,İBRAHİM YAMAN,,,,,,,,"                          "
BIO 700.01,Desc.,GRADUATE SEMINAR,0,2,ALİ RIZA UMUT ŞAHİN,,,,,,,,"                          "
