Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  502.01,Desc.,HUMAN PHYSIOLOGY,4,9,CENGİZHAN ÖZTÜRK,TTT,123,,BME 07 | BME 07 | BME 07,30.05.2019,2,,"                          "
BM  504.01,Desc.,SYSTEMS THEORY FOR BIOMEDICAL SCIENCE,4,9,AHMET ADEMOĞLU,WWW,234,,BME 18 | BME 18 | BME 18,20.05.2019,1,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,7,MURAT GÜLSOY,ThThTh,123,,BME 19 | BME 19 | BME 19,,,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,7,MURAT GÜLSOY,FFF,123,,BME 18 | BME 18 | BME 18,18.05.2019,1,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,7,CAN YÜCESOY,ThThTh,567,,BME 19 | BME 19 | BME 19,20.05.2019,2,,"                          "
BM  530.01,Desc.,FUNDAMENTALS OF NEUROSCIENCE,3,7,HALE SAYBAŞILI,WWW,567,,BME 19 | BME 19 | BME 19,28.05.2019,3,,"                          "
BM  536.01,Desc.,PRINCIPLES OF NEUROIMAGING,3,7,AHMET ADEMOĞLU,ThThTh,234,,BME 18 | BME 18 | BME 18,01.06.2019,2,,"                          "
BM  545.01,Desc.,CHARACTERIZATION OF BIOMEDICAL SAMPLES,3,8,DUYGU EGE,ThThTh,678,,BME 18 | BME 18 | BME 18,01.06.2019,2,,"                          "
BM  554.01,Desc.,MODELLING OF BIOLOGICAL SYSTEMS,3,7,CENGİZHAN ÖZTÜRK,MMM,567,,BME 18 | BME 18 | BME 18,20.05.2019,1,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,5,,BME 19,,,,"                          "
BM  583.01,Desc.,SP.STUD.TISSUE BIOMATERIALINTERACTIONS,3,8,BORA GARİPCAN,MMM,123,,BME 18 | BME 18 | BME 18,25.05.2019,3,,"                          "
