Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 508.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-I,2,10,TRACY LORD,,,,,,,,"                          "
ATA 509.01,Desc.,ACAD. WRITING FOR MODERN HIST.STUDIES-II,2,10,TRACY LORD,,,,,,,,"                          "
ATA 572.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,NADİR ÖZBEK,,,,,,,,"                          "
ATA 572.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,ZİYA UMUT TÜREM,,,,,,,,"                          "
ATA 572.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,CENGİZ KIRLI,,,,,,,,"                          "
ATA 572.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,BERNA YAZICI,,,,,,,,"                          "
ATA 572.05,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 574.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-I,3,10,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,ASIM KARAÖMERLİOĞLU,,,,,,,,"                          "
ATA 585.01,Desc.,SEL.TOP.IN ECONOMY AND SOCIETY IN TURKEY,3,9,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,,,,"                          "
ATA 59D.01,Desc.,SP.TP.IN MODERN TURKISH HISTORY,3,9,NADİR ÖZBEK,WWW,234,,,,,,"                          "
ATA 678.01,Desc.,GUIDED RESEARCH IN PHD,0,20,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 679.01,Desc.,DIRECTED READINGS IN HISTORY&THEORY,3,9,BERNA YAZICI,,,,,,,,"                          "
ATA 681.01,Desc.,TOP.IN THE EC.&SOC. HIST OF THE LATE OTT,3,9,CENGİZ KIRLI,TTT,234,,,,,,"                          "
ATA 685.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,TTT,678,,,,,,"                          "
ATA 688.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,9,BERNA YAZICI,WWW,678,,,,,,"                          "
ATA 68B.01,Desc.,SP.TP.IN MODERN TURKISH HISTORY,3,9,KUTLUĞHAN SOYUBOL,,,,,,,,"                          "
ATA 68C.01,Desc.,SP.TP.IN MODERN TURK.HISTORY,3,9,ZİYA UMUT TÜREM,ThThTh,234,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,SEDA ALTUĞ,,,,,,,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,,,,,,,,"                          "
