Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,5,ILGIN GÖKAŞAR,TTW,342,,M 2200 | M 2200 | M 2181,21.05.2019,3,,"                          "
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,TURAN ÖZTURAN,TTThTh,1212,,M 3100 | M 3100 | M 3100 | M 3100,01.06.2019,3,,"                          "
CE  212.02,Desc.,ENGINEERING MATERIALS,3,5,NİLÜFER ÖZYURT,TTThTh,1212,,M 3120 | M 3120 | M 3120 | M 3120,01.06.2019,3,,"                          "
CE  214.01,Desc.,FLUID MECHANICS,4,6,CEM AVCI,MMWW,1212,,M 3100 | M 3100 | M 3100 | M 3100,28.05.2019,2,,"                          "
CE  214.02,Desc.,FLUID MECHANICS,4,6,OSMAN BÖREKÇİ,MMWW,1212,,M 3120 | M 3120 | M 3120 | M 3120,28.05.2019,2,,"                          "
CE  244.01,Desc.,DYNAMICS,3,5,HİLMİ LUŞ,TTTh,346,,M 3120 | M 3120 | M 2152,24.05.2019,1,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,7,SAMİ AND KILIÇ,MMThTh,5678,,NH 203 | NH 203 | NH 203 | NH 203,27.05.2019,3,,"                          "
,,P.S.,,,SAMİ AND KILIÇ,WW,78,,M 2180 | M 2180,,0,,"                          "
CE  312.01,Desc.,HYDRAULIC ENGINEERING I,4,7,EMRE OTAY,MMWW,1212,,M 1100 | M 1100 | M 1100 | M 1100,28.05.2019,3,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,ÖZER ÇİNİCİOĞLU,TTW,123,,M 2230 | M 2230 | M 1100,30.05.2019,3,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,2,ÖZER ÇİNİCİOĞLU,ThThThTh,5678,,M 2200 | M 2200 | M 2200 | M 2200,31.05.2019,1,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,7,KUTAY ORAKÇAL,TTThTh,3434,,M 2230 | M 2230 | M 1100 | M 1100,23.05.2019,2,,"                          "
,,P.S.,,,KUTAY ORAKÇAL,WW,78,,M 2171 | M 2171,,0,,"                          "
CE  402.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,SEMRA ÇOMU,TWW,534,,M 1100 | M 2230 | M 2230,01.06.2019,1,,"                          "
CE  412.01,Desc.,HYDRAULIC ENGINEERING II,3,5,CEM AVCI,MWW,389,,M 3100 | M 2152 | M 2152,30.05.2019,3,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,EMRE OTAY,MThTh,434,,M 3100 | M 2200 | M 2200,18.05.2019,3,,"                          "
CE  422.01,Desc.,ENVIRONMENTEL ENGINEERING DESIGN,3,5,ATİLLA AKKOYUNLU,MMTT,5656,,M 2171 | M 2171,31.05.2019,1,,"                          "
CE  480.01,Desc.,SP.STUD.IN CE.:INTRODUCTION TO ARCHITECT,3,6,ERHAN KARAESMEN,FFF,234, ,M 3120 | M 3120 | M 3120,25.05.2019,3,,"                          "
CE  481.01,Desc.,SP.STUD.FIBER REINFORCED CEMENT BASED COMP.MATERIALS ,3,6,NİLÜFER ÖZYURT,MMT,566,,M 2200 | M 2200 | M 2200,21.05.2019,3,,"                          "
CE  48D.01,Desc.,SP.ST.IN CE:PREFABRICATION STRUCT.ENGIN.,3,6,NİYAZİ ÖZGÜR BEZGİN,ThThTh,567,,M 2180 | M 2180 | M 2180,25.05.2019,3,,"                          "
CE  492.01,Desc.,PROJECT,4,8,SERDAR SELAMET,FFF,678,,M 3120 | M 3120 | M 3120,27.05.2019,2,,"                          "
CE  497.01,Desc.,SP.TOP.IN CE:BRIDGE ENGINEERING,3,6,CEM YALÇIN                   ,TTTh,343, ,M 2180 | M 2180 | M 2181,20.05.2019,2,,"                          "
CE  49F.01,Desc.,SP.TP.DEV.OF CONS.PRO.&INVESTMENT MAN.,3,6,MEHMET EMRE ÇAMLIBEL,WWW,567, ,M 3120 | M 3120 | M 3120,18.05.2019,1,,"                          "
CE  49X.01,Desc.,SP.TP.TIMBER DESIGN PROJECT,3,6,ARIO CECCOTTI,TTFF,7823,,M 2171 | M 2171 | M 2180 | M 2180,20.05.2019,3,,"                          "
CE  530.01,Desc.,ADV. GEOTECHNICAL ENGINEERING LABORATORY,3,8,GÖKHAN BAYKAL,WWW,101112,,M 1152 | M 1152 | M 1152,31.05.2019,2,,"                          "
CE  531.01,Desc.,ADVANCED SOIL MECHANICS,3,8,EROL GÜLER,WWW,123,,M 1152 | M 1152 | M 1152,01.06.2019,2,,"                          "
CE  548.01,Desc.,STRUCTURAL HEALTH MONITORING,3,8,SERDAR SOYÖZ,ThThTh,678,,M 1181 | M 1181 | M 1181,28.05.2019,3,,"                          "
CE  549.01,Desc.,STRUCTURAL FIRE SAFETY:THEORY&APPLICATIO,3,8,SERDAR SELAMET,FFF,234,,M 2181 | M 2181 | M 2181,25.05.2019,3,,"                          "
CE  551.01,Desc.,NONLINEAR PROBLEMS IN REINFORCED CONCRET,3,8,CENGİZ KARAKOÇ,ThThTh,789,,M 2231 | M 2231 | M 2231,25.05.2019,3,,"                          "
CE  563.01,Desc.,METHODS OF ANALYSIS FOR PLANNERS&RESEARC,3,8,GÖKMEN ERGÜN,TTT,345,,M 1181 | M 1181 | M 1181,20.05.2019,1,,"                          "
CE  572.01,Desc.,PERFORMANCE MANAGEMENT IN CONSTRUCTION,3,8,BELİZ ÖZORHON,ThThTh,567,,M 2181 | M 2181 | M 2181,20.05.2019,2,,"                          "
CE  578.01,Desc.,PLAIN CONCRETE,3,8,TURAN ÖZTURAN,ThThTh,567,,M 1152 | M 1152 | M 1152,25.05.2019,3,,"                          "
CE  579.01,Desc.,GRADUATE SEMINAR,0,1,CEM YALÇIN                   ,W,8,,M 2200,,,,"                          "
CE  58M.01,Desc.,SP.TP.IN CE:SP.TOP.IN STRUCTURAL ENGIN.,3,8,UĞUR ERSOY,WWW,567, ,M 1152 | M 1152 | M 1152,31.05.2019,2,,"                          "
CE  593.01,Desc.,SP.STUD.IN CE :WATER POL. CONROL&TREATM.,3,8,ATİLLA AKKOYUNLU,TTT,789,,M 2231 | M 2231 | M 2231,01.06.2019,3,,"                          "
CE  596.01,Desc.,SP.TOP.IN CE:RETAINING STRUCTURES,3,8,AYŞE EDİNÇLİLER,WWW,567, ,M 1181 | M 1181 | M 1181,30.05.2019,3,,"                          "
CE  59B.01,Desc.,SP.TP.MESHLESS METH.FOR NUMERICAL MODEL.,3,8,OSMAN BÖREKÇİ,MTT,7910, ,M 2231 | M 1181 | M 1181,27.05.2019,3,,"                          "
CE  59F.01,Desc.,SP.TP.PUBLIC TRANSPORTATION,3,8,ILGIN GÖKAŞAR,TTW,121,,M 2200 | M 2200 | M 2181,18.05.2019,3,,"                          "
CE  639.01,Desc.,CRITICAL STATE SOIL MECHANICS THEORY,3,10,ÖZER ÇİNİCİOĞLU,TTT,678,,M 1152 | M 1152 | M 1152,20.05.2019,1,,"                          "
CE  656.01,Desc.,EARTHQUAKE ENGINEERING,3,10,SERDAR SOYÖZ,TTT,678,,M 2181 | M 2181 | M 2181,20.05.2019,1,,"                          "
CE  680.01,Desc.,SP.TP.RESEARCH METHODS IN CONSTRUCTION,3,75,BELİZ ÖZORHON,MMM,567, ,M 2181 | M 2181 | M 2181,18.05.2019,2,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,CEM AVCI,,,,,,,,"                          "
CE  690.02,Desc.,M.S.THESIS,0,60,OSMAN BÖREKÇİ,,,,,,,,"                          "
CE  690.03,Desc.,M.S.THESIS,0,60,ÖZER ÇİNİCİOĞLU,,,,,,,,"                          "
CE  690.04,Desc.,M.S.THESIS,0,60,SEMRA ÇOMU,,,,,,,,"                          "
CE  690.05,Desc.,M.S.THESIS,0,60,GÖKHAN BAYKAL,,,,,,,,"                          "
CE  690.06,Desc.,M.S.THESIS,0,60,ILGIN GÖKAŞAR,,,,,,,,"                          "
CE  690.07,Desc.,M.S.THESIS,0,60,EROL GÜLER,,,,,,,,"                          "
CE  690.08,Desc.,M.S.THESIS,0,60,SAMİ AND KILIÇ,,,,,,,,"                          "
CE  690.09,Desc.,M.S.THESIS,0,60,HİLMİ LUŞ,,,,,,,,"                          "
CE  690.10,Desc.,M.S.THESIS,0,60,KUTAY ORAKÇAL,,,,,,,,"                          "
CE  690.11,Desc.,M.S.THESIS,0,60,EMRE OTAY,,,,,,,,"                          "
CE  690.12,Desc.,M.S.THESIS,0,60,BELİZ ÖZORHON,,,,,,,,"                          "
CE  690.13,Desc.,M.S.THESIS,0,60,TURAN ÖZTURAN,,,,,,,,"                          "
CE  690.14,Desc.,M.S.THESIS,0,60,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  690.15,Desc.,M.S.THESIS,0,60,SERDAR SELAMET,,,,,,,,"                          "
CE  690.16,Desc.,M.S.THESIS,0,60,SERDAR SOYÖZ,,,,,,,,"                          "
CE  690.17,Desc.,M.S.THESIS,0,60,CEM YALÇIN                   ,,,,,,,,"                          "
CE  700.01,Desc.,GRADUATE SEMINAR,0,1,CEM YALÇIN                   ,W,9,,M 2200,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,CEM AVCI,,,,,,,,"                          "
CE  790.02,Desc.,Ph.D. THESIS,0,120,OSMAN BÖREKÇİ,,,,,,,,"                          "
CE  790.03,Desc.,Ph.D. THESIS,0,120,ÖZER ÇİNİCİOĞLU,,,,,,,,"                          "
CE  790.04,Desc.,Ph.D. THESIS,0,120,SEMRA ÇOMU,,,,,,,,"                          "
CE  790.05,Desc.,Ph.D. THESIS,0,120,GÖKHAN BAYKAL,,,,,,,,"                          "
CE  790.06,Desc.,Ph.D. THESIS,0,120,ILGIN GÖKAŞAR,,,,,,,,"                          "
CE  790.07,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,,,,,,,,"                          "
CE  790.08,Desc.,Ph.D. THESIS,0,120,SAMİ AND KILIÇ,,,,,,,,"                          "
CE  790.09,Desc.,Ph.D. THESIS,0,120,HİLMİ LUŞ,,,,,,,,"                          "
CE  790.10,Desc.,Ph.D. THESIS,0,120,KUTAY ORAKÇAL,,,,,,,,"                          "
CE  790.11,Desc.,Ph.D. THESIS,0,120,EMRE OTAY,,,,,,,,"                          "
CE  790.12,Desc.,Ph.D. THESIS,0,120,BELİZ ÖZORHON,,,,,,,,"                          "
CE  790.13,Desc.,Ph.D. THESIS,0,120,TURAN ÖZTURAN,,,,,,,,"                          "
CE  790.14,Desc.,Ph.D. THESIS,0,120,NİLÜFER ÖZYURT,,,,,,,,"                          "
CE  790.15,Desc.,Ph.D. THESIS,0,120,SERDAR SELAMET,,,,,,,,"                          "
CE  790.16,Desc.,Ph.D. THESIS,0,120,SERDAR SOYÖZ,,,,,,,,"                          "
CE  790.17,Desc.,Ph.D. THESIS,0,120,CEM YALÇIN                   ,,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,TT,67,,M 3160 | M 3160,24.05.2019,3,,"                          "
,,LAB,,,FEZA BAYKAL,TT,89,,M 3160 | M 3160,,0,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,ThTh,67,,M 3160 | M 3160,24.05.2019,3,CE,"                          "
,,LAB,,,FEZA BAYKAL,ThTh,89,,M 3160 | M 3160,,0,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FF,67,,M 3160 | M 3160,24.05.2019,3,ME,"                          "
,,LAB,,,İLYAS İSTİF,FF,34,,M 3160 | M 3160,,0,,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FF,89,,M 3160 | M 3160,24.05.2019,3,,"                          "
,,LAB,,,İLYAS İSTİF,FF,12,,M 3160 | M 3160,,0,,"                          "
