Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 550.01,Desc.,EATHQUAKE RESISTANT DESIGN,3,8,EREN VURAN,ThThTh,123,,,18.05.2019,1,,"                          "
EQE 579.01,Desc.,GRADUATE SEMINAR,0,3,UFUK HANCILAR,M,6,,,,,,"                          "
EQE 583.01,Desc.,SEL.TOP.:SEISMIC HAZARD ANALYSIS,3,7,KARİN ŞEŞETYAN,MMM,234, ,,18.05.2019,3,,"                          "
EQE 585.01,Desc.,ST.SOIL IMPROVEMENT M.TO MITIGATE EQ EF.,3,7,AYŞE EDİNÇLİLER,ThThTh,678, ,,20.05.2019,1,,"                          "
EQE 588.01,Desc.,SEL.TP.EARTH.PERF.ASSESS.OF HIST.STRUCT.,3,7,ESER ÇAKTI,FFF,234, ,,,,,"                          "
EQE 630.01,Desc.,EARTHQUAKE RESP. ANAL.OF STRUCTURES II,3,7,SİNAN AKKAR,WWW,234,,,20.05.2019,1,,"                          "
EQE 685.01,Desc.,SP.TP.SEIS.ANALY.&DESIGN OF TALL BUILD.,3,7,MEHMET NURAY AYDINOĞLU,TTT,678, ,,18.05.2019,2,,"                          "
EQE 688.01,Desc.,SP.TP.IN EARTHQUAKE PHYSICS AND TECTONICS,3,7,GÜLÜM TANIRCAN,WWW,678, ,,,,,"                          "
EQE 690.01,Desc.,M.S.THESIS,0,60,ERDAL ŞAFAK,,,,,,,,"                          "
EQE 690.03,Desc.,M.S.THESIS,0,60,ALİ PINAR,,,,,,,,"                          "
EQE 690.04,Desc.,M.S.THESIS,0,60,SİNAN AKKAR,,,,,,,,"                          "
EQE 690.05,Desc.,M.S.THESIS,0,60,ESER ÇAKTI,,,,,,,,"                          "
EQE 690.06,Desc.,M.S.THESIS,0,60,AYŞE EDİNÇLİLER,,,,,,,,"                          "
EQE 690.08,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,,,,,,,,"                          "
EQE 690.09,Desc.,M.S.THESIS,0,60,UFUK HANCILAR,,,,,,,,"                          "
EQE 690.10,Desc.,M.S.THESIS,0,60,KARİN ŞEŞETYAN,,,,,,,,"                          "
EQE 698.01,Desc.,SP.TP.:INTRODUC.TO STRUCTURAL MONITORIN ,3,7,ERDAL ŞAFAK,ThThTh,234,,,,,,"                          "
EQE 700.01,Desc.,GRADUATE SEMINAR,0,,UFUK HANCILAR,M,7,,,,,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,,,,,,,,"                          "
EQE 790.03,Desc.,Ph.D. THESIS,0,120,ALİ PINAR,,,,,,,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,,,,,,,,"                          "
EQE 790.06,Desc.,Ph.D. THESIS,0,120,AYŞE EDİNÇLİLER,,,,,,,,"                          "
EQE 790.07,Desc.,Ph.D. THESIS,0,120,EREN UÇKAN,,,,,,,,"                          "
