Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CEM 501.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,3,GÖKMEN ERGÜN,M,11,,M 3100,,,,"                          "
CEM 509.01,Desc.,FINANCIAL MANAGEMENT IN CONSTRUCTION,3,7,SEMRA ÇOMU,TTT,111213,,M 3120 | M 3120 | M 3120,,,,"                          "
CEM 511.01,Desc.,STRATEGIC MAN.OF CONSTRUCTION COMPANIES,3,8,BELİZ ÖZORHON,ThThTh,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 515.01,Desc.,GREEN BUILDINGS,3,7,MEHMET EMRE ÇAMLIBEL,WWW,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 520.01,Desc.,CASE STUDIES IN CIVIL ENGINEERING,2,6,GÖKMEN ERGÜN,MM,1213,,M 3100 | M 3100,,,,"                          "
CEM 531.01,Desc.,EXPERIMENTAL TECH. IN ENG. MATERIALS,3,7,TURAN ÖZTURAN,TTT,111213,,M 3100 | M 3100 | M 3100,,,,"                          "
CEM 577.01,Desc.,DIRECTED READINGS,0,2,TURAN ÖZTURAN,,,,,,,,"                          "
CEM 577.02,Desc.,DIRECTED READINGS,0,2,SEMRA ÇOMU,,,,,,,,"                          "
CEM 577.03,Desc.,DIRECTED READINGS,0,2,LEVENT SÜMER,,,,,,,,"                          "
CEM 577.04,Desc.,DIRECTED READINGS,0,2,GÖKMEN ERGÜN,,,,,,,,"                          "
CEM 577.05,Desc.,DIRECTED READINGS,0,2,ILGIN GÖKAŞAR,,,,,,,,"                          "
CEM 578.01,Desc.,GUIDED RESEARCH,1,3,BELİZ ÖZORHON,,,,,,,,"                          "
CEM 578.02,Desc.,GUIDED RESEARCH,1,3,TURAN ÖZTURAN,,,,,,,,"                          "
CEM 578.03,Desc.,GUIDED RESEARCH,1,3,MEHMET EMRE ÇAMLIBEL,,,,,,,,"                          "
CEM 578.04,Desc.,GUIDED RESEARCH,1,3,ZİYA AKINCI,,,,,,,,"                          "
CEM 578.05,Desc.,GUIDED RESEARCH,1,3,SEMRA ÇOMU,,,,,,,,"                          "
CEM 578.06,Desc.,GUIDED RESEARCH,1,3,ILGIN GÖKAŞAR,,,,,,,,"                          "
CEM 581.01,Desc.,PROJECT,0,9,BELİZ ÖZORHON,,,,,,,,"                          "
CEM 581.02,Desc.,PROJECT,0,9,TURAN ÖZTURAN,,,,,,,,"                          "
CEM 581.03,Desc.,PROJECT,0,9,MEHMET EMRE ÇAMLIBEL,,,,,,,,"                          "
CEM 581.04,Desc.,PROJECT,0,9,ZİYA AKINCI,,,,,,,,"                          "
CEM 581.05,Desc.,PROJECT,0,9,SEMRA ÇOMU,,,,,,,,"                          "
CEM 581.06,Desc.,PROJECT,0,9,ILGIN GÖKAŞAR,,,,,,,,"                          "
CEM 590.01,Desc.,SP.TP.IN CEM:PUBLIC TRANSPORTATION,3,7,ILGIN GÖKAŞAR,MMM,111213,,M 3120 | M 3120 | M 3120,,,,"                          "
CEM 595.01,Desc.,SP.TOP.IN CONSTRUCTION ENGINEERING&MAN.,3,7,LEVENT SÜMER,WWW,111213,,M 3120 | M 3120 | M 3120,,,,"                          "
