Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  511.01,Desc.,LITERARY TRANSLATION I,3,7,OĞUZ BAYKARA,FFF,234,,JF 403 | JF 403 | JF 403,,,,"                          "
TR  522.01,Desc.,TRANSLATION CRITICISM,3,7,ÖZLEM BERK ALBACHTEN,WWW,567,,JF 403 | JF 403 | JF 403,,,,"                          "
TR  524.01,Desc.,EDITING,3,7,AYŞENAZ CENGİZ,WWW,234,,JF 403 | JF 403 | JF 403,,,,"                          "
TR  529.01,Desc.,STYLISTICS,3,7,SUAT KARANTAY,TTT,123,,JF 403 | JF 403 | JF 403,,,,"                          "
TR  530.01,Desc.,RESEARCH TECHNIQUES IN TRANSLATION,3,7,İSMAİL KAPLAN,ThThTh,234,,JF 403 | JF 403 | JF 403,,,,"                          "
TR  690.01,Desc.,THESIS,0,60,AYŞENAZ CENGİZ,,,,,,,,"                          "
TR  690.02,Desc.,THESIS,0,60,OĞUZ BAYKARA,,,,,,,,"                          "
TR  690.03,Desc.,THESIS,0,60,İSMAİL KAPLAN,,,,,,,,"                          "
TR  690.04,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,,,,,,,,"                          "
TR  690.05,Desc.,THESIS,0,60,ENA HODJIKJ,,,,,,,,"                          "
