Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HUM 102.01,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MMWW,1717,,AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK | KP 07,16.05.2019,1,,"                          "
HUM 102.02,Desc.,CULTURAL ENCOUNTERS II,4,6,FOSTER CHAMBERLIN,MMWW,1717,,AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK | KYD 120,16.05.2019,1,,"                          "
HUM 102.03,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MMWW,1717,,AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK | KP 05,16.05.2019,1,,"                          "
HUM 102.04,Desc.,CULTURAL ENCOUNTERS II,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1717,,AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK | KP 02,16.05.2019,1,,"                          "
HUM 102.05,Desc.,CULTURAL ENCOUNTERS II,4,6,BENOIT ELLERBACH,MMWW,1717,,AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK | EF 06,16.05.2019,1,,"                          "
HUM 102.06,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MMWW,1818,,AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK | KP 02,16.05.2019,1,,"                          "
HUM 102.07,Desc.,CULTURAL ENCOUNTERS II,4,6,FOSTER CHAMBERLIN,MMWW,1818,,AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK | KP 05,16.05.2019,1,,"                          "
HUM 102.08,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MMWW,1818,,AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK | KYD 120,16.05.2019,1,,"                          "
HUM 102.09,Desc.,CULTURAL ENCOUNTERS II,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1818,,AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK | KP 07,16.05.2019,1,,"                          "
HUM 102.11,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MTWTh,1717,,AYHAN ŞAHENK | EF 104 | AYHAN ŞAHENK | EF 07,16.05.2019,1,,"                          "
HUM 102.12,Desc.,CULTURAL ENCOUNTERS II,4,6,FOSTER CHAMBERLIN,MTWTh,1717,,AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK | EF 04,16.05.2019,1,,"                          "
HUM 102.13,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MTWTh,1717,,AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK | KP 07,16.05.2019,1,,"                          "
HUM 102.14,Desc.,CULTURAL ENCOUNTERS II,4,6,LEYLA KAYHAN ELBİRLİK,MTWTh,1717,,AYHAN ŞAHENK | EF 07 | AYHAN ŞAHENK | EF 101,16.05.2019,1,,"                          "
HUM 102.16,Desc.,CULTURAL ENCOUNTERS II,4,6,SANDRINE BERTAUX,MTWTh,1818,,AYHAN ŞAHENK | EF 205 | AYHAN ŞAHENK | EF 101,16.05.2019,1,,"                          "
HUM 102.17,Desc.,CULTURAL ENCOUNTERS II,4,6,FOSTER CHAMBERLIN,MTWTh,1818,,AYHAN ŞAHENK | KYD 01 | AYHAN ŞAHENK | EF 07,16.05.2019,1,,"                          "
HUM 102.18,Desc.,CULTURAL ENCOUNTERS II,4,6,MARTIN MORAW,MTWTh,1818,,AYHAN ŞAHENK | EF 02 | AYHAN ŞAHENK | KYD 112,16.05.2019,1,,"                          "
HUM 102.19,Desc.,CULTURAL ENCOUNTERS II,4,6,LEYLA KAYHAN ELBİRLİK,MTWTh,1818,,AYHAN ŞAHENK | EF 07 | AYHAN ŞAHENK | EF 04,16.05.2019,1,,"                          "
HUM 102.21,Desc.,CULTURAL ENCOUNTERS II,4,6,LEYLA KAYHAN ELBİRLİK,MMWW,1717,,AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK | KP 06,16.05.2019,1,,"                          "
