Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,FEI YANG,MMWWW,34456,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,17.05.2019,1,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,5,FEI YANG,TTThThTh,34123,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,16.05.2019,3,,"                          "
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMWWW,12123,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,17.05.2019,3,,"                          "
CHIN102.02,Desc.,BEGINNERS CHINESE II,3,5,DAN ZHENG,TTThThTh,12456,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,17.05.2019,3,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,MMWWW,78789,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,16.05.2019,3,,"                          "
CHIN202.02,Desc.,INTERMEDIATE CHINESE II,3,5,FEI YANG,TTTThTh,56778,,Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst. | Konf.Enst.,16.05.2019,3,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,DAN ZHENG,,,,,16.05.2019,2,,"                          "
CHIN402.01,Desc.,READINGS IN CHINESE CULTURE II,3,5,WENHONG LI,,,,,16.05.2019,2,,"                          "
GR  112.01,Desc.,ANCIENT GREEK II,3,5,ATHANASIA  STAVROU,MMWW,910910,,JF 332 | JF 332 | JF 102 | JF 102,17.05.2019,3,,"                          "
GR  212.01,Desc.,ANCIENT GREEK IV,3,5,ATHANASIA  STAVROU,TTThTh,910910,,JF 332 | JF 332 | JF 102 | JF 102,16.05.2019,1,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,ŞEVKİ KORAY DURAK,MMT,127,,TB 490 | TB 490 | TB 490,28.05.2019,1,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 08 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.02,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.03,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.04,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.05,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4414,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.06,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.07,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.08,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
HIST106.09,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,LALE BABAOĞLU,MWFF,4424,,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,21.05.2019,3,,"                          "
