Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 202.01,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,MMT,789,,M 1171 | M 1171 | JF 102,28.05.2019,3,,"                          "
INT 202.02,Desc.,INTRODUCTION TO INTERPRETING,3,5,KATE FERGUSON,TTW,785,,JF 102 | JF 102 | JF 333,28.05.2019,3,,"                          "
INT 202.03,Desc.,INTRODUCTION TO INTERPRETING,3,5,SEHA KARADENİZ,MMM,345,,M 1152 | M 1152 | M 1152,28.05.2019,3,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,KATE FERGUSON,MMT,784,,,30.05.2019,2,,"                          "
INT 318.02,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,NEDİME MERCANGÖZ,TTT,567,,,30.05.2019,2,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,TWW,756,,M 2230 | NH 303 | NH 303,20.05.2019,1,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,HANDE GÜNER,WWW,123,,M 1181 | M 1181 | M 1181,30.05.2019,2,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,5,NİGAR ALEMDAR,FFF,234,,,28.05.2019,3,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,ENA HODJIKJ,MMT,567,,JF 101 | JF 101 | EF 05,31.05.2019,1,,"                          "
INT 420.01,Desc.,PROJECT IN INTERPRETING,3,5,KATE FERGUSON,,,,,,,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,SELİN ÜLKEROĞLU,TTT,123,,JF 101 | JF 101 | JF 101,20.05.2019,2,,"                          "
TR  106.01,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JONATHAN MAURICE ROSS,TThTh,434,,JF 331 | ET 03 | ET 03,30.05.2019,3,,"                          "
TR  106.02,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,ENA HODJIKJ,TTW,893,,EF 03 | EF 03 | EF 205,30.05.2019,3,,"                          "
TR  106.03,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,ENA HODJIKJ,MTT,945,,JF 101 | EF 205 | EF 205,30.05.2019,3,,"                          "
TR  108.01,Desc.,TURKISH FOR TRANSLATORS,3,4,SADİ BÜLENT AKSOY,MTT,756,,JF 102 | JF 101 | JF 101,24.05.2019,3,,"                          "
TR  108.02,Desc.,TURKISH FOR TRANSLATORS,3,4,İSMAİL KAPLAN,TThTh,667,,JF 332 | JF 331 | JF 331,24.05.2019,3,,"                          "
TR  110.01,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,CEYDA ELGÜL,MMTh,787,,JF 101 | JF 101 | JF 332,18.05.2019,1,,"                          "
TR  110.02,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,CEYDA ELGÜL,TThTh,756,,EF 03 | JF 332 | JF 332,18.05.2019,1,,"                          "
TR  110.03,Desc.,INTRODUCTION TO TRANS.&TRANS.STUDIES II,3,6,OĞUZ BAYKARA,MWW,878,,JF 102 | JF 102 | JF 102,18.05.2019,1,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,4,SADİ BÜLENT AKSOY,MMT,564,,JF 102 | JF 102 | JF 101,18.05.2019,3,,"                          "
TR  206.01,Desc.,LANGUAGE OF JOURNALISM,3,4,İSMAİL KAPLAN,TThTh,789,,JF 332 | JF 331 | JF 331,31.05.2019,2,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION,3,5,CEYDA ELGÜL,TTTh,563,,EF 03 | EF 03 | KP 02,01.06.2019,2,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION,3,5,OĞUZ BAYKARA,MMW,565,,JF 331 | JF 331 | M 1171,01.06.2019,2,,"                          "
TR  316.01,Desc.,TRANSLATION CRITICISM,3,5,AYŞENAZ CENGİZ,TWW,678,,İB 301 | JF 332 | JF 332,27.05.2019,3,,"                          "
TR  316.02,Desc.,TRANSLATION CRITICISM,3,5,ŞULE DEMİRKOL ERTÜRK,MWW,634,,EF 203 | JF 101 | JF 101,27.05.2019,3,,"                          "
TR  316.03,Desc.,TRANSLATION CRITICISM,3,5,ŞULE DEMİRKOL ERTÜRK,MWW,767,,EF 203 | NB Z10 | NB Z10,27.05.2019,3,,"                          "
TR  318.01,Desc.,SEMINAR,1,3,JONATHAN MAURICE ROSS,ThFF,645,,M 2170 | JF 101 | JF 101,29.05.2019,2,,"                          "
TR  405.01,Desc.,TRANSLATING TEXTS ON SOCIAL SCIENCES,3,5,ŞULE DEMİRKOL ERTÜRK,MFF,834,,EF 202 | M 1181 | M 1181,23.05.2019,1,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,CEYDA ELGÜL,,,,,30.05.2019,3,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,HÜSEYİN MERGAN,,,,,30.05.2019,3,,"                          "
