Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT514.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,7,ASLI DENİZ HELVACIOĞLU,TTT,123,,,,,,"                          "
INTT516.01,Desc.,GLOBAL ECONOMY AND EMERGING MARKETS,3,7,HÜSEYİN GÖKHAN AKAY,WWW,345,,,18.05.2019,1,,"                          "
INTT534.01,Desc.,CROSS-CULTURAL MANAGEMENT&NEGOTIATION,3,7,NEBAHAT NİSAN GÖKŞEN,TTT,567,,,20.05.2019,1,,"                          "
INTT551.01,Desc.,INTERNATIONAL MARKET MANAGEMENT,3,7,SEMA SAKARYA,WWW,678,,,,,,"                          "
INTT579.01,Desc.,GRADUATE SEMINAR,0,1,ASLI DENİZ HELVACIOĞLU,M,5,,,,,,"                          "
INTT584.01,Desc.,SP.TP.FIRMS&MARKETS,3,7,MEHTAP IŞIK,ThThTh,123, ,,18.05.2019,2,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OSMAN SABRİ KIRATLI,,,,,,,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,,,,,,,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,,,,,,,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,,,,,,,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,,,,,,,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,OĞUZHAN AYGÖREN,,,,,,,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,,,,,,,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,,,,,,,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HÜSEYİN GÖKHAN AKAY,,,,,,,,"                          "
