Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL106.01,Desc.,PHILOSOPHICAL TEXTS,3,8,BERİL İDEMEN SÖZMEN,TTF,564,,KP 01 | KP 01 | NH 301,28.05.2019,1,,"                          "
PHIL112.01,Desc.,INTRODUCTION TO MODERN PHILOSOPHY,3,6,SUN DEMİRLİ,MWW,334,,NH 305 | KP 01 | KP 01,20.05.2019,3,"GUID,LL,TKL","                          "
PHIL132.01,Desc.,LOGIC II,4,8,KARANFİL SOYHUN,TTFF,1212,,TB 310 | TB 310 | NH 405 | NH 405,21.05.2019,3,,"                          "
PHIL214.01,Desc.,HISTORY OF PHILOSOPHY II,3,6,CHRYSSI SIDIROPOULOU,WWF,565,,EF 106 | EF 106 | TB 310,31.05.2019,1,,"                          "
PHIL222.01,Desc.,PHILOSOPHY OF SCIENCE,3,6,KENNETH ROBERT WESTPHAL,WWF,786,,NH 102 | NH 102 | TB 310,20.05.2019,3,,"                          "
PHIL314.01,Desc.,HISTORY OF PHILOSOPHY IV,3,6,STEPHEN VOSS,MMW,343,,NH 203 | NH 203 | JF 333,27.05.2019,1,,"                          "
PHIL382.01,Desc.,ONTOLOGY,3,7,NURBAY IRMAK,TThTh,834,,TB 310 | NH 404 | NH 404,22.05.2019,2,,"                          "
PHIL412.01,Desc.,ADVANCED HISTORY OF PHILOSOPHY,3,6,KENNETH ROBERT WESTPHAL,WWF,343,,TB 490 | TB 490 | TB 310,01.06.2019,2,,"                          "
PHIL421.01,Desc.,THEORIES OF RATIONALITY,3,6,BERNA KILINÇ,ThThF,895,,TB 490 | TB 490 | M 1171,28.05.2019,2,,"                          "
PHIL453.01,Desc.,FREEDOM ,3,6,YILDIZ SİLİER,TTF,346,,JF 507 | JF 507 | M 1171,25.05.2019,1,,"                          "
PHIL499.01,Desc.,INDEPENDENT STUDY,3,6,NURBAY IRMAK,,, ,,,,,"                          "
PHIL499.05,Desc.,INDEPENDENT STUDY,3,6,YILDIZ SİLİER,,, ,,,,,"                          "
PHIL499.07,Desc.,INDEPENDENT STUDY,3,6,STEPHEN VOSS,,, ,,,,,"                          "
PHIL499.08,Desc.,INDEPENDENT STUDY,3,6,KENNETH ROBERT WESTPHAL,,, ,,,,,"                          "
PHIL499.10,Desc.,INDEPENDENT STUDY,3,6,LUCAS THORPE,,, ,,,,,"                          "
PHIL49N.01,Desc.,SP.TP.ONTOLOGY OF ART OBJECT,3,6,NURBAY IRMAK,TTTh,566,,JF 507 | JF 507 | JF 507,23.05.2019,1,,"                          "
PHIL49O.01,Desc.,SP.TP.ISSUES IN PHENOMENOLOGY,3,6,TERENCE HOLDEN,MMF,787,,,29.05.2019,1,,"                          "
PHIL49P.01,Desc.,SP.TP.ETHICS POL.&SUBJECT.IN HEGEL,3,6,JOHANNES FRITSCHE,WWF,674,,KYD 209 | KYD 209 | NB Z10,28.05.2019,3,,"                          "
PHIL515.01,Desc.,TOP. IN HIST. OF PHILOSOPHY,4,10,JOHANNES FRITSCHE,MMM,678,,,,,,"                          "
PHIL525.01,Desc.,PHILOSOPHY OF LANGUAGE,3,10,KARANFİL SOYHUN,ThThTh,234,,,,,,"                          "
PHIL543.01,Desc.,PHILOSOPHICAL APPROACHES TO ISSUES IN FE,3,10,YILDIZ SİLİER,FFF,234,,,,,,"                          "
PHIL579.01,Desc.,GRADUATE SEMINAR,0,10,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL589.01,Desc.,READINGS IN PHILOSOPHY,1,10,KENNETH ROBERT WESTPHAL,,,,,,,,"                          "
PHIL590.06,Desc.,DIRECTED STUDY,3,10,BERNA KILINÇ,,,,,,,,"                          "
