Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,MTT,734,,HB 105 | HB 105 | HB 105,28.05.2019,1,,"                          "
,,P.S.,,,ALİ TÜKEL,M,8,,HB 105,,0,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMTh,566,,HB 105 | HB 105 | HD 301,27.05.2019,1,,"                          "
MIS 132.01,Desc.,OBJECT ORIENTED PROGRAMMING,4,6,BERTAN YILMAZ BADUR,TTTh,121,,HA 202 | HA 202 | HA 202,22.05.2019,3,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,56,,HB 102 | HB 102,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,FF,78,,HB 102 | HB 102,,0,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,FİGEN BACIOĞLU,WW,34,,HB 102 | HB 102,23.05.2019,2,,"                          "
,,LAB,,,FİGEN BACIOĞLU,ThTh,23,,HB 102 | HB 102,,0,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,FİGEN BACIOĞLU,WW,56,,HB 102 | HB 102,23.05.2019,2,,"                          "
,,LAB,,,FİGEN BACIOĞLU,ThTh,45,,HB 102 | HB 102,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TTT,678,,HD 301 | HD 301 | HD 301,01.06.2019,1,,"                          "
,,P.S.,,,AYFER ECEVİT,FF,23,,HB 105 | HB 105,,0,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,WWTh,676,,HB 105 | HB 105 | HB 105,29.05.2019,2,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,MMW,235,,HB 105 | HB 105 | HB 105,27.05.2019,3,,"                          "
,,P.S.,,,HANDE TÜRKER,M,6,,HB 102,,0,,"                          "
,,P.S.,,,HANDE TÜRKER,M,4,,HB 102,,0,,"                          "
MIS 228.01,Desc.,MANAGERIAL COMMUNICATION,3,6,ÖZGÜR DÖĞERLİOĞLU,WThTh,245,,HD 201 | HD 201 | HD 201,31.05.2019,1,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,TTW,788,,HB 105 | HB 105 | HB 105,24.05.2019,2,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,MMW,673,,HA 301 | HA 301 | HA 301,20.05.2019,3,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,MMTh,237,,HA 301 | HA 301 | HA 301,30.05.2019,1,,"                          "
,,P.S.,,,BİRGÜL KUTLU,T,7,,HB 102,,0,,"                          "
,,P.S.,,,BİRGÜL KUTLU,T,8,,HB 102,,0,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,SERKAN TÜRKELİ,WWW,678,,HD 201 | HD 201 | HD 201,22.05.2019,1,,"                          "
,,P.S.,,,SERKAN TÜRKELİ,TT,12,,HB 104 | HB 104,,0,,"                          "
,,P.S.,,,SERKAN TÜRKELİ,TT,34,,HB 102 | HB 102,,0,,"                          "
MIS 336.01,Desc.,BUSINESS APPLICATION DEVELOPMENT,2,5,ALBERT ÖZKOHEN,W,5,,HA 301,30.05.2019,2,,"                          "
,,LAB,,,ALBERT ÖZKOHEN,ThTh,34,,HB 104 | HB 104,,0,,"                          "
,,LAB,,,ALBERT ÖZKOHEN,ThTh,12,,HB 104 | HB 104,,0,,"                          "
MIS 344.01,Desc.,QUANTITATIVE ANALY. FOR DECISION MAKING,3,5,SONA MARDİKYAN,MThTh,456,,HB 105 | HA 301 | HA 301,23.05.2019,3,,"                          "
,,P.S.,,,SONA MARDİKYAN,T,5,,HA 202,,0,,"                          "
MIS 346.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,ThTh,78,,HB 105 | HB 105,28.05.2019,3,,"                          "
,,LAB,,,ZUHAL TANRIKULU,FF,12,,HB 104 | HB 104,,0,,"                          "
