Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,WW,67,,NH 305 | NH 305,20.05.2019,2,EC,"                          "
,,LAB,,,STAFF STAFF,FF,12,,BM B4 | BM B4,,0,EC,"                          "
,,P.S.,,,STAFF STAFF,W,8,,NH 305,,0,EC,"                          "
CMPE140.02,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MEHMET KAAN ÖZTÜRK,FF,56,,BM B4 | BM B4,20.05.2019,2,EC,"                          "
,,LAB,,,STAFF STAFF,WW,67,,NH 305 | NH 305,,0,EC,"                          "
,,P.S.,,,STAFF STAFF,W,8,,NH 305,,0,EC,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,T,7,,NH 401,23.05.2019,1,EE,"                          "
,,LAB,,,STAFF STAFF,ThTh,56,,BM B4 | BM B4,,0,EE,"                          "
,,P.S.,,,STAFF STAFF,TTh,84,,NH 401 | BM B4,,0,EE,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,W,1,,BM A4,23.05.2019,1,IE,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,23,,BM A4 | BM A4,,0,IE,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,NH 401 | NH 401,,0,IE,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,W,6,,BM A4,23.05.2019,1,CET,"        CMPE                  "
,,LAB,,,STAFF STAFF,WW,78,,BM A4 | BM A4,,0,CET,"        CMPE                  "
,,P.S.,,,STAFF STAFF,TT,78,,NH 405 | NH 405,,0,CET,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,F,3,,BM A4,23.05.2019,1,,"                          "
,,LAB,,,STAFF STAFF,FF,45,,BM A4 | BM A4,,0,,"                          "
,,P.S.,,,STAFF STAFF,TT,78,,NH 405 | NH 405,,0,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,MWW,367,,EF 206 | NH 401 | NH 401,27.05.2019,3,,"                          "
