Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,ORHAN TORUL,TTTh,565,,NH 401 | NH 401 | NH 101,20.05.2019,1,"AD,EC,POLS","                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,20.05.2019,1,"AD,EC,POLS","                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,LEVENT YILDIRAN,TTTh,565,,NH 105 | NH 105 | NH 105,20.05.2019,1,"AD,EC,POLS","                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,787,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,20.05.2019,1,"CHE,CMPE,ME,PHYS","                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,SELCEN ÇAKIR,MMW,565,,NH 405 | NH 405 | NH 101,20.05.2019,1,"CE,EE,IE","                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,MEHMET İNHAN,FFF,678,,NH 101 | NH 101 | NH 101,20.05.2019,1,"HIST,SOC,TR","                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,RIFAT BARIŞ TEKİN,FFF,234,,NH 305 | NH 305 | NH 305,20.05.2019,1,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,ORHAN TORUL,TTTh,788,,NH 402 | NH 402 | NH 104,31.05.2019,3,AD,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,EMEKCAN YÜCEL,TTTh,788,,NH 105 | NH 105 | NH 305,31.05.2019,3,AD,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,6,AYŞE MUMCU,TThTh,556,,EF 106 | NH 305 | NH 305,30.05.2019,3,,"                          "
EC  206.02,Desc.,MICROECONOMICS II,3,6,ORHAN AYGÜN,TTTh,233,,EF 206 | EF 206 | EF 206,30.05.2019,3,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,6,MURAT KOYUNCU,MWW,323,,NH 303 | NB 119 | NB 119,23.05.2019,3,,"                          "
EC  208.02,Desc.,MACROECONOMICS II,3,6,MURAT KOYUNCU,MWW,556,,NH 105 | NH 405 | NH 405,23.05.2019,3,,"                          "
EC  213.01,Desc.,EVOLUTION OF ECONOMIES&ECONOMICS,3,6,KIVANÇ KARAMAN,MMM,678,,NH 105 | NH 105 | NH 105,24.05.2019,2,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,6,GÜZİN GÜLSÜN AKIN,TTTh,233,,NH 402 | NH 402 | NH 305,01.06.2019,1,,"                          "
EC  234.02,Desc.,MATHEMATICAL STATISTICS II,3,6,BEGÜM ÖZKAYNAK,TThTh,556,,NH 104 | NH 102 | NH 102,01.06.2019,1,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,AYŞE MUMCU,TTTh,343,,NH 104 | NH 104 | NH 403,22.05.2019,3,,"                          "
EC  305.01,Desc.,URBAN ECONOMICS,3,6,GÜZİN GÜLSÜN AKIN,TThTh,556,,EF 101 | JF 334 | JF 334,31.05.2019,1,,"                          "
EC  306.01,Desc.,ADVANCED MICROECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,MMW,343,,NH 102 | NH 102 | EF 116,25.05.2019,2,,"                          "
EC  308.01,Desc.,ADVANCED MACROECONOMICS,3,6,MALİK ÇÜRÜK,TTTh,121,,NB 119 | NB 119 | NB 119,20.05.2019,2,,"                          "
EC  332.01,Desc.,ADVANCED ECONOMETRICS,3,6,MURAT KIRDAR,TTTh,676,,M 2180 | M 2180 | NB 119,21.05.2019,3,,"                          "
EC  344.01,Desc.,"MONEY, BANKING & FINANCIAL INSTITUTIONS",3,6,BURAK SALTOĞLU,WFF,556,,NB 119 | NB 119 | NB 119,31.05.2019,2,,"                          "
EC  352.01,Desc.,TOPICS IN PUBLIC FINANCE,3,6,AYŞE YELİZ KAÇAMAK,MWW,667,,NB 119 | EF 116 | EF 116,21.05.2019,3,,"                          "
EC  406.01,Desc.,AGRICULTURAL ECONOMICS,3,6,GÖKHAN ÖZERTAN,MWW,212,,NB 119 | M 2230 | M 2230,18.05.2019,3,,"                          "
EC  407.01,Desc.,LABOR ECONOMICS,3,6,SELCEN ÇAKIR,MWW,212,,M 2152 | EF 116 | EF 116,01.06.2019,3,,"                          "
EC  438.01,Desc.,EXPERIMENTAL ECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,MWW,545,,NH 102 | EF 116 | EF 116,30.05.2019,1,,"                          "
EC  449.01,Desc.,TOPICS IN BANKING AND FINANCE,3,6,LEVENT YILDIRAN,TThTh,323,,NH 203 | NH 203 | NH 203,25.05.2019,3,,"                          "
EC  452.01,Desc.,GOVERNMENT BUDGETING,3,6,AYŞE YELİZ KAÇAMAK,MMW,343,,NB Z11 | NB Z11 | NB Z11,18.05.2019,2,,"                          "
EC  454.01,Desc.,TURKISH TAX SYTEMS,3,6,İZZETTİN ÖNDER,WWW,678,,NB 119 | NB 119 | NB 119,28.05.2019,1,,"                          "
EC  470.01,Desc.,TURKISH ECONOMY,3,6,REFİK ERZAN,TThTh,878,,NB 119 | NB 119 | NB 119,29.05.2019,1,,"                          "
EC  474.01,Desc.,TOPICS IN INTERNATIONAL DEVELOPMENT,3,6,BEGÜM ÖZKAYNAK,TTTh,344,,EF 106 | EF 106 | NH 103,23.05.2019,2,,"                          "
EC  480.01,Desc.,SP.TP.TURKISH BANKING SECTOR,3,6,AHMET BURAK EMEL,WWW,8910,,NB Z11 | NB Z11 | NB Z11,27.05.2019,2,,"                          "
