Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,ÖZLEM BEYARSLAN,TTThTh,1212,,NH 401 | NH 401 | NH 305 | NH 305,22.05.2019,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,TTThTh,3434,,TB 310 | TB 310 | TB 310 | TB 310,22.05.2019,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,22.05.2019,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,22.05.2019,2,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,ALP BASSA,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,22.05.2019,2,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,ÇAĞRI KARAKURT,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,22.05.2019,2,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,25.05.2019,1,,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,TTThTh,3434,,NH 301 | NH 301 | NH 301 | NH 301,25.05.2019,1,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,AYHAN GÜNAYDIN,MMWW,3434,,NH 302 | NH 302 | NH 401 | NH 401,01.06.2019,3,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,KAZIM İLHAN İKEDA,TTThTh,5656,,TB 310 | TB 310 | NH 103 | NH 103,20.05.2019,2,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,MÜGE TAŞKIN AYDIN,TTThTh,5656,,NH 201 | NH 201 | NH 401 | NH 401,20.05.2019,3,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,8,ÖZLEM BEYARSLAN,TTThTh,3434,,NH 401 | NH 401 | NH 401 | NH 401,30.05.2019,1,MEDU,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,N.SADIK DEĞER,MMWW,1212,,TB 310 | TB 310 | TB 310 | TB 310,20.05.2019,3,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,CRAIG CHARLES  VAN COEVERING,MMWW,3434,,TB 310 | TB 310 | TB 310 | TB 310,20.05.2019,3,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,BURAK GÜREL,MMWW,1212,,NH 101 | NH 101 | NH 101 | NH 101,22.05.2019,1,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,BURAK GÜREL,MMWW,3434,,NH 101 | NH 101 | NH 101 | NH 101,22.05.2019,1,,"                          "
MATH202.03,Desc.,DIFFERENTIAL EQUATIONS,4,7,FERİT ÖZTÜRK,MMWW,3434,,NH 105 | NH 105 | NH 105 | NH 105,22.05.2019,1,,"                          "
MATH221.01,Desc.,LINEAR ALGEBRA,4,8,TALİN BUDAK,MMWW,3434,,M 1200 | M 1200 | M 1170 | M 1170,28.05.2019,2,,"        MATH                  "
MATH222.01,Desc.,GROUP THEORY,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,1212,,NH 103 | NH 103 | NH 103 | NH 103,30.05.2019,3,,"        MATH; MEDU                  "
MATH222.02,Desc.,GROUP THEORY,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,3434,,NH 103 | NH 103 | NH 103 | NH 103,30.05.2019,3,,"                          "
MATH231.01,Desc.,ADVANCED CALCULUS I,4,8,FERİT ÖZTÜRK,MMWW,5678,,NH 304 | NH 304 | TB 310 | TB 310,25.05.2019,1,,"        MEDU; MATH                  "
MATH234.01,Desc.,ADVANCED CALCULUS II,4,8,ÇAĞRI KARAKURT,TTThTh,1212,,NH 104 | NH 104 | NH 104 | NH 104,20.05.2019,3,,"                          "
MATH325.01,Desc.,MATRIX GROUPS,3,6,KAZIM İLHAN İKEDA,TTTh,122,,TB 240 | TB 240 | TB 240,28.05.2019,3,,"                          "
MATH332.01,Desc.,LEBESGUE INTEGRATION,3,6,ALİ ÜLGER,TTTh,565,,TB 240 | TB 240 | TB 240,31.05.2019,2,,"                          "
MATH336.01,Desc.,NUMERICAL ANALYSIS,3,6,FATİH ECEVİT,TTW,344,,M 1170 | M 1170 | M 1100,27.05.2019,3,,"                          "
MATH338.01,Desc.,COMPLEX ANALYSIS I,4,8,EKİN ÖZMAN KARAKURT,WWFF,1212,,M 1200 | M 1200 | M 1100 | M 1100,01.06.2019,1,,"                          "
MATH344.01,Desc.,INTRODUCTION TO PROBABILITY&STATISTICS,3,6,ÜMİT IŞLAK,TTTh,787,,M 2170 | M 2170 | M 1100,27.05.2019,2,,"                          "
MATH413.01,Desc.,MODEL THEORY,3,6,AYHAN GÜNAYDIN,MMW,122,,NH 302 | NH 302 | NH 404,30.05.2019,3,,"                          "
MATH475.01,Desc.,DIFFERENTIAL GEOMETRY,3,6,N.SADIK DEĞER,MMW,343,,TB 240 | TB 240 | TB 240,23.05.2019,1,,"                          "
MATH490.01,Desc.,PROJECT,3,6,BURAK GÜREL,,,,,18.05.2019,1,,"                          "
MATH490.02,Desc.,PROJECT,3,6,EKİN ÖZMAN KARAKURT,,,,,18.05.2019,1,,"                          "
MATH490.03,Desc.,PROJECT,3,6,FERİT ÖZTÜRK,,,,,18.05.2019,1,,"                          "
MATH522.01,Desc.,ALGEBRA II,4,10,EKİN ÖZMAN KARAKURT,WWFF,3434,,,20.05.2019,3,,"                          "
MATH525.01,Desc.,ALGEBRAIC NUMBER THEORY,4,10,ALP BASSA,TTThTh,3434,,,27.05.2019,2,,"                          "
MATH532.01,Desc.,REAL ANALYSIS II,4,10,ÜMİT IŞLAK,TTThTh,5656,,,18.05.2019,2,,"                          "
MATH533.01,Desc.,COMPLEX ANALYSIS I,4,10,CRAIG CHARLES  VAN COEVERING,MMWW,1212,,,18.05.2019,1,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,TALİN BUDAK,,,,,,,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,TALİN BUDAK,,,,,,,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,ALP BASSA,,,,,,,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,BURAK GÜREL,,,,,,,,"                          "
