Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 104.01,Desc.,ENVIRONMENT & TOURISM,3,5,AKGÜN İLHAN,WWW,456,,HD 301 | HD 301 | HD 301,25.05.2019,2,,"                          "
TRM 108.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,5,STYLIANI KLADOU,MTT,723,,HD 201 | HD 201 | HD 201,23.05.2019,1,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,ASLI AYDIN,ThThTh,456,,HD 101 | HD 101 | HD 101,20.05.2019,3,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,5,AYŞE NEVRA ERSARI,MMTh,567,,HD 301 | HD 301 | HD 301,30.05.2019,2,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,V.ÖMER KIVANÇ İNELMEN,MMW,343,,HD 301 | HD 301 | HD 301,22.05.2019,2,,"                          "
TRM 224.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,RANA UFUK AKIN,ThThTh,234,,HC 108 | HC 108 | HC 108,31.05.2019,3,,"                          "
TRM 224.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,BURÇAK GÜLEN MORHAYIM,ThThTh,234,,HC 107 | HC 107 | HC 107,31.05.2019,3,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,TTW,455,,HD 201 | HD 201 | HD 201,30.05.2019,1,,"                          "
TRM 242.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123,,HC 108 | HC 108 | HC 108,24.05.2019,1,,"                          "
TRM 258.01,Desc.,APPLIED STATISTICS II,3,5,AYSA İPEK ERDOĞAN,TTTh,235,,HC 107 | HC 107 | HC 107,01.06.2019,3,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,GÜRKAN KAZIM ÖZER,MMM,456,,HC 108 | HC 108 | HC 108,20.05.2019,2,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,6,DUYGU SALMAN ÖZTÜRK,MMW,562,,HA 302 | HA 302 | HA 301,20.05.2019,1,,"                          "
TRM 364.01,Desc.,SERVICES MARKETING,3,6,MARIA DOLORES ALVAREZ,MMW,344,,HA 302 | HA 302 | HA 301,29.05.2019,2,,"                          "
TRM 366.01,Desc.,ENTREPRENEURSHIP&BUSINESS PLANNING IN TOURISM,3,5,BENGİ ERTUNA,WThTh,356,Online,HA 303 | HA 303 | HA 303,21.05.2019,3,,"                          "
TRM 378.01,Desc.,FOOD SERVICE MANAGEMENT,3,5,AHMET UŞAKLI,FFFF,5678,,HA 301 | HA 301 | HA 301 | HA 301,27.05.2019,2,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,6,CÜNEYT ARGUN GENÇ,TWW,245,,HA 302 | HA 302 | HA 302,22.05.2019,3,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,ThThTh,456,,HA 302 | HA 302 | HA 302,21.05.2019,3,,"                          "
TRM 465.01,Desc.,CURRENT ISSUES IN TOURISM,3,5,AYŞE NEVRA ERSARI,ThThTh,234,,HA 410 | HA 410 | HA 410,20.05.2019,2,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,6,MARIA DOLORES ALVAREZ,TTW,342,,HA 301 | HA 301 | HA 303,23.05.2019,3,,"                          "
TRM 48D.01,Desc.,SP.TP.FINANC.MAN.FOR TOUR.&HOSPITALITY,3,5,AYSA İPEK ERDOĞAN,TThTh,523,Online,HA 303 | HA 301 | HA 301,20.05.2019,2,,"                          "
TRM 48M.01,Desc.,SP.TP.ANALYTICAL THINKING & PROBLEM SOLVING,3,5,CÜNEYT ARGUN GENÇ,TTW,452, ,HA 302 | HA 302 | HA 302,28.05.2019,3,,"                          "
TRM 48V.01,Desc.,SP.TP.SOCIAL MEDIA PRACTICES IN THE TOURISM INDUSTRY,3,5,MERAL AHU KARAGEYİM,TTT,456,,HC 107 | HC 107 | HC 107,28.05.2019,1,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,10,MARIA DOLORES ALVAREZ,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,25.05.2019,2,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,10,AYSA İPEK ERDOĞAN,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,25.05.2019,2,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,10,BENGİ ERTUNA,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,25.05.2019,2,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,10,STYLIANI KLADOU,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,25.05.2019,2,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH TOPICS,3,10,DUYGU SALMAN ÖZTÜRK,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,25.05.2019,2,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,10,HARUN EMRE YILDIZ,FFFFF,12345,,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,25.05.2019,2,,"                          "
