Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,ALİ ÖZGÜN KONCA,,,,,30.05.2019,1,,"                          "
GPH 520.01,Desc.,PLATE TECTONICS AND CRUSTAL DYNAMICS,3,7,ALİ ÖZGÜN KONCA,,,,,29.05.2019,2,,"                          "
GPH 540.01,Desc.,WAVE PROPAGATION I,3,8,HAYRULLAH KARABULUT,,,,,28.05.2019,3,,"                          "
GPH 542.01,Desc.,PHYSICS OF EARTHQUAKE SOURCES I,3,7,ÇAĞRI DİNER,,,,,20.05.2019,1,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 598.01,Desc.,M.S. SEMINAR,1,3,ÇAĞRI DİNER,,,,,20.05.2019,2,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ÇAĞRI DİNER,,,,,,,,"                          "
GPH 690.04,Desc.,M.S.THESIS,0,60,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,,,,,,,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,ALİ ÖZGÜN KONCA,,,,,,,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,,,,,,,,"                          "
