Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PER 202.01,Desc.,PERSIAN II,3,5,ÜMRAN AY,ThThTh,123,,NB Z12 | NB Z12 | NB Z12,,,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MTTW,3343,,NB Z12 | NB B10 | NB B10 | NB Z12,17.05.2019,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMFF,7878,,NB Z10 | NB Z10 | NB Z11 | NB Z11,16.05.2019,1,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMTTh,3463,,NB Z10 | NB Z10 | İB 211 | NB Z10,16.05.2019,2,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MTTTh,6344,,NB Z10 | NB Z12 | NB Z12 | NB Z10,17.05.2019,1,,"                          "
TKF 218.01,Desc.,INTERMEDIATE READING IN TURKISH II,3,6,N. ELİF ULUĞ,TTW,564,,NB B10 | NB B10 | NB Z12,17.05.2019,2,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,N. ELİF ULUĞ,MWW,578,,NB Z12 | NB Z12 | NB Z12,16.05.2019,3,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MWW,456,Online,NB Z12 | NB Z12 | NB Z12,16.05.2019,1,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,NAZLI İPEK HÜNER,TTThTh,6734,,NB Z11 | NB Z11 | NB 119 | NB 119,22.05.2019,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NAZLI İPEK HÜNER,TTThTh,3456,,NB 119 | NB 119 | NB Z11 | NB Z11,27.05.2019,1,HIST,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,GÜLŞAH TAŞKIN,MMThTh,3434,,NB 119 | NB 119 | NH 402 | NH 402,27.05.2019,1,,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,MTTh,222,,NB Z11 | NB Z12 | NB 119,24.05.2019,2,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,VEYSEL ÖZTÜRK,TTTh,897,,M 2180 | M 2180 | NB Z11,,,,"                          "
