Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,AHMET ÖNCÜ,ThTh,78,,KB TESLA | KB TESLA,28.05.2019,1,,"                          "
,,P.S.,,,AHMET ÖNCÜ,M,7,,KB TESLA,,0,,"                          "
EE  201.01,Desc.,ELECTRICAL CIRCUITS I,4,7,HEBA MOHAMED YÜKSEL,MMThTh,5656,,KB MAXWELL | KB MAXWELL | KB DAĞÖZAY | KB DAĞÖZAY,21.05.2019,3,,"                          "
,,LAB,,,HEBA MOHAMED YÜKSEL,MM,78,,,,0,,"                          "
,,P.S.,,,HEBA MOHAMED YÜKSEL,F,2,,KB TESLA,,0,,"                          "
,,LAB,,,HEBA MOHAMED YÜKSEL,ThTh,78,,,,0,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,6,İLKE ERCAN,MMWW,5678,,KB TESLA | KB TESLA | KB TESLA | KB TESLA,23.05.2019,2,,"                          "
,,P.S.,,,İLKE ERCAN,F,1,,KB TESLA,,0,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,İPEK ŞEN,MMW,565,,NH 401 | NH 401 | NH 401,27.05.2019,1,"PEDU,PHYS","                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,MWW,656,,NH 102 | EF 206 | EF 206,22.05.2019,3,CMPE,"                          "
EE  240.01,Desc.,DIGITAL SYSTEM DESIGN,3,4,ŞENOL MUTLU,TT,56,,KB TESLA | KB TESLA,27.05.2019,1,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,23,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,WW,56,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,56,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FF,78,,,,0,,"                          "
EE  242.01,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,MURAT SARAÇLAR,TT,12,,KB TESLA | KB TESLA,01.06.2019,2,,"                          "
,,LAB,,,MURAT SARAÇLAR,MM,34,,KB DAĞÖZAY | KB DAĞÖZAY,,0,,"                          "
EE  242.02,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,MURAT SARAÇLAR,ThTh,12,,KB TESLA | KB TESLA,01.06.2019,2,,"                          "
,,LAB,,,MURAT SARAÇLAR,WW,34,,KB DAĞÖZAY | KB DAĞÖZAY,,0,,"                          "
,,LAB,,,MURAT SARAÇLAR,WW,56,,KB DAĞÖZAY | KB DAĞÖZAY,,0,,"                          "
,,LAB,,,MURAT SARAÇLAR,FF,23,,KB DAĞÖZAY | KB DAĞÖZAY,,0,,"                          "
,,LAB,,,MURAT SARAÇLAR,FF,56,,KB DAĞÖZAY | KB DAĞÖZAY,,0,,"                          "
,,LAB,,,MURAT SARAÇLAR,FF,78,,KB DAĞÖZAY | KB DAĞÖZAY,,0,,"                          "
EE  304.01,Desc.,ENERGY CONVERSION,3,6,ÖZGÜR ÜSTÜN,FFF,789,,EF 06 | EF 06 | EF 06,30.05.2019,2,,"                          "
