Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,CORPORATE FINANCE II,2,3,MİNE UĞURLU,TTh,1010,,,,,,"                          "
ADEX513.01,Desc.,FINANCIAL STATEMENT ANALYSIS,2,3,ALİ COŞKUN,TTh,1010,,,,,,"                          "
ADEX517.01,Desc.,CORPORATE GOVERNANCE,2,3,VEDAT AKGİRAY,TTh,1010,,,,,,"                          "
ADEX521.01,Desc.,SPECIAL TOPICS IN FINANCE&ACCOUNTING,2,3,NESLİHAN N.YILMAZ,TThSt,111,,,,,,"                          "
ADEX524.01,Desc.,CORPORATE SOCIAL RESPONSIBILITY?ICS,2,3,ESER BORAK,TTh,1010,,,,,,"                          "
ADEX528.01,Desc.,CONSUMER&SHOPPER BEHAVIOR,2,3,ESER BORAK,TTh,1010,,,,,,"                          "
ADEX534.01,Desc.,STRATEGY&TACTICS OF PRICING,2,3,HÜSEYİN KARACA,TThSt,111,,,,,,"                          "
ADEX536.01,Desc.,SPECIAL TOPICS IN MARKETING,2,3,AYŞEGÜL TOKER,TThSt,111,,,,,,"                          "
ADEX537.01,Desc.,STRATEGIC MANAGEMENT,2,3,GÜVEN ALPAY,TThSt,111,,,,,,"                          "
ADEX557.01,Desc.,DIGITAL STRATEGY,2,3,AYŞEGÜL TOKER,St,5,,,,,,"                          "
ADEX559.01,Desc.,E-COMMERCE MANAGEMENT,2,3,ULAŞ AKKÜÇÜK,St,5,,,,,,"                          "
ADEX563.01,Desc.,DESIGN THINKING&INNOVATION,2,3,BEHİCE ERTENÜ,St,5,,,,,,"                          "
ADEX572.01,Desc.,MANAGERIAL DECISION MODELING,2,3,MUSTAFA HAYRİ TONGARLAK,St,5,,,,,,"                          "
ADEX580.01,Desc.,ORIENTATION,0,3,ÖZGÜN BURCU RODOPMAN,MMM,91011,,,,,,"                          "
ADEX585.01,Desc.,SP.TOP.ON GLOBAL EXECUTIVE ENVIRONMENT,2,3,İREM NUHOĞLU,St,5,,,,,,"                          "
ADEX593.01,Desc.,DIRECTED READINGS II,1,3,AYŞEGÜL TOKER,ThF,1010,,,,,,"                          "
