Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED102.01,Desc.,HIST.PHIL.&PRINCIPLES OF PRESCHOOL ED.II,3,7,ZEYNEP BERNA ERDİLLER YATMAZ,WWTh,346,,ET 01 | ET 01 | ET B413,20.05.2019,2,,"                          "
PRED104.01,Desc.,THEORIES OF CHILD DEVELOPMENT II,3,8,AYŞEGÜL METİNDOĞAN ,TThTh,223,,NH 001 | NH 001 | NH 001,30.05.2019,1,,"                          "
PRED210.01,Desc.,MUSIC & MOVEMENT IN EARLY CHILDHOOD,3,6,IŞIK SABIRLI,WWWW,1234,,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED212.01,Desc.,CURRICULUM DEVELOPMENT II,4,6,MİNE GÖL GÜVEN,MMMFF,67834,,NH 001 | NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED214.01,Desc.,LANGUAGE DEVELOPMENT&LITERACY IN EARLY ,3,5,ERSOY ERDEMİR,TTW,675,,ET B413 | ET B413 | ET B413,31.05.2019,2,,"                          "
PRED218.01,Desc.,APPLIED CHILD DEVELOPMENT,4,7,MERVE  KÜÇÜKÇAĞLAYAN,MMMMThTh,123423,, | N/A | N/A | N/A | EF 302 | EF 302,21.05.2019,3,,"                          "
PRED218.02,Desc.,APPLIED CHILD DEVELOPMENT,4,7,EMİNE ÜNLÜ,TTTTThTh,123412,, | N/A | N/A | N/A | ET 03 | ET 03,21.05.2019,3,,"                          "
PRED234.01,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,SÜREYYA ACAR,FFFF,5678,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
PRED234.02,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,SELÇUK FERGÖKÇE,WWWW,6789,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
PRED234.03,Desc.,ART ACTIVITIES FOR CHILDREN,3,5,FERHAT DENİZ,FFFF,1234,,ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
PRED320.01,Desc.,RESEARCH METHODS,4,7,MUHAMMED ALİ KARADUMAN,MMTT,7845,,ET B413 | ET B413 | ET B413 | ET B413,22.05.2019,1,,"                          "
PRED321.01,Desc.,CHILDREN'S LITERATURE,3,6,AYFER GÜRDAL ÜNAL,WWW,234,,ET B413 | ET B413 | ET B413,01.06.2019,3,,"                          "
PRED321.02,Desc.,CHILDREN'S LITERATURE,3,6,AYFER GÜRDAL ÜNAL,WWW,789,,ET B413 | ET B413 | ET B413,01.06.2019,3,,"                          "
PRED332.01,Desc.,SP. EDUC. IN EARLY CHILDHOOD&PRIMARY SCH,3,6,ENGİN YILMAZ,MMTT,5678,,ET 01 | ET 01,,,,"                          "
PRED348.01,Desc.,COMMUNITY SERVICE,2,3,ZEYNET ÖZTUNCA,MM,23,,ET B413 | ET B413,,,,"                          "
PRED380.01,Desc.,UNDERSTANDİNG&GUIDING CHILDREN'S BEHAVIO,3,4,DİLAN BAYINDIR,ThThFF,6767,,ET 01 | ET 01 | ET 01 | ET 01,,,,"                          "
PRED414.01,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,ERSOY ERDEMİR,WWWWWWWW,12345678,,,,,,"                          "
PRED414.02,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,MİNE GÖL GÜVEN,TTTTTTTT,12345678,,,,,,"                          "
PRED414.03,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,MMMMMMMM,12345678,,,,,,"                          "
PRED414.04,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,AYŞEGÜL METİNDOĞAN ,WWWWWWWW,12345678,,,,,,"                          "
PRED414.05,Desc.,PRACTICE TEAC.IN PRESCHOOL EDUCATION II,4,7,MUHAMMED ALİ KARADUMAN,ThThThThThThThTh,12345678,,,,,,"                          "
PRED422.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ERSOY ERDEMİR,TTThThThThThThThTh,1212345678,,ET 03 | ET 03,,,,"                          "
PRED422.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,MİNE GÖL GÜVEN,WWWWWWWWThTh,1234567856,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | OKUL ÖNCESİ LAB | OKUL ÖNCESİ LAB,,,,"                          "
PRED422.03,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,ThThFFFFFFFF,1212345678,,ET B407 | ET B407,,,,"                          "
PRED422.04,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,AYŞEGÜL METİNDOĞAN ,MMTTTTTTTT,4512345678,,EF 02 | EF 02,,,,"                          "
PRED422.05,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,MUHAMMED ALİ KARADUMAN,MMMMMMMMWW,1234567812,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B415 | ET B415,,,,"                          "
PRED424.01,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,ERSOY ERDEMİR,TTThThThThThThThTh,3412345678,,ET 03 | ET 03,,,,"                          "
PRED424.02,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,MİNE GÖL GÜVEN,WWWWWWWWThTh,1234567878,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | OKUL ÖNCESİ LAB | OKUL ÖNCESİ LAB,,,,"                          "
PRED424.03,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,ZEYNEP BERNA ERDİLLER YATMAZ,ThThFFFFFFFF,3412345678,,ET B407 | ET B407,,,,"                          "
PRED424.04,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,AYŞEGÜL METİNDOĞAN ,MMTTTTTTTT,6712345678,,EF 02 | EF 02,,,,"                          "
PRED424.05,Desc.,REFLECTIVE TEACHING IN PRESCHOOL ED.,4,7,MUHAMMED ALİ KARADUMAN,MMMMMMMMWW,1234567834,, | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B415 | ET B415,,,,"                          "
PRED486.01,Desc.,SP.TP.MUS.THE.&VOC.TRAIN.FOR P.-SER.T.II,3,4,HALUK POLAT,ThThTh,678,,ET 02 | ET 02 | ET 02,28.05.2019,2,,"                          "
PRED48J.01,Desc.,SP.TP.ALTERITY IN CHILDREN'S BOOKS&MOVIES,3,4,SERAN DEMİRAL,MMM,123, ,EF 07 | EF 07 | EF 07,20.05.2019,3,,"                          "
