Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CAU 101.01,Desc.,ELEMENTARY LAZ I,3,5,İSMAİL AVCI,WWW,567,,JF 101 | JF 101 | JF 101,24.05.2019,1,,"                          "
CAU 102.01,Desc.,ELEMENTARY LAZ II,3,5,İSMAİL AVCI,WWW,8910,,JF 101 | JF 101 | JF 101,20.05.2019,1,,"                          "
CAU 111.01,Desc.,ELEMENTARY KABARDIAN I,3,5,FATIMAT ZHILETEZHEVA,FFF,567,,NH 103 | NH 103 | NH 103,18.05.2019,1,,"                          "
CAU 121.01,Desc.,ELEMENTARY ABKHAZ I,3,5,GUNDA ANKVAB,TTT,678,,JF 331 | JF 331 | JF 331,22.05.2019,1,,"                          "
CAU 122.01,Desc.,ELEMENTARY ABKHAZ II,3,5,GUNDA ANKVAB,WWW,789,,EF 05 | EF 05 | EF 05,31.05.2019,1,,"                          "
CAU 221.01,Desc.,INTERMEDIATE ABKHAZ I,3,5,GUNDA ANKVAB,TWW,556,,JF 331 | EF 05 | EF 05,28.05.2019,1,,"                          "
LING101.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,ELENA GUERZONI,MMWW,5656,,NH 202 | NH 202 | NH 201 | NH 201,22.05.2019,2,,"                          "
LING101.02,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS I,3,7,PAVEL LOGAÇEV,MMWW,5656,,M 1171 | M 1171 | NH 202 | NH 202,22.05.2019,2,,"                          "
LING102.01,Desc.,INTRODUCTION TO LANGUAGE&LINGUISTICS II,3,7,DİDAR AKAR,MTTh,363,,M 1170 | NH 104 | TB 240,20.05.2019,1,,"                          "
LING104.01,Desc.,PHONETICS,3,6,KADİR GÖKGÖZ,TTF,782,,NH 102 | NH 102 | M 1171,31.05.2019,3,,"                          "
