Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED523.01,Desc.,ADVANCED CHILD DEVELOPMENT,3,8,AYŞEGÜL METİNDOĞAN ,ThThTh,567,,ET B407 | ET B407 | ET B407,20.05.2019,1,,"                          "
PRED570.01,Desc.,GUID.READ.PR.EDU.:ISSUES IN INTERVENTION,3,7,ERSOY ERDEMİR,ThThTh,123,,,18.05.2019,1,,"                          "
PRED58A.01,Desc.,SP.TP.SOCIO-EMOTIONAL LEARN. IN EARLY YEARS,3,7,MİNE GÖL GÜVEN,ThThTh,123,,ET B413 | ET B413 | ET B413,28.05.2019,2,,"                          "
PRED58B.01,Desc.,SP.TP.SELF REGULATION&PROBLEM BEHAVIORS IN YOUNG CHILD.,3,7,AYŞEGÜL METİNDOĞAN ,FFF,123,,,29.05.2019,1,,"                          "
PRED690.01,Desc.,MASTER'S THESIS,0,60,ENGİN ADER,,,,,,,,"                          "
PRED690.02,Desc.,MASTER'S THESIS,0,60,FATMA NALAN BABÜR,,,,,,,,"                          "
PRED690.03,Desc.,MASTER'S THESIS,0,60,MİNE GÖL GÜVEN,,,,,,,,"                          "
PRED690.04,Desc.,MASTER'S THESIS,0,60,AYŞEGÜL METİNDOĞAN ,,,,,,,,"                          "
PRED690.05,Desc.,MASTER'S THESIS,0,60,DEVRİM GÜVEN,,,,,,,,"                          "
PRED690.06,Desc.,MASTER'S THESIS,0,60,SERKAN ÖZEL,,,,,,,,"                          "
PRED690.07,Desc.,MASTER'S THESIS,0,60,EBRU ZEYNEP MUĞALOĞLU,,,,,,,,"                          "
PRED690.08,Desc.,MASTER'S THESIS,0,60,ZEYNEP BERNA ERDİLLER YATMAZ,,,,,,,,"                          "
PRED690.09,Desc.,MASTER'S THESIS,0,60,EBRU KAYA,,,,,,,,"                          "
PRED690.10,Desc.,MASTER'S THESIS,0,60,EMİNE ERKTİN,,,,,,,,"                          "
PRED690.11,Desc.,MASTER'S THESIS,0,60,ERSOY ERDEMİR,,,,,,,,"                          "
