Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,YAĞIZ TANLI,MTW,543,,M 1170 | NH 203 | JF 332,18.05.2019,2,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,121,,M 1200 | M 1200 | M 1170,29.05.2019,1,,"                          "
AE  112.02,Desc.,ADVANCED ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,562,,M 1200 | M 1200 | M 1170,29.05.2019,1,,"                          "
AE  112.03,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,WFF,434,,M 2181 | M 1171 | M 1171,29.05.2019,1,,"                          "
AE  112.04,Desc.,ADVANCED ENGLISH II,3,4,İNCİ BİLGİN TEKİN,MMW,345,,NH 402 | NH 402 | M 2181,29.05.2019,1,,"                          "
AE  112.05,Desc.,ADVANCED ENGLISH II,3,4,MELİS GÜNEKAN,WFF,223,,JF 333 | M 1200 | M 1200,29.05.2019,1,,"                          "
AE  112.06,Desc.,ADVANCED ENGLISH II,3,4,MELİS GÜNEKAN,WFF,567,,M 1170 | M 1170 | M 1170,29.05.2019,1,,"                          "
AE  112.07,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,125,,M 2200 | M 2200 | NH 404,29.05.2019,1,,"                          "
AE  112.08,Desc.,ADVANCED ENGLISH II,3,4,ÇİĞDEM DALAY,WWTh,346,,M 2200 | M 2200 | NH 404,29.05.2019,1,,"                          "
AE  112.09,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,734,,JF 101 | JF 334 | JF 334,29.05.2019,1,,"                          "
AE  112.10,Desc.,ADVANCED ENGLISH II,3,4,AYLİN VARTANYAN,TWW,867,,JF 101 | NH 404 | NH 404,29.05.2019,1,,"                          "
AE  112.11,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MTTh,455,,NH 404 | NH 304 | NH 402,29.05.2019,1,,"                          "
AE  112.12,Desc.,ADVANCED ENGLISH II,3,4,EDWARD MITCHELL,MTTh,666,,NH 302 | NH 304 | NH 402,29.05.2019,1,,"                          "
AE  112.13,Desc.,ADVANCED ENGLISH II,3,4,ÜLKER BİLGİN,WWTh,454,,JF 213 | JF 213 | JF 213,29.05.2019,1,,"                          "
AE  112.14,Desc.,ADVANCED ENGLISH II,3,4,ASUDE KÜÇÜK,TTT,678,,M 1200 | M 1200 | M 1200,29.05.2019,1,,"                          "
AE  112.15,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MThTh,478,,NH 403 | M 1170 | M 1170,29.05.2019,1,,"                          "
AE  112.16,Desc.,ADVANCED ENGLISH II,3,4,NİLGÜN FIRAT,MMTh,675,,M 2152 | M 2152 | NH 304,29.05.2019,1,,"                          "
AE  204.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,154,,M 1170 | NH 203 | JF 332,30.05.2019,3,,"                          "
AE  204.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA I,3,4,YAĞIZ TANLI,MTW,412,,M 1170 | M 1170 | JF 332,30.05.2019,3,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ASUDE KÜÇÜK,ThThTh,678,,NH 001 | NH 001 | NH 001,01.06.2019,3,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,ÇİĞDEM DALAY,ThFF,712,,NH 404 | M 1170 | M 1170,25.05.2019,2,,"                          "
