Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,HALUK BEKER,MMWW,1212,,NH 301 | NH 301 | NH 401 | NH 401,23.05.2019,2,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,HAKAN  ERKOL,MMWW,3434,,NH 405 | NH 405 | EF 106 | EF 106,23.05.2019,2,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,1212,,KB Z01 | KB Z01 | KB Z01 | KB Z01,18.05.2019,2,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,ERHAN GÜLMEZ,MMWW,3434,,KB Z01 | KB Z01 | KB Z01 | KB Z01,18.05.2019,2,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ÖZHAN ÖZATAY,MMWW,1212,,EF 106 | EF 106 | NH 405 | NH 405,24.05.2019,2,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ÖZHAN ÖZATAY,MMWW,3434,,EF 106 | EF 106 | NH 405 | NH 405,24.05.2019,2,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMWW,3434,,NH 301 | NH 301 | NH 305 | NH 305,25.05.2019,3,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MMFF,7834,,NH 405 | NH 405 | KB Z01 | KB Z01,25.05.2019,3,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,CAN KOZÇAZ,TTThTh,1212,,NH 305 | NH 305 | KB Z01 | KB Z01,29.05.2019,3,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,İBRAHİM SEMİZ,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,29.05.2019,3,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,TONGUÇ RADOR,TTThTh,5656,,NH 301 | NH 301 | KB Z01 | KB Z01,29.05.2019,3,,"                          "
PHYS201.04,Desc.,PHYSICS III,4,6,TONGUÇ RADOR,TTThTh,7878,,NH 301 | NH 301 | KB Z01 | KB Z01,29.05.2019,3,,"                          "
PHYS201.05,Desc.,PHYSICS III,4,6,ÖMÜR AKYÜZ,TTThTh,5656,,NH 305 | NH 305 | EF 106 | EF 106,29.05.2019,3,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,NACİ İNCİ,TTThTh,3434,,KB Z01 | KB Z01 | KB Z01 | KB Z01,25.05.2019,2,,"                          "
,,LAB,,,STAFF STAFF,,,,,,0,,"                          "
PHYS202.02,Desc.,PHYSICS IV,4,6,NACİ İNCİ,TTThTh,7878,,KB Z01 | KB Z01 | EF 106 | EF 106,25.05.2019,2,,"                          "
PHYS226.01,Desc.,INTRODUCTION TO EARTH SCIENCE II,3,6,LEVENT KURNAZ,MMTh,565,,KB Z01 | KB Z01 | NH 301,20.05.2019,2,,"                          "
PHYS226.02,Desc.,INTRODUCTION TO EARTH SCIENCE II,3,6,LEVENT KURNAZ,MMTh,786,,KB Z01 | KB Z01 | NH 301,20.05.2019,2,,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,MEHMET BURÇİN ÜNLÜ,TTTh,343,,EF 102 | EF 102 | NH 304,28.05.2019,2,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,SERDAR NERGİZ,MMWW,3434,,NH 104 | NH 104 | EF 202 | EF 202,28.05.2019,1,,"                          "
PHYS312.01,Desc.,MODERN PHYSICS II,3,5,HALUK BEKER,MMWW,5656,,KB 125 | KB 125 | NH 102 | NH 102,20.05.2019,2,,"                          "
PHYS326.01,Desc.,MATHEMATICAL METHODS OF PHYSICS II,3,6,DIETER VAN DEN BLEEKEN,TTThTh,3434,,EF 04 | EF 04 | NH 202 | NH 202,23.05.2019,2,,"                          "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMFFF,89789,,,30.05.2019,3,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,YANI SKARLATOS,MMFFF,89456,,,30.05.2019,3,,"        PHYS                  "
PHYS332.01,Desc.,ELECTRONICS FOR PHYSICISTS II,3,6,YANI SKARLATOS,,,,,20.05.2019,1,,"                          "
PHYS345.01,Desc.,CLASSICAL ASTRONOMY,3,6,ENİSE NİHAL ERCAN,TTTh,123,,EF 204 | EF 204 | NH 302,29.05.2019,2,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,ENİSE NİHAL ERCAN,TThTh,312,,EF 204 | NH 302 | NH 302,18.05.2019,3,,"                          "
PHYS380.01,Desc.,INTRO.TO ELECTROMAGNETIC RADIATION,3,5,METİN ARIK,MMFF,7878,,KB 125 | KB 125 | KB 125 | KB 125,30.05.2019,1,,"                          "
