Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,FATMA ASLAN TUTAK,TT,78,,EF 102 | EF 102,20.05.2019,1,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMT,562,,EF 302 | EF 302 | EF 302,27.05.2019,1,,"        PEDU; CEDU; MEDU                  "
SCED282.01,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,DENİZ SARIBAŞ,MMM,567,,EF 103 | EF 103 | EF 103,23.05.2019,3,,"        PRSC; PEDU; CEDU; PRMA; MEDU                  "
SCED282.02,Desc.,SCIENCE EDUCATION IN FORMAL AND INFORMAL CONTEXTS,3,8,DENİZ SARIBAŞ,TTT,567,,EF 304 | EF 304 | EF 304,23.05.2019,3,,"        PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED320.01,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,DEVRİM GÜVEN,MMWW,3456,,EF 304 | EF 304 | EF 304 | EF 304,28.05.2019,3,,"        PRSC                  "
SCED320.02,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,EMİNE ADADAN,MMTT,1278,,EF 316 | EF 316 | EF 316 | EF 316,28.05.2019,3,,"        PRSC; PEDU; CEDU                  "
SCED320.03,Desc.,TEACHING METHODS IN SCI.&MATHEMATICS,3,5,EBRU ZEYNEP MUĞALOĞLU,MMWW,1278,,ET B415 | ET B415 | EF 304 | EF 304,28.05.2019,3,,"        PRSC; PEDU; CEDU                  "
SCED348.01,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,WW,23,,EF 302 | EF 302,30.05.2019,1,,"                          "
SCED348.02,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,WW,34,,EF 302 | EF 302,30.05.2019,1,,"                          "
SCED352.01,Desc.,TEACHING ALGEBRA&PRE-CALCULUS FOR S.,4,6,YEŞİM İMAMOĞLU,TTWW,3456,,EF 302 | EF 302 | EF 306 | EF 306,23.05.2019,2,,"        MEDU                  "
SCED354.01,Desc.,TEACHING PROBABILITY AND STATISTICS ,3,8,YEŞİM İMAMOĞLU,TWW,278,Online,EF 102 | EF 302 | EF 302,28.05.2019,3,,"                          "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SEVDA YERDELEN DAMAR,TThTh,212,,EF 04 | EF 04 | EF 04,01.06.2019,2,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,SERKAN ARIKAN,ThThTh,234,,EF 101 | EF 101 | EF 101,01.06.2019,2,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED372.01,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATIO,3,8,ENGİN ADER,TTThTh,7856,,ET B415 | ET B415 | ET B415 | ET B415,25.05.2019,2,,"                          "
SCED372.02,Desc.,TEACHING MATHEMATICS IN PRIMARY EDUCATIO,3,8,SİNEM BAŞ ADER,MMThTh,3434,,ET B415 | ET B415 | ET B415 | ET B415,25.05.2019,2,,"                          "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,OLGA GIOKA,MMThTh,7878,,EF 201 | EF 201 | EF 205 | EF 205,18.05.2019,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,SEVDA YERDELEN DAMAR,WWThTh,5656,,EF 203 | EF 203 | EF 205 | EF 205,18.05.2019,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,SEVİL AKAYGÜN,TT,56,,EF 316 | EF 316,24.05.2019,3,,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,SERKAN ÖZEL,TT,34,,ET B415 | ET B415,31.05.2019,1,,"                          "
SCED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,ENGİN ADER,ThTh,78,,ET B415 | ET B415,31.05.2019,1,,"                          "
SCED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMATICS,4,7,GÜLSEREN KARAGÖZ AKAR,TT,78,,EF 306 | EF 306,31.05.2019,1,,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,TT,56,,EF 306 | EF 306,31.05.2019,2,,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,SEVİL AKAYGÜN,TT,78,,EF 302 | EF 302,23.05.2019,3,,"                          "
SCED422.02,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,7,EMİNE ADADAN,TT,12,,EF 316 | EF 316,23.05.2019,3,,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,SERKAN ÖZEL,TT,56,,ET B415 | ET B415,27.05.2019,1,,"                          "
SCED432.02,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,7,ENGİN ADER,TT,56,,ET B407 | ET B407,27.05.2019,1,,"                          "
