Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,NUR YENİÇERİ,MWF,222,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,18.05.2019,3,,"                          "
PSY 101.02,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,NUR YENİÇERİ,MWF,333,,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,18.05.2019,3,,"                          "
PSY 112.01,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,GAYE SOLEY,MWW,756,,NB B10 | NB Z13 | NB Z13,24.05.2019,2,,"                          "
PSY 112.02,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,FEYZA ÇORAPÇI,TWW,256,,NB Z10 | TB 490 | TB 490,24.05.2019,2,,"                          "
PSY 112.03,Desc.,FUNDAMENTALS OF PSYCHOLOGY II,3,8,SERRA MÜDERRİSOĞLU,TWW,256,,NB B10 | NH 304 | NH 304,24.05.2019,2,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,8,İNCİ AYHAN,MMWW,7878,,NB 119 | NB 119 | NH 405 | NH 405,24.05.2019,3,,"                          "
,,P.S.,,,İNCİ AYHAN,ThTh,78,,BİM 2LAB | BİM 2LAB,,0,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,GÜNEŞ ÜNAL,TThTh,556,,NH 101 | NH 405 | NH 405,20.05.2019,2,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,DENİZ TAHİROĞLU,WWTh,124,,NH 104 | NH 104 | NH 203,28.05.2019,2,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,ADİL SARIBAY,TThTh,112,,NH 405 | NH 405 | NH 405,18.05.2019,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,ALİ TEKCAN,TTTFF,12334,,NB Z13 | NB Z13 | NB Z13 | M 2171 | M 2171,,,,"                          "
PSY 326.01,Desc.,HUMAN MEMORY,3,6,ESRA MUNGAN,MWW,656,,EF 116 | TB 310 | TB 310,,,,"                          "
