Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,TThTh,267,,NH 405 | NH 101 | NH 101,23.05.2019,1,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MWW,423,,İB 211 | İB 201 | İB 201,28.05.2019,1,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MWW,556,,İB 211 | İB 211 | İB 211,28.05.2019,1,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MWW,378,,İB 211 | İB 211 | İB 211,28.05.2019,1,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,UĞUR AKDOĞAN,FFF,678,,NH 203 | NH 203 | NH 203,21.05.2019,3,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,565,,İB 102 | İB 102 | İB 102,30.05.2019,1,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,367,,M 2170 | İB 102 | İB 102,30.05.2019,1,,"                          "
AD  220.01,Desc.,MANAGEMENT OF ORGANIZATIONS,3,5,AYHAN TON,MMM,678,,İB 211 | İB 211 | İB 211,29.05.2019,2,,"                          "
AD  242.01,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,ESER BORAK,MTT,223,,İB 102 | İB 211 | İB 211,27.05.2019,2,,"                          "
AD  242.02,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,BELGİN ARISAN,MMTh,343,,İB 201 | İB 201 | İB 201,27.05.2019,2,,"                          "
AD  242.03,Desc.,STRATEGIC MARKETING MANAGEMENT,3,5,BELGİN ARISAN,MThTh,545,,İB 201 | İB 201 | İB 201,27.05.2019,2,,"                          "
AD  252.01,Desc.,MANAGERIAL STATISTICS II,3,5,ULAŞ AKKÜÇÜK,WWW,789,,İB 201 | İB 201 | İB 201,24.05.2019,2,,"                          "
AD  252.02,Desc.,MANAGERIAL STATISTICS II,3,5,NESRİN OKAY AKMAN,MMM,678,,İB 102 | İB 102 | İB 102,24.05.2019,2,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,ÖZLEM HESAPÇI KARACA,TTT,678,,NH 202 | NH 202 | NH 202,,,,"                          "
AD  302.02,Desc.,RESEARCH METHODS,3,6,ÖZLEM HESAPÇI KARACA,WWW,678,,İB 102 | İB 102 | İB 102,,,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,VEDAT AKGİRAY,TTT,234,,İB 301 | İB 301 | İB 301,20.05.2019,3,,"                          "
AD  311.02,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234,,İB 201 | İB 201 | İB 201,20.05.2019,3,,"                          "
AD  312.01,Desc.,MONEY & BANKING,3,5,METİN ERCAN,FFF,234,,İB 312 | İB 312 | İB 312,25.05.2019,2,,"                          "
AD  314.01,Desc.,INTERMEDIATE FINANCIAL ACCOUNTING,3,5,FATİH F.YILMAZ,MMM,123,,İB 301 | İB 301 | İB 301,22.05.2019,2,,"                          "
AD  320.01,Desc.,HUMAN RESOURCES MANAGEMENT,3,5,BEHİCE ERTENÜ,ThThTh,234,,İB 301 | İB 301 | İB 301,25.05.2019,1,,"                          "
AD  351.01,Desc.,OPERATIONS MANAGEMENT,3,5,ŞEVKET GÜNTER,ThThTh,567,,M 1171 | M 1171 | M 1171,,,,"                          "
AD  351.02,Desc.,OPERATIONS MANAGEMENT,3,5,YAVUZ ACAR,WWW,678,,M 1171 | M 1171 | M 1171,,,,"                          "
AD  353.01,Desc.,MANAGEMENT SCIENCE,3,5,MUSTAFA HAYRİ TONGARLAK,ThThTh,567,,M 1200 | M 1200 | M 1200,,,,"                          "
AD  353.02,Desc.,MANAGEMENT SCIENCE,3,5,CEYHAN KOÇAK,MWW,434,,M 2181 | M 1171 | M 1171,27.05.2019,3,,"                          "
AD  401.01,Desc.,GLOBALIZATION&INTERNATIONAL MANAGEMENT,3,6,ÖZLEM ÖZ,TTW,455,,İB 312 | İB 312 | İB 301,,,,"                          "
AD  403.01,Desc.,MANAGERIAL ECONOMICS,3,6,METİN BERK,WWW,678,,İB 301 | İB 301 | İB 301,28.05.2019,2,,"                          "
AD  408.01,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,WWTh,232,,İB 312 | İB 312 | İB 312,22.05.2019,1,,"                          "
AD  408.02,Desc.,STRATEGIC MANAGEMENT,3,6,OKTAY ÖZİNCİ,WWTh,563,,İB 201 | İB 201 | İB 312,22.05.2019,1,,"                          "
AD  409.01,Desc.,BUSINESS ETHICS,3,6,ESER BORAK,MMM,345,,İB 102 | İB 102 | İB 102,31.05.2019,1,,"                          "
AD  411.01,Desc.,FINANCE FOR CREATIVE INDUSTRIES,3,6,CENK CEVAT KARAHAN,TTT,678,,İB 312 | İB 312 | İB 312,,,,"                          "
AD  413.01,Desc.,AUDITING,3,6,İREM NUHOĞLU,ThThTh,678,,İB 211 | İB 211 | İB 211,18.05.2019,1,,"                          "
AD  418.01,Desc.,INTERNATIONAL FINANCE,3,6,NESLİHAN N.YILMAZ,ThThTh,456,,İB 312 | İB 312 | İB 312,18.05.2019,3,,"                          "
AD  424.01,Desc.,HUMAN BEHAVIOR IN ORGANIZATIONS,3,6,HAYAT KABASAKAL,ThThTh,678,,İB 301 | İB 301 | İB 301,,,,"                          "
AD  430.01,Desc.,TURKISH BUSINESS ENVIRONMENT,3,6,ÖZGÜN BURCU RODOPMAN,WWW,91011,,İB 102 | İB 102 | İB 102,23.05.2019,3,,"                          "
