Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENG 482.01,Desc.,SP.TOP.IN ENG:STRATEGIC MANAGEMENT FOR E,3,5,LÜTFİ ENSARİ,TTT,678,,M 3120 | M 3120 | M 3120,25.05.2019,3,,"                          "
IE  120.01,Desc.,INDUSTRIAL ENG.:OVERVIEW&ORIENTAT,1,3,REFİK GÜLLÜ,ThThTh,678,,NH 105 | NH 105 | NH 105,,,,"                          "
IE  201.01,Desc.,INTERMEDIATE PROGRAMMING,3,6,ALİ TAMER ÜNAL,WWFF,3445,,M 2152 | M 2152 | M 3100 | M 3100,30.05.2019,1,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I,4,7,TINAZ  EKİM AŞICI,MMTThTh,34634,,M 1100 | M 1100 | M 1100 | NH 102 | NH 102,20.05.2019,2,,"                          "
IE  220.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,4,7,OSMAN GÖKHAN ERSOY,WFFF,8123,,M 3120 | M 2200 | M 2200 | M 2200,01.06.2019,3,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,6,MUSTAFA GÖKÇE BAYDOĞAN,TTThTh,1212,,M 1100 | M 1100 | NH 102 | NH 102,25.05.2019,3,,"                          "
IE  305.01,Desc.,OPERATIONS RESEARCH II,4,7,ZEKİ CANER TAŞKIN,MMWThTh,12434,,M 2200 | M 2200 | M 1200 | M 3120 | M 3120,20.05.2019,3,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,7,ALİ RIZA KAYLAN,TTWFF,78723,,M 3100 | M 3100 | M 2152 | M 3100 | M 3100,21.05.2019,3,,"                          "
IE  306.02,Desc.,SYSTEMS SIMULATION,4,7,AYBEK KORUGAN,MMTTW,45787,,NH 303 | NH 303 | M 1100 | M 1100 | M 1100,21.05.2019,3,CMPE,"                          "
IE  310.01,Desc.,OPERATIONS RESEARCH,4,5,MUSTAFA NECATİ ARAS,MMTThTh,45334,,M 2230 | M 2230 | NH 103 | M 2171 | M 2171,24.05.2019,2,CMPE,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,7,ÜMİT BİLGE,MTTThTh,35656,,M 2230 | M 2230 | M 2230 | M 2171 | M 2171,29.05.2019,1,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,7,GÜRKAN KUMBAROĞLU,TTWFF,34367,,M 2152 | M 2152 | M 1200 | M 1100 | M 1100,23.05.2019,2,,"                          "
IE  350.01,Desc.,SYSTEMS SCIENCE AND ENGINEERING,3,6,GÖNENÇ YÜCEL,MMWW,5656,,M 3100 | M 3100 | M 3100 | M 3100,27.05.2019,3,,"                          "
IE  360.01,Desc.,STATISTICAL FORECASTING & TIME SERIES,3,6,REFİK GÜLLÜ,TTThTh,1212,,M 2180 | M 2180 | M 2200 | M 2200,28.05.2019,3,,"                          "
IE  414.01,Desc.,COMPUTER INTEGRATED MANUFACTURING SYSTEM,3,6,ÜMİT BİLGE,MMThTh,7834,,M 1152 | M 1152 | M 1152 | M 1152,21.05.2019,3,,"                          "
IE  425.01,Desc.,DATA MINING,3,6,MUSTAFA NECATİ ARAS,TThTh,578,,M 3100 | M 2171 | M 2171,29.05.2019,2,,"                          "
IE  442.01,Desc.,ENTERPRISE INFORMATION SYSTEMS MODELING,3,6,ALİ TAMER ÜNAL,WWF,121,,M 2152 | M 2152 | M 3100,18.05.2019,3,,"                          "
IE  48G.01,Desc.,SP.TP.TECHNOLOGY DEVELOPMENT ENGINEERING,3,6,SUAT GENÇ,FFF,789,,M 2200 | M 2200 | M 2200,31.05.2019,2,,"                          "
IE  492.01,Desc.,PROJECT,4,8,AYBEK KORUGAN,MM,78,,M 3120 | M 3120,30.05.2019,2,,"                          "
IE  498.01,Desc.,SP.TOP.RISK ASSESSMENT & ANALYSIS,3,6,İLHAN OR,MMThTh,7856,,JF 334 | JF 334 | M 3100 | M 3100,22.05.2019,3,,"                          "
IE  506.01,Desc.,DESIGN & ANALYSIS OF EXPERIMENTS,3,7,ALİ RIZA KAYLAN,MTT,234,,M 2180 | M 3100 | M 3100,23.05.2019,1,,"                          "
IE  508.01,Desc.,STATISTICAL INFERENCE,3,7,WOLFGANG HOERMANN,MMTT,3412,,M 3120 | M 3120 | M 2171 | M 2171,22.05.2019,1,,"                          "
IE  518.01,Desc.,ADVANCED GRAPH THEORY,3,7,TINAZ  EKİM AŞICI,WWW,123,,M 2171 | M 2171 | M 2171,21.05.2019,3,,"                          "
IE  548.01,Desc.,STOCHASTIC MODELS FOR MANUFACTURING SYS.,3,7,AYBEK KORUGAN,WWW,456,,M 2231 | M 2231 | M 2231,18.05.2019,2,,"                          "
IE  550.01,Desc.,DYNAMICS OF SOCIO-ECONOMIC SYSTEMS,3,7,HAKAN YAŞARCAN,TTWW,7856,,M 2200 | M 2200 | M 2171 | M 2171,27.05.2019,2,,"                          "
IE  565.01,Desc.,WORK PERFORMANCE ENGINEERING,3,7,MAHMUT EKŞİOĞLU,MThTh,545,,M 2231 | M 1181 | M 1181,29.05.2019,2,,"                          "
IE  581.01,Desc.,SP.TP.:HUMAN COMPUTER INTERACTION,3,7,MAHMUT EKŞİOĞLU,MThTh,678,,M 2231 | M 3120 | M 3120,24.05.2019,2,,"                          "
IE  587.01,Desc.,SP.TOP.OPTIMAL CONTROL THEORY,3,7,MUSTAFA AKAN,ThThTh,123,,M 1181 | M 1181 | M 1181,18.05.2019,2,,"                          "
IE  591.01,Desc.,SP.TP.ENERGY MODELING,3,7,GÜRKAN KUMBAROĞLU,TTT,789,,M 2152 | M 2152 | M 2152,18.05.2019,3,,"                          "
IE  611.01,Desc.,INTEGER PROGRAMMING,3,7,KUBAN ALTINEL,MMTT,1234,,M 2231 | M 2231 | M 2171 | M 2171,18.05.2019,3,,"                          "
IE  690.01,Desc.,M.S. THESIS,0,60,KUBAN ALTINEL,,,,,,,,"                          "
IE  690.02,Desc.,M.S. THESIS,0,60,MUSTAFA NECATİ ARAS,,,,,,,,"                          "
IE  690.04,Desc.,M.S. THESIS,0,60,YAMAN BARLAS,,,,,,,,"                          "
IE  690.05,Desc.,M.S. THESIS,0,60,ÜMİT BİLGE,,,,,,,,"                          "
IE  690.06,Desc.,M.S. THESIS,0,60,TANER BİLGİÇ,,,,,,,,"                          "
IE  690.07,Desc.,M.S. THESIS,0,60,MAHMUT EKŞİOĞLU,,,,,,,,"                          "
IE  690.08,Desc.,M.S. THESIS,0,60,REFİK GÜLLÜ,,,,,,,,"                          "
IE  690.09,Desc.,M.S. THESIS,0,60,WOLFGANG HOERMANN,,,,,,,,"                          "
IE  690.10,Desc.,M.S. THESIS,0,60,ALİ RIZA KAYLAN,,,,,,,,"                          "
IE  690.11,Desc.,M.S. THESIS,0,60,AYBEK KORUGAN,,,,,,,,"                          "
IE  690.12,Desc.,M.S. THESIS,0,60,GÜRKAN KUMBAROĞLU,,,,,,,,"                          "
IE  690.13,Desc.,M.S. THESIS,0,60,İLHAN OR,,,,,,,,"                          "
IE  690.14,Desc.,M.S. THESIS,0,60,ALİ TAMER ÜNAL,,,,,,,,"                          "
IE  690.15,Desc.,M.S. THESIS,0,60,TINAZ  EKİM AŞICI,,,,,,,,"                          "
IE  690.16,Desc.,M.S. THESIS,0,60,HAKAN YAŞARCAN,,,,,,,,"                          "
IE  690.17,Desc.,M.S. THESIS,0,60,ZEKİ CANER TAŞKIN,,,,,,,,"                          "
IE  690.18,Desc.,M.S. THESIS,0,60,GÖNENÇ YÜCEL,,,,,,,,"                          "
IE  690.19,Desc.,M.S. THESIS,0,60,MUSTAFA GÖKÇE BAYDOĞAN,,,,,,,,"                          "
IE  700.01,Desc.,GRADUATE SEMINAR,0,1,HAKAN YAŞARCAN,WW,78,,M 2181 | M 2181,,,,"                          "
IE  790.01,Desc.,Ph.D. THESIS,0,120,KUBAN ALTINEL,,,,,,,,"                          "
IE  790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA NECATİ ARAS,,,,,,,,"                          "
IE  790.04,Desc.,Ph.D. THESIS,0,120,YAMAN BARLAS,,,,,,,,"                          "
IE  790.05,Desc.,Ph.D. THESIS,0,120,ÜMİT BİLGE,,,,,,,,"                          "
IE  790.06,Desc.,Ph.D. THESIS,0,120,TANER BİLGİÇ,,,,,,,,"                          "
IE  790.07,Desc.,Ph.D. THESIS,0,120,MAHMUT EKŞİOĞLU,,,,,,,,"                          "
IE  790.08,Desc.,Ph.D. THESIS,0,120,REFİK GÜLLÜ,,,,,,,,"                          "
IE  790.09,Desc.,Ph.D. THESIS,0,120,WOLFGANG HOERMANN,,,,,,,,"                          "
IE  790.10,Desc.,Ph.D. THESIS,0,120,ALİ RIZA KAYLAN,,,,,,,,"                          "
IE  790.11,Desc.,Ph.D. THESIS,0,120,AYBEK KORUGAN,,,,,,,,"                          "
IE  790.12,Desc.,Ph.D. THESIS,0,120,GÜRKAN KUMBAROĞLU,,,,,,,,"                          "
IE  790.13,Desc.,Ph.D. THESIS,0,120,İLHAN OR,,,,,,,,"                          "
IE  790.14,Desc.,Ph.D. THESIS,0,120,ALİ TAMER ÜNAL,,,,,,,,"                          "
IE  790.15,Desc.,Ph.D. THESIS,0,120,TINAZ  EKİM AŞICI,,,,,,,,"                          "
IE  790.16,Desc.,Ph.D. THESIS,0,120,HAKAN YAŞARCAN,,,,,,,,"                          "
IE  790.17,Desc.,Ph.D. THESIS,0,120,ZEKİ CANER TAŞKIN,,,,,,,,"                          "
IE  790.18,Desc.,Ph.D. THESIS,0,120,GÖNENÇ YÜCEL,,,,,,,,"                          "
IE  790.19,Desc.,Ph.D. THESIS,0,120,MUSTAFA GÖKÇE BAYDOĞAN,,,,,,,,"                          "
