Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
KRD 101.01,Desc.,KURDISH FOR BEGINNERS I,3,5,MEHMET GEMSİZ,WWW,234,,,16.05.2019,1,,"                          "
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,MMW,676,,NH 305 | NH 305 | NH 101,22.05.2019,2,"POLS,SOC","                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,TAYLAN ACAR,MMWW,5612,,TB 310 | TB 310 | NH 102 | NH 102,23.05.2019,1,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,ALİ TUNA KUYUCU,WFF,556,,M 1100 | NH 102 | NH 102,29.05.2019,2,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,ARZU ÜNAL,FFF,234,,,,,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,MMT,342,,TB 490 | TB 490 | NB Z11,,,,"                          "
SOC 273.01,Desc.,SOCIOLOGY OF VISUAL CULTURE,3,5,MELTEM AHISKA,WWTh,785,,NH 302 | NH 302 | EF 206,27.05.2019,3,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,TTW,343,,NH 202 | NH 202 | M 2170,27.05.2019,2,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,SAYGUN GÖKARIKSEL,ThFF,478,,M 2152 | M 1200 | M 1200,20.05.2019,2,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,TAYLAN ACAR,MMWWW,12678,,,,,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NÜKHET SİRMAN,TTWW,3434,,NH 302 | NH 302 | NH 303 | NH 303,,,,"                          "
SOC 320.01,Desc.,SOCIOLOGY OF ORGANIZATIONS,3,6,NİLAY KAVUR,ThThTh,678,,,,,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,BÜLENT KÜÇÜK,TThTh,523,,NH 402 | M 2180 | M 2180,31.05.2019,3,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,ThFF,556,,M 1170 | M 2170 | M 2170,,,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,ESRA  GÖKÇE ŞAHİN,MMM,345,,,,,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,8910,,,,,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,ESRA  GÖKÇE ŞAHİN,ThThTh,678,,JF 101 | JF 101 | JF 101,18.05.2019,1,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,CEREN ÖZSELÇUK,TTF,782,,M 1170 | M 1170 | TB 310,25.05.2019,3,,"                          "
SOC 493.01,Desc.,SPECIALIZATION SEMINAR III,3,6,SAYGUN GÖKARIKSEL,WWW,567,,,,,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,KUTLUĞHAN SOYUBOL,MMM,678,,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TUNA KUYUCU,TTTT,2345,,,,,,"                          "
SOC 564.01,Desc.,ISSUES  IN CONTEMPORARY SOCIETY II,4,8,MELTEM AHISKA,FFFF,5678,,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 586.01,Desc.,DIRECTED READINGS & RESEARCH II,4,8,NURİ ZAFER YENAL,WWWW,6789,,,18.05.2019,1,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,,,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,TAYLAN ACAR,,,,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,,,,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,,,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,,,,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,,,,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,,,,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,,,,,,,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,,,,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,,,,,,,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,TAYLAN ACAR,,,,,,,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,,,,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,,,,,,,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,,,,,,,,"                          "
