Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,JAK DELEON,WWThThFF,343434,,,,,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,BELGİN ALTOP,TTWWThTh,343434,,,,,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MARYSE BAHADIRLI,MMTTWW,121212,,,,,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMTTWW,343434,,,,,,"                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,343434,,,,,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,ŞİRİN TEKKELİ,MMTTWW,343434,,,,,,"                          "
FR  201.01,Desc.,INTERMEDIATE FRENCH I,3,7,ERHAN KAYAALP,MMTTWW,787878,,,,,,"                          "
FR  202.01,Desc.,INTERMEDIATE FRENCH II,3,7,ASLI TARKAN KALAYCIOĞLU,MMTTWW,565656,,,,,,"                          "
FR  302.01,Desc.,ADVANCED FRENCH II,3,5,ERHAN KAYAALP,MMTTWW,565656,,,,,,"                          "
GER 101.01,Desc.,ELEMENTARY GERMAN I,3,7,SİBEL GÜNSÜR,MMTTWW,343434,,,,,,"                          "
GER 101.03,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,MMTTWW,343434,,,,,,"                          "
GER 101.04,Desc.,ELEMENTARY GERMAN I,3,7,AYŞE BARLAS,MMTTWW,565656,,,,,,"                          "
GER 102.01,Desc.,ELEMENTARY GERMAN II,3,7,SİBEL GÜNSÜR,MMTTWW,565656,,,,,,"                          "
GER 102.02,Desc.,ELEMENTARY GERMAN II,3,7,GÜL REFİĞ,MMTTWW,565656,,,,,,"                          "
GER 201.01,Desc.,INTERMEDIATE GERMAN I,3,7,ALEV AKÇAY,MMTTWW,343434,,,,,,"                          "
GER 202.01,Desc.,INTERMEDIATE GERMAN II,3,7,NİLÜFER ANDİÇ ,MMTTWW,565656,,,,,,"                          "
GER 411.01,Desc.,TRANSLATION I,3,5,GÜVEN SAVAŞ KIZILTAN,MMTTWW,565656,,,,,,"                          "
GER 421.01,Desc.,CONTEMPORARY GERMAN LITERATURE,3,5,GÜVEN SAVAŞ KIZILTAN,MMTTWW,787878,,,,,,"                          "
