Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 518.01,Desc.,POL. MODERNIZATION IN TURKEY:THE REPUB..,3,6,ASIM KARAÖMERLİOĞLU,TTTThThTh,234234,,,,,,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,TURGUT NUGAY,MMTTWW,121212,,,,,,"        ME; CMPE; EE; PHYS                  "
HTR 211.01,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,RABİA TAYLAN YARARCAN,WWThTh,1212,,,,,,"                          "
HTR 212.01,Desc.,ATATÜRK'S PRINCIPLES & THE HIST.OF......,2,2,EMİR TURAM,TTThTh,3434,,,,,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,RIDVAN AKIN,TTWW,3434,,,,,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ŞEBNEM GÜLFİDAN,MMTT,3456,,,,,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,TTWW,1212,,,,,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,NUR ÖZMEL,TTWW,3434,,,,,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,EMİR TURAM,TTThTh,1212,,,,,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,7878,,,,,,"                          "
PHYS101.01,Desc.,PHYSICS I,4,8,ERHAN GÜLMEZ,MMWWThTh,121212,,,,,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,ÖMER Ö.OĞUZ,MMWWThTh,121212,,,,,,"                          "
