Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS102.01,Desc.,PHYSICS II,4,8,ÖMÜR AKYÜZ,MMWWThTh,343434,,,,,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ÖMÜR AKYÜZ,MMWWThTh,121212,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ENİSE NİHAL ERCAN,MMWWThTh,343434,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ENİSE NİHAL ERCAN,MMWWThTh,121212,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,ÖMER Ö.OĞUZ,MMWWThTh,343434,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,MMWWThTh,121212,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,MMWWThTh,343434,,,,,,"                          "
PHYS221.01,Desc.,THERMAL PROPERTIES OF MATTER,3,5,ERSAN DEMİRALP,MMWWThTh,565656,,,,,,"        PHYS                  "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,SERDAR NERGİZ,MMWWThTh,565656,,,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,HALUK BEKER,MMTTWW,121212,,,,,,"        PHYS                  "
PHYS442.01,Desc.,EXPERIMENTAL PHYSICS I,4,7,ERHAN GÜLMEZ,TTTTTT,123456,,,,,,"                          "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,ERHAN GÜLMEZ,TTTTTT,123456,,,,,,"                          "
