Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EQE 540.01,Desc.,SITE RESPONSE ANALYSIS,3,8,ATİLLA ANSAL,TBA,,,,,,,"                          "
EQE 550.01,Desc.,EATHQUAKE RESISTANT DESIGN,3,8,MEHMET NURAY AYDINOĞLU,TBA,,,,,,,"                          "
EQE 595.01,Desc.,SEL.TOP.IN EAR:GEOTECH.PROBLEMS IN EART ,3,7,AYŞE EDİNÇLİLER,TBA,,,,,,,"                          "
EQE 677.01,Desc.,SIMULATION OF STRONG GROUND MOTION,3,7,ESER ÇAKTI,TBA,,,,,,,"                          "
EQE 679.01,Desc.,SEISMIC MICROZONATION METHODOLOGIES,3,7,ATİLLA ANSAL,TBA,,,,,,,"                          "
EQE 690.07,Desc.,M.S.THESIS,0,60,GÜLÜM TANIRCAN,TBA,,,,,,,"                          "
EQE 790.01,Desc.,Ph.D. THESIS,0,120,ERDAL ŞAFAK,TBA,,,,,,,"                          "
EQE 790.02,Desc.,Ph.D. THESIS,0,120,MUSTAFA ÖZDER ERDİK,TBA,,,,,,,"                          "
EQE 790.03,Desc.,Ph.D. THESIS,0,120,MEHMET NURAY AYDINOĞLU,TBA,,,,,,,"                          "
EQE 790.05,Desc.,Ph.D. THESIS,0,120,ESER ÇAKTI,TBA,,,,,,,"                          "
