Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  484.01,Desc.,SP.TOP.:AMERICAN ROMANTICS,3,6,KIM FORTUNY,TTTh,346,,YD 203 | YD 203 | TB 240,,,,"                          "
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,LOUIS MAZZARI,TFF,778,,NH 203 | M 2181 | M 2181,,,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,IŞIL BAŞ,MMW,674,,M 1200 | M 1200 | M 1170,,,,"                          "
CL  452.01,Desc.,ANALYSIS OF POETRY,4,7,ÖZLEM GÖREY,WFF,345,,NH 202 | M 1170 | M 1170,,,,"                          "
CL  48B.01,Desc.,SP.TOP.:INSULAR FUTURES,3,6,MURAT AYDEMİR,MThTh,378,,TB 240 | YD 101 | YD 101,,,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,TTTh,346,,NH 202 | NH 202 | NH 301,,,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,LAMİA GÜLÇUR,TThF,444,,YD 104 | NBZ 10 | M 1171,,,LL-FLED-TR,"                          "
,,P.S.,,,STAFF STAFF,T,8,,YD 116,,,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,AYLİN ALKAÇ,TThF,444,,YD 202 | NBZ 11 | M 1200,,,LL-FLED-TR,"                          "
,,P.S.,,,STAFF STAFF,T,8,,YD 202,,,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,LOUIS MAZZARI,TThF,444,,YD 02 | YD 104 | TB 310,,,LL-FLED-TR,"                          "
,,P.S.,,,STAFF STAFF,T,8,,YD 04,,,,"                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM ÖĞÜT,TThF,444,,YD 05 | YD 116 | M 2200,,,LL-FLED-TR,"                          "
,,P.S.,,,STAFF STAFF,T,8,,YD 05,,,,"                          "
