Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,BAŞAK KAYITMAZER,MMW,343,,NH 201 | NH 201 | NH 401,,,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,OKTAY DEMİRCAN,MMW,566,,NH 202 | NH 202 | NH 202,,,BIO-CHE-P.SCI,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,TTW,785,,NH 101 | NH 101 | NH 101,,,CEDU-PEDU,"                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTF,563,,NH 103 | NH 103 | NH 102,,,CHEM,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,RANA NOMAK SANYAL,MMW,345,,NH 405 | NH 405 | NH 405,,,CE,"        ME; CMPE; EE; PHYS                  "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TThTh,212,,NH 301 | NH 301 | NH 301,,,CEDU-CHEM,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,5678,,,,,,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,7856,,,,,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,,,CET,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,,,CHE,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,,,PEDU,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,MMWW,5656,,KB 126 | KB 126 | NH 302 | NH 302,,,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MWWF,4341,,KBZ 01 | KB 125 | KB 125 | KB 126,,,CHEM-CEDU,"                          "
,,P.S.,,,İLKNUR DOĞAN,F,4,,KB 126,,,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,NH 102,,,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,NH 302,,,CHEM,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,NH 303,,,CEDU,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,FATMA AHU AKIN,TTThTh,1212,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,,,CHEM,"                          "
CHEM242.02,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,TTThTh,1212,,KB 125 | KB 125 | KB 125 | KB 125,,,CEDU,"                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,T,5,,KB 125,,,,"                          "
,,LAB,,,ÖZGE AKDENİZ,MMMMM,56789,,,,,,"                          "
CHEM244.02,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,F,2,,KB 125,,,CEDU,"                          "
,,LAB,,,ÖZGE AKDENİZ,WWWWW,56789,,,,,,"                          "
CHEM244.03,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,F,3,,KB 125,,,CHEM,"                          "
,,LAB,,,ÖZGE AKDENİZ,FFFFF,56789,,,,,,"                          "
CHEM308.01,Desc.,INSTRUMENTAL ANALYSIS II,4,6,NEYLAN DİRİLGEN,WWTh,343,,KB 126 | KB 126 | KB 126,,,CHEM,"                          "
,,LAB,,,NEYLAN DİRİLGEN,TBA,,,,,,,"                          "
,,LAB,,,NEYLAN DİRİLGEN,TBA,,,,,,,"                          "
,,LAB,,,NEYLAN DİRİLGEN,TBA,,,,,,,"                          "
CHEM318.01,Desc.,SURVEY OF TEXTILE CHEMISTRY,3,6,ŞÜKRİYE İNCİ GÖL,TBA,,,,,,CEDU,"                          "
