Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  142.01,Desc.,DIGITAL SYSTEMS,2,3,HAKAN DELİÇ,WW,56,,NH 102 | NH 102,,,,"                          "
EE  204.01,Desc.,ELECTROMECHANICAL ENERGY CONVERSION,3,6,YANI SKARLATOS,TTTh,788,,NH 402 | NH 402 | TESLA,,,,"                          "
EE  208.01,Desc.,BASIC CIRCUIT DESIGN&MEASUREMENT,4,4,ÖMER CERİD,TT,56,,TESLA | TESLA,,,,"                          "
,,LAB,,,ÖMER CERİD,FFFF,2378,,,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,ALİ EMRE PUSANE,MWW,556,,NH 105 | NH 401 | NH 401,,,IE,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,BURAK ACAR,MWW,667,,KBZ 01 | NH 305 | NH 305,,,"PEDU,PHYS","                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,WWW,567,,KBZ 01 | KBZ 01 | KBZ 01,,,CMPE,"                          "
EE  240.01,Desc.,DIGITAL SYSTEM DESIGN,3,3,ŞENOL MUTLU,MM,12,,TESLA | TESLA,,,,"                          "
EE  242.01,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGIN.,3,4,MURAT SARAÇLAR,TTTh,565,,KBZ 01 | KBZ 01 | KBZ 01,,,,"                          "
EE  334.01,Desc.,ELECTRONICS II,4,6,İSMAİL FAİK BAŞKAYA,WWFF,2323,,TESLA | TESLA | TESLA | TESLA,,,,"                          "
EE  338.01,Desc.,ELECTRONICS LABORATORY I,2,3,ARDA YALÇINKAYA,M,3,,TESLA,,,,"                          "
,,LAB,,,ARDA YALÇINKAYA,TTT,678,,,,,,"                          "
,,LAB,,,ARDA YALÇINKAYA,ThThTh,678,,,,,,"                          "
