Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,6,GÖKMEN ERGÜN,TTW,343,,M 3120 | M 3120 | M 2200,,,,"                          "
CE  202.02,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,6,ILGIN GÖKAŞAR,TTW,343,,M 2200 | M 2200 | M 3100,,,,"                          "
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,TURAN ÖZTURAN,TTThTh,1212,,M 2181 | M 2181 | M 3100 | M 3100,,,,"                          "
CE  212.02,Desc.,ENGINEERING MATERIALS,3,5,NİLÜFER ÖZYURT,TTThTh,1212,,M 2171 | M 2171 | M 2180 | M 2180,,,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMT,678,,M 3100 | M 3100,,,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,6,KUTAY ORAKÇAL,MMThTh,5678,,M 2180 | M 2180 | M 2180 | M 2180,,,,"                          "
CE  246.02,Desc.,STRENGTH OF MATERIALS,4,6,HİLMİ LUŞ,MMThTh,5678,,M 2152 | M 2152 | M 2181 | M 2181,,,,"                          "
CE  312.01,Desc.,HYDRAULIC ENGINEERING I,4,6,EMRE OTAY,MMWW,1212,,M 3100 | M 3100 | M 3120 | M 3120,,,,"                          "
CE  312.02,Desc.,HYDRAULIC ENGINEERING I,4,6,CEM AVCI,MMWW,1212,,M 2230 | M 2230 | M 2181 | M 2181,,,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,ÖZER ÇİNİCİOĞLU,TTTh,122,,M 3100 | M 3100 | M 2171,,,,"                          "
CE  332.02,Desc.,SOIL MECHANICS I,3,5,GÖKHAN BAYKAL,TTTh,122,,M 2180 | M 2180 | M 2230,,,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,4,ÖZER ÇİNİCİOĞLU,Th,5,,NH 103,,,,"                          "
,,LAB,,,ÖZER ÇİNİCİOĞLU,ThThTh,678,,,,,,"                          "
CE  334.02,Desc.,SOIL MECHANICS LABORATORY,1,4,GÖKHAN BAYKAL,Th,5,,NH 103,,,,"                          "
,,LAB,,,GÖKHAN BAYKAL,ThThTh,678,,,,,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,6,CENGİZ KARAKOÇ,TTThTh,3434,,M 2180 | M 2180 | M 3120 | M 3120,,,,"                          "
CE  354.02,Desc.,REINFORCED CONCRETE I,4,6,CEM YALÇIN                   ,TTThTh,3434,,M 2181 | M 2181 | M 2180 | M 2180,,,,"                          "
CE  402.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,BELİZ ÖZORHON,TWW,534,,M 2181 | M 2181 | M 2181,,,,"                          "
CE  480.01,Desc.,SP.STUD.IN CE.:INTRODUCTION TO ARCHITECT,3,5,ERHAN KARAESMEN,FFF,234, ,M 3120 | M 3120 | M 3120,,,,"                          "
CE  491.01,Desc.,SP.TP.REINFORCED MASONRY DESIGN&PREFAB.,3,5,NİYAZİ ÖZGÜR BEZGİN,WWW,678,,M 2200 | M 2200 | M 2200,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,CEM AVCI,FFF,678,,M 3100 | M 3100 | M 3100,,,,"                          "
CE  496.01,Desc.,SP.TOP.IN CE:INTRO.TO INTEL.TRANS.SYSTEM,3,5,ILGIN GÖKAŞAR,TTT,567,,M 1100 | M 2171 | M 2171,,,,"                          "
