Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  524.01,Desc.,PSYCHOLOGICAL ASSESSMENT,3,8,ZEYNEP HANDE SART,WWThTh,4512,,,,,,"                          "
ED  526.01,Desc.,COUNSELING WITH FAMILIES & GROUPS,3,8,AYDAN GÜLERCE,WWW,678,,,,,,"                          "
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,MMM,789,,,,,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA GÖK,TTT,567,,,,,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,BENGÜ BÖRKAN,TTT,8910,,YD 203 | YD 203 | YD 203,,,,"                          "
ED  571.01,Desc.,CURRICULUM: THEORY & DESIGN,3,7,GÜZVER YILDIRAN DE WEERDT,MMTh,344,,,,,,"                          "
ED  580.01,Desc.,SP.TOP IN EDUCATION,3,6,GÜZVER YILDIRAN DE WEERDT,TBA,,,,,,,"                          "
ED  581.01,Desc.,SP.TOP. IN EDUCATION,3,7,YAVUZ AKPINAR,MWW,578,,,,,,"                          "
ED  581.02,Desc.,SP.TOP. IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  582.01,Desc.,SP.TOP.IN EDUCATION,3,7,GÜZVER YILDIRAN DE WEERDT,TTTh,565,,,,,,"                          "
ED  582.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,WWW,123,,,,,,"                          "
ED  582.03,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  582.04,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,,,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,FATMA NALAN BABÜR,TTT,91011,,,,,,"                          "
ED  583.02,Desc.,SP.TOP. IN EDUCATION I,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  583.03,Desc.,SP.TOP. IN EDUCATION I,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,FATOŞ ERKMAN,TBA,,,,,,,"                          "
ED  584.02,Desc.,SP.TOP.IN EDUCATION II,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,,,,"        ED; GUID                  "
ED  585.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA NEVRA SEGGIE,TBA,,,,,,,"                          "
ED  586.02,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP KIZILTEPE,TBA,,,,,,,"                          "
ED  587.01,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,,,"                          "
ED  587.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,,,,"                          "
ED  588.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,BENGÜ BÖRKAN,TBA,,,,,,,"                          "
ED  589.02,Desc.,SP.TOP.IN EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
ED  58M.01,Desc.,SP.TOP.IN EDUCATION,3,7,GAYE YILMAZ,TBA,,,,,,,"                          "
ED  643.01,Desc.,MASS-MEDIA ADULT EDUCATION,3,8,FATMA GÖK,ThThTh,91011,,,,,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.12,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,STAFF STAFF,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  690.15,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,,,"                          "
ED  696.01,Desc.,SEMINAR II,2,8,FATMA GÖK,WWW,8910,,,,,,"                          "
