Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,TTThTh,2323,,,,,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,GUIYUAN YANG,WWW,123,,NB 118 | NB 118 | NB 118,,,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,EVANGELOS KECHRIOTIS,ThFF,423,,NH 102 | NH 305 | NH 305,,,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,4,7,MELTEM TOKSÖZ,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,,,,"                          "
,,P.S.,,,STAFF STAFF,F,1,,KPARK7,,,,"                          "
,,P.S.,,,STAFF STAFF,F,1,,KPARK3,,,,"                          "
,,P.S.,,,STAFF STAFF,F,2,,KPARK7,,,,"                          "
,,P.S.,,,STAFF STAFF,F,2,,KPARK3,,,,"                          "
,,P.S.,,,STAFF STAFF,F,2,,KPARK6,,,,"                          "
,,P.S.,,,STAFF STAFF,F,2,,KPARK9,,,,"                          "
,,P.S.,,,STAFF STAFF,F,3,,KPARK7,,,,"                          "
,,P.S.,,,STAFF STAFF,F,3,,KPARK9,,,,"                          "
,,P.S.,,,STAFF STAFF,F,1,,KPARK2,,,,"                          "
,,P.S.,,,STAFF STAFF,F,3,,NH 403,,,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,KPARK7,,,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,KPARK3,,,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,KPARK4,,,,"                          "
,,P.S.,,,STAFF STAFF,F,5,,KPARK5,,,,"                          "
,,P.S.,,,STAFF STAFF,F,6,,KPARK7,,,,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,6,ELİF ÜNLÜ,TFF,223,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY,4,7,ARZU ÖZTÜRKMEN,TTThTh,3445,,TB 490 | TB 490 | N/A | NH 303,,,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY,4,7,ŞEVKİ KORAY DURAK,TTThTh,3456,,M 2170 | M 2170 | M 1170,,,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY:THE CLASSICAL PERIOD,3,6,SURAIYA FAROQHI,WWW,234,,NH 304 | NH 304 | NH 304,,,,"                          "
HIST242.01,Desc.,"WESTERN SOCIETIES,POLITICS&CULTURES:RENA",3,6,EDHEM ELDEM,TTTh,566,,M 1170 | M 1170 | M 2170,,,,"                          "
HIST303.01,Desc.,ORAL HISTORY,3,6,ARZU ÖZTÜRKMEN,WWTh,456,,M 2170 | M 2170 | NH 303,,,,"                          "
HIST310.01,Desc.,"HIST.OF THE AMERICAS,1750 TO THE PRESENT",3,6,LOUIS MAZZARI,TThTh,656,,NH 403 | YD 206 | YD 206,,,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,6,YAVUZ SELİM KARAKIŞLA,FFF,678,,NH 301 | NH 301 | NH 301,,,,"                          "
HIST333.01,Desc.,HITTITE HISTORY & ARCHAEOLOGY ,3,6,ASLI ÖZYAR,MFF,245,,TB 475 | TB 490 | TB 490,,,,"                          "
HIST336.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE II,3,6,NEVRA NECİPOĞLU,TTTh,676,,TB 475 | TB 475 | TB 490,,,,"                          "
HIST342.01,Desc.,AEGEAN HISTORY & ARCHAEOLOGY II,3,6,ELİF ÜNLÜ,TThTh,545,,TB 490 | NH 203 | NH 203,,,,"                          "
HIST353.01,Desc.,THE ART &ARCHITECTURE OF THE MIDDLE AGES,3,6,LALE BABAOĞLU,MMTh,343,,TB 475 | TB 475 | M 2171,,,,"                          "
HIST402.01,Desc.,HISTORIOGRAPHY II,3,6,YÜCEL TERZİBAŞOĞLU,WThTh,234,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST412.01,Desc.,HISTORY OF WAR & REVOLUTION 1900-1945,3,6,SELİM DERİNGİL,MMTh,232,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,6,SELÇUK ESENBEL,WWW,678,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST48F.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE II,3,6,ANESTIS VASILAKERIS,MMM,91011,,TB 490 | TB 490,,,,"                          "
HIST48N.01,Desc.,SP.TP.OTTOMAN&SAFAVID MINIATURES A COMPA,3,6,LALE ULUÇ,FFF,678,,TB 490 | TB 490 | TB 490,,,,"                          "
HIST48P.01,Desc.,"SP.TP.HISTORY OF FRANCE,1789-1914",3,6,NOEMİ LEVY AKSU,WWW,678,,TB 475 | TB 475 | TB 475,,,,"                          "
HIST490.01,Desc.,SP.TOP.:NATIONALISM IN THE BALKANS II,3,6,EVANGELOS KECHRIOTIS,TTT,234,,NH 001 | NH 001 | NH 001,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST496.01,Desc.,THESIS II,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST496.02,Desc.,THESIS II,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
HIST49E.01,Desc.,SP.TOP:AESTHETICS IN THE MODERN WORLD,3,6,LALE BABAOĞLU,TTT,345,,NH 402 | NH 402 | NH 402,,,,"                          "
HIST502.01,Desc.,OTTOMAN HISTORIOGRAPHY,3,7,SELÇUK ESENBEL,TTT,678,,,,,,"                          "
HIST503.01,Desc.,METHOD & THEORY IN ORAL HISTORY,3,7,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
HIST522.01,Desc.,OTTOMAN INTELLECTUAL HISTORY II,3,7,SELİM DERİNGİL,MMM,678,,,,,,"                          "
HIST585.01,Desc.,SEL. READINGS IN LATE OTTOMAN HISTORY II,3,7,ANTONY GREENWOOD,TBA,,,,,,,"                          "
HIST58H.01,Desc.,SP.TOP.METHODS IN 19TH CENT.OTT.EC.HIST.,3,6,YÜCEL TERZİBAŞOĞLU,TTT,345,,,,,,"                          "
HIST59G.01,Desc.,SP.TOP.:ECONOMIC HISTORY OF BYZANTIUM,3,6,ŞEVKİ KORAY DURAK,ThThTh,123,,NBZ 10 | NBZ 10 | NBZ 10,,,,"                          "
HIST59H.01,Desc.,SP.TOP.:QUAJAR ART AND CULTURE,3,6,LALE ULUÇ,TBA,,,,,,,"                          "
HIST59M.01,Desc.,SP.TP.IN ANCIENT NEAR EASTERN ARCHEOLOGY,3,6,ASLI ÖZYAR,TBA,,,,,,,"                          "
HIST59N.01,Desc.,SP.TOP.:IN BYZANTINE MOSAICS&FRESCOES,3,6,ANESTIS VASILAKERIS,TBA,,,,,,,"                          "
HIST601.01,Desc.,HISTORY SEMINAR,3,7,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST604.01,Desc.,SEMINAR IN SOCIAL HISTORY,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST633.01,Desc.,READINGS IN BYZANTINE HISTORY,3,7,NEVRA NECİPOĞLU,WWW,678,,,,,,"                          "
HIST681.01,Desc.,SEL.TP.IN SOURCES FOR ASIAN HISTORY I,3,7,SELÇUK ESENBEL,TBA,,,,,,,"                          "
HIST689.01,Desc.,SP.TOP.IN LATE OTTOMAN HISTORIOGRAPHY II,3,7,MELTEM TOKSÖZ,ThThTh,234,,,,,,"                          "
HIST690.01,Desc.,MASTER THESIS,0,60,MELTEM TOKSÖZ,TBA,,,,,,,"                          "
HIST699.01,Desc.,SP.TOP.HISTORY OF OTTOMAN,3,7,YAVUZ SELİM KARAKIŞLA,TBA,,,,,,,"                          "
HIST69A.01,Desc.,SP.TOP.:HIST OF ISTANBUL UNDER OCCUPAT.,3,7,YAVUZ SELİM KARAKIŞLA,MMM,91011,,,,,,"                          "
HIST69E.01,Desc.,SP.TP.DIR.READ.ON 19TH CENT.GR.OTT.CONT.,3,7,ANESTIS VASILAKERIS,TBA,,,,,,,"                          "
HIST790.01,Desc.,PH.D.THESIS,0,120,ARZU ÖZTÜRKMEN,TBA,,,,,,,"                          "
JP  102.01,Desc.,JAPANESE FOR BEGINNERS II,3,5,MARİKO ERDOĞAN,TThThFF,15612,,NBZ 12 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
JP  202.01,Desc.,INTERMEDIATE JAPANESE II,3,5,MARİKO ERDOĞAN,TThThFF,57845,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,,,,"                          "
JP  302.01,Desc.,ADVANCED JAPANESE II,3,5,SHOKO ADACHI,TBA,,,,,,,"                          "
JP  402.01,Desc.,ADVANCED JAPANESE IV,3,5,SHOKO ADACHI,TBA,,,,,,,"                          "
JP  502.01,Desc.,TRANS OF MOD.&CLAS JAPANESE TEXT II,3,5,MARİKO ERDOĞAN,TBA,,,,,,,"                          "
